Year,state_id,Production(BU),Plant_Area(km^2),Harvest_Area(km^2),State_Code,State_Name
1987,50,290560.9355,371.0933296,221.0858616,WY,WYOMING
1988,0,19905228.38,1277.972262,1277.972262,AL,ALABAMA
1988,2,2115908.235,360.3782511,315.3480055,AZ,ARIZONA
1988,3,4320105.019,384.3332024,384.3332024,AR,ARKANSAS
1988,4,1473433.844,604.3502846,289.7019696,CA,CALIFORNIA
1988,5,8519243.182,5155.17361,1881.076404,CO,COLORADO
1988,6,1754323.202,82.69705257,82.69705257,CT,CONNECTICUT
1988,7,15388088.65,615.074994,615.074994,DE,DELAWARE
1988,8,0,0,0,DC,DISTRICT OF COLUMBIA
1988,9,7910365.557,524.6126286,524.6126286,FL,FLORIDA
1988,10,19062010.29,1851.808168,1851.808168,GA,GEORGIA
1988,12,13374.94113,164.541681,11.97085547,ID,IDAHO
1988,13,426936006,48034.59786,44854.70015,IL,ILLINOIS
1988,14,444293526.5,24991.15775,24991.15775,IN,INDIANA
1988,15,45587814.46,55939.91552,27626.39134,IA,IOWA
1988,16,60278489.12,13429.95699,6515.880225,KS,KANSAS
1988,17,130684657.6,6121.956945,6121.956945,KY,KENTUCKY
1988,18,27272475.96,1794.794752,1794.794752,LA,LOUISIANA
1988,19,853986.3244,48.59565444,48.59565444,ME,MAINE
1988,20,50783395.87,1925.954394,1925.954394,MD,MARYLAND
1988,21,2332090.66,108.436563,108.436563,MA,MASSACHUSETTS
1988,22,72595917.74,9637.954423,9637.954423,MI,MICHIGAN
1988,23,12079532.05,31317.22687,11813.66709,MN,MINNESOTA
1988,24,21015745.76,1903.047746,1902.211828,MS,MISSISSIPPI
1988,25,153916218.9,13408.56347,12219.65918,MO,MISSOURI
1988,26,4379.749044,212.1059368,4.456326284,MT,MONTANA
1988,27,59709971.55,21286.18666,10516.33121,NE,NEBRASKA
1988,28,0,2.83901E-06,0,NV,NEVADA
1988,29,530859.9238,25.83650578,25.83650578,NH,NEW HAMPSHIRE
1988,30,12671933.36,514.2809408,514.2809408,NJ,NEW JERSEY
1988,31,3900407.412,507.9923518,467.055785,NM,NEW MEXICO
1988,32,60288134.51,3338.603684,3338.603684,NY,NEW YORK
1988,33,85209952.02,3054.845772,3054.845772,NC,NORTH CAROLINA
1988,34,31758.20752,4062.532147,81.49338013,ND,NORTH DAKOTA
1988,35,310739084.8,15167.04124,15167.04124,OH,OHIO
1988,36,6723473.448,1276.463286,977.812867,OK,OKLAHOMA
1988,37,4779250.365,452.2540815,314.9282842,OR,OREGON
1988,38,124858363.8,5091.254639,5091.254639,PA,PENNSYLVANIA
1988,39,0,0,0,RI,RHODE ISLAND
1988,40,26793962.84,1694.180269,1694.180269,SC,SOUTH CAROLINA
1988,41,18154432.31,17309.01458,9080.614834,SD,SOUTH DAKOTA
1988,42,67251940,3265.206907,3265.206907,TN,TENNESSEE
1988,43,23654505.49,6187.310722,5853.895584,TX,TEXAS
1988,44,52709.04322,218.7269153,35.32167031,UT,UTAH
1988,45,4606980.631,254.6858016,254.6858016,VT,VERMONT
1988,46,53807224.99,1846.530138,1846.530138,VA,VIRGINIA
1988,47,4144228.13,877.665827,340.9816745,WA,WASHINGTON
1988,48,9987797.266,335.760655,335.760655,WV,WEST VIRGINIA
1988,49,78456147.61,15838.26382,15407.27645,WI,WISCONSIN
1988,50,240218.742,368.5919301,235.971474,WY,WYOMING
1989,0,38093459.11,1470.991554,1470.991554,AL,ALABAMA
1989,2,140582.9464,355.7128614,124.8516746,AZ,ARIZONA
1989,3,11397822.17,401.0159746,401.0159746,AR,ARKANSAS
1989,4,635691.2439,588.9635629,189.0850172,CA,CALIFORNIA
1989,5,4051435.831,5174.82998,2393.825951,CO,COLORADO
1989,6,3290103.128,129.6094914,129.6094914,CT,CONNECTICUT
1989,7,18440509.93,620.267179,620.267179,DE,DELAWARE
1989,8,0,0,0,DC,DISTRICT OF COLUMBIA
1989,9,14346881.02,580.9532148,580.9532148,FL,FLORIDA
1989,10,52697451.49,1933.018564,1933.018564,GA,GEORGIA
1989,12,49147.61382,170.5154866,17.00977173,ID,IDAHO
1989,13,1168923460,48190.02718,48190.02718,IL,ILLINOIS
1989,14,727586737,24952.00628,24952.00628,IN,INDIANA
1989,15,296148449.8,56128.99087,54199.9923,IA,IOWA
1989,16,83249505.65,13341.07595,8925.973439,KS,KANSAS
1989,17,199688929.9,6557.104114,6557.104114,KY,KENTUCKY
1989,18,49991665.64,1894.587535,1894.587535,LA,LOUISIANA
1989,19,630297.0197,35.00443987,35.00443987,ME,MAINE
1989,20,59777902.62,2120.928462,2120.928462,MD,MARYLAND
1989,21,3025115.997,130.1589478,130.1589478,MA,MASSACHUSETTS
1989,22,199449329,9906.8743,9906.8743,MI,MICHIGAN
1989,23,127301401.8,31731.01269,26500.36047,MN,MINNESOTA
1989,24,58153452.3,2121.822678,2121.822678,MS,MISSISSIPPI
1989,25,286311123.1,14225.60407,14033.72754,MO,MISSOURI
1989,26,682181.1697,204.3429495,116.9089809,MT,MONTANA
1989,27,72958476.82,21144.34428,17751.60063,NE,NEBRASKA
1989,28,0,2.82197E-06,0,NV,NEVADA
1989,29,546148.4851,25.23279239,25.23279239,NH,NEW HAMPSHIRE
1989,30,15211781.9,567.1936099,567.1936099,NJ,NEW JERSEY
1989,31,922689.0817,495.2286909,262.1478254,NM,NEW MEXICO
1989,32,77354916.7,3741.216167,3741.216167,NY,NEW YORK
1989,33,90612375.97,3186.19526,3186.19526,NC,NORTH CAROLINA
1989,34,2242301.934,4271.943303,1580.25744,ND,NORTH DAKOTA
1989,35,413198535.2,15502.22739,15502.22739,OH,OHIO
1989,36,17152425.22,1343.771987,1033.898431,OK,OKLAHOMA
1989,37,6191833.077,483.0529237,364.0344076,OR,OREGON
1989,38,133535588.8,5608.366698,5608.366698,PA,PENNSYLVANIA
1989,39,704455.5867,29.17840226,29.17840226,RI,RHODE ISLAND
1989,40,47258124.62,1805.789216,1805.789216,SC,SOUTH CAROLINA
1989,41,11640944.31,18268.93153,7720.81986,SD,SOUTH DAKOTA
1989,42,102572678.4,3463.983009,3463.983009,TN,TENNESSEE
1989,43,89427823.47,6543.97962,5910.468985,TX,TEXAS
1989,44,43251.86498,230.9499278,43.59322049,UT,UTAH
1989,45,3208405.662,200.7971268,200.7971268,VT,VERMONT
1989,46,57715642.93,1955.963869,1955.963869,VA,VIRGINIA
1989,47,4745578.4,891.1802861,399.7810178,WA,WASHINGTON
1989,48,9088345.129,345.7542538,345.7542538,WV,WEST VIRGINIA
1989,49,226224247.1,16297.30645,16297.30645,WI,WISCONSIN
1989,50,441223.7799,367.5357897,297.6839778,WY,WYOMING
1990,0,39013437.59,1645.610037,1645.610037,AL,ALABAMA
1990,2,2682303.328,352.7497028,310.6005858,AZ,ARIZONA
1990,3,6216368.966,411.3372598,411.3372598,AR,ARKANSAS
1990,4,1317873.739,596.4000799,217.4176711,CA,CALIFORNIA
1990,5,3595892.36,5217.14604,1634.131808,CO,COLORADO
1990,6,2366318.489,91.38607025,91.38607025,CT,CONNECTICUT
1990,7,17958664.96,621.3891051,621.3891051,DE,DELAWARE
1990,8,0,0,0,DC,DISTRICT OF COLUMBIA
1990,9,11897738.76,609.6933016,609.6933016,FL,FLORIDA
1990,10,28511332.69,1983.026893,1983.026893,GA,GEORGIA
1990,12,84021.38023,213.3489696,29.57427224,ID,IDAHO
1990,13,1364040008,48241.84598,48241.84598,IL,ILLINOIS
1990,14,704560571.6,24891.58572,24891.58572,IN,INDIANA
1990,15,1386470902,56117.96604,56117.96604,IA,IOWA
1990,16,80326394.7,14914.02471,10033.32016,KS,KANSAS
1990,17,178061354.9,7057.579682,7057.579682,KY,KENTUCKY
1990,18,11343445.21,1932.957765,1932.957765,LA,LOUISIANA
1990,19,592718.9753,34.61331541,34.61331541,ME,MAINE
1990,20,65612560.93,2333.995206,2333.995206,MD,MARYLAND
1990,21,2890176.61,121.2582635,121.2582635,MA,MASSACHUSETTS
1990,22,243894714.4,10064.97186,10064.14808,MI,MICHIGAN
1990,23,674288937.6,31914.45227,31784.1671,MN,MINNESOTA
1990,24,42368060.86,2372.820066,2372.820066,MS,MISSISSIPPI
1990,25,354332716.6,14642.46773,14642.46773,MO,MISSOURI
1990,26,461045.9968,209.2196623,112.0573993,MT,MONTANA
1990,27,146856436,21100.31355,19494.8146,NE,NEBRASKA
1990,28,0,2.79926E-06,0,NV,NEVADA
1990,29,544830.8332,25.38264987,25.38264987,NH,NEW HAMPSHIRE
1990,30,16452269.69,611.9339241,611.9339241,NJ,NEW JERSEY
1990,31,1161226.721,519.3427414,390.1353342,NM,NEW MEXICO
1990,32,93638268.8,4209.762483,4209.762483,NY,NEW YORK
1990,33,74128773.06,3310.79985,3310.79985,NC,NORTH CAROLINA
1990,34,17909896.46,4416.0758,3710.143436,ND,NORTH DAKOTA
1990,35,426094043.8,15623.21983,15623.21983,OH,OHIO
1990,36,8441437.672,1431.660333,1172.77682,OK,OKLAHOMA
1990,37,5442759.418,489.0216756,330.6659298,OR,OREGON
1990,38,148691406.3,6052.561918,6052.561918,PA,PENNSYLVANIA
1990,39,616919.6804,25.97467146,25.97467146,RI,RHODE ISLAND
1990,40,18533284.75,1873.25958,1873.25958,SC,SOUTH CAROLINA
1990,41,156719740.3,18654.47762,18040.81188,SD,SOUTH DAKOTA
1990,42,104628305.4,3724.273201,3724.273201,TN,TENNESSEE
1990,43,24934741.66,7561.449666,6168.733697,TX,TEXAS
1990,44,41262.03573,225.7016206,32.53751045,UT,UTAH
1990,45,3178482.412,199.1054241,199.1054241,VT,VERMONT
1990,46,60941228.37,2061.024216,2061.024216,VA,VIRGINIA
1990,47,5167696.343,946.5277278,437.1937545,WA,WASHINGTON
1990,48,10401277.68,386.8095303,386.8095303,WV,WEST VIRGINIA
1990,49,377091677.7,16345.49695,16308.14653,WI,WISCONSIN
1990,50,671949.0077,376.8896863,87.29828255,WY,WYOMING
1991,0,40840171.78,1782.626384,1782.626384,AL,ALABAMA
1991,2,486242.7894,379.5376928,233.0939877,AZ,ARIZONA
1991,3,9644804.86,425.8189092,425.8189092,AR,ARKANSAS
1991,4,1477378,608.0998945,280.0777834,CA,CALIFORNIA
1991,5,13147471.07,5028.837917,3387.491184,CO,COLORADO
1991,6,1950648.049,102.9438167,102.9438167,CT,CONNECTICUT
1991,7,7981300.638,631.6146822,631.6146822,DE,DELAWARE
1991,8,0,0,0,DC,DISTRICT OF COLUMBIA
1991,9,18537535.94,653.0541893,653.0541893,FL,FLORIDA
1991,10,45265089.84,2030.620008,2030.620008,GA,GEORGIA
1991,12,58796.96665,225.0193407,27.729193,ID,IDAHO
1991,13,992349755.3,47854.04695,47854.04695,IL,ILLINOIS
1991,14,601649770.1,24927.66468,24927.66468,IN,INDIANA
1991,15,606151663.4,55507.06247,54826.96185,IA,IOWA
1991,16,55517300.56,14577.0345,11932.23617,KS,KANSAS
1991,17,174043544.9,7239.777046,7239.777046,KY,KENTUCKY
1991,18,51237778,1987.218423,1987.218423,LA,LOUISIANA
1991,19,1918937.987,106.7987992,106.7987992,ME,MAINE
1991,20,44692993.92,2452.740343,2452.740343,MD,MARYLAND
1991,21,2541610.466,118.2335183,118.2335183,MA,MASSACHUSETTS
1991,22,170049463.6,10435.34383,10435.34383,MI,MICHIGAN
1991,23,486527806.8,31899.82477,31880.07522,MN,MINNESOTA
1991,24,64196976.55,2544.789414,2544.789414,MS,MISSISSIPPI
1991,25,238659122,14734.27548,14734.27548,MO,MISSOURI
1991,26,637468.8684,207.1437923,139.0500078,MT,MONTANA
1991,27,131671809.4,20905.32491,19581.0444,NE,NEBRASKA
1991,28,0,3.27621E-06,0,NV,NEVADA
1991,29,503155.6377,25.38117363,25.38117363,NH,NEW HAMPSHIRE
1991,30,11618366.13,629.6770651,629.6770651,NJ,NEW JERSEY
1991,31,4372178.886,543.542779,539.8975849,NM,NEW MEXICO
1991,32,98926128.91,4605.473704,4605.473704,NY,NEW YORK
1991,33,87038887.51,3508.064724,3508.064724,NC,NORTH CAROLINA
1991,34,12411745.1,4437.914184,3036.701071,ND,NORTH DAKOTA
1991,35,388493511.5,15632.57697,15632.57697,OH,OHIO
1991,36,11334559.77,1507.010816,1026.822964,OK,OKLAHOMA
1991,37,6139091.543,501.7642612,388.0811458,OR,OREGON
1991,38,145998714,6313.469862,6313.469862,PA,PENNSYLVANIA
1991,39,487604.317,26.85360623,26.85360623,RI,RHODE ISLAND
1991,40,47239271.55,1917.922705,1917.922705,SC,SOUTH CAROLINA
1991,41,95167888.86,18505.85162,17714.33805,SD,SOUTH DAKOTA
1991,42,95354346.2,3867.182213,3867.182213,TN,TENNESSEE
1991,43,62761826.4,7770.29737,7565.9214,TX,TEXAS
1991,44,88129.5541,244.3544001,97.09825902,UT,UTAH
1991,45,3658891.737,209.6139495,209.6139495,VT,VERMONT
1991,46,55808239.24,2156.04254,2156.04254,VA,VIRGINIA
1991,47,5285479.515,902.8538364,518.6240519,WA,WASHINGTON
1991,48,10978352.34,422.1664639,422.1664639,WV,WEST VIRGINIA
1991,49,291382620,16540.64641,16540.64641,WI,WISCONSIN
1991,50,207210.4088,380.2056612,44.97041079,WY,WYOMING
1992,0,51306646.42,1889.080663,1889.080663,AL,ALABAMA
1992,2,437095.403,416.5291616,150.9131284,AZ,ARIZONA
1992,3,11907115.74,439.2113571,439.2113571,AR,ARKANSAS
1992,4,751387.1557,634.9917247,242.9964679,CA,CALIFORNIA
1992,5,8099537.782,4941.283864,4397.101321,CO,COLORADO
1992,6,2935683.536,109.8896269,109.8896269,CT,CONNECTICUT
1992,7,15566578.2,640.3270757,640.3270757,DE,DELAWARE
1992,8,0,0,0,DC,DISTRICT OF COLUMBIA
1992,9,16736635.91,689.9184251,689.9184251,FL,FLORIDA
1992,10,50618480.15,2101.454058,2101.454058,GA,GEORGIA
1992,12,7170.367662,234.6311026,1.859297633,ID,IDAHO
1992,13,1366505632,47470.42716,47470.42716,IL,ILLINOIS
1992,14,747339374.6,24966.18491,24966.18491,IN,INDIANA
1992,15,1581945354,54896.70981,54896.70981,IA,IOWA
1992,16,145983439.6,13633.35228,12281.02928,KS,KANSAS
1992,17,194535346.9,7361.11436,7361.11436,KY,KENTUCKY
1992,18,56642480.36,2038.52757,2038.52757,LA,LOUISIANA
1992,19,2197600.903,123.9952667,123.9545434,ME,MAINE
1992,20,71747230.51,2554.959162,2554.959162,MD,MARYLAND
1992,21,3333771.998,138.3712938,138.3712938,MA,MASSACHUSETTS
1992,22,264357200.1,10798.04958,10798.01432,MI,MICHIGAN
1992,23,820752229.5,31841.45097,31840.67334,MN,MINNESOTA
1992,24,80739237.82,2693.389104,2693.389104,MS,MISSISSIPPI
1992,25,319230688.5,14766.53313,14766.53313,MO,MISSOURI
1992,26,1092735.874,214.599021,143.0307682,MT,MONTANA
1992,27,355584391.8,20529.92051,20381.81486,NE,NEBRASKA
1992,28,0,2.14791E-06,0,NV,NEVADA
1992,29,534510.4789,24.36706197,24.36706197,NH,NEW HAMPSHIRE
1992,30,16617564,645.5782248,645.5782248,NJ,NEW JERSEY
1992,31,1854522.876,564.2104121,388.9672276,NM,NEW MEXICO
1992,32,108020145.6,4981.393323,4981.393323,NY,NEW YORK
1992,33,98258965.47,3729.630619,3729.630619,NC,NORTH CAROLINA
1992,34,54364501.63,4493.285498,4271.212037,ND,NORTH DAKOTA
1992,35,454510943.5,15632.64601,15632.64601,OH,OHIO
1992,36,20422613.14,1536.612959,1031.432909,OK,OKLAHOMA
1992,37,5659473.922,534.5423791,341.7291458,OR,OREGON
1992,38,179533074.3,6534.080409,6534.080409,PA,PENNSYLVANIA
1992,39,671372.7311,26.24792455,26.24792455,RI,RHODE ISLAND
1992,40,50795658.01,1923.209644,1923.209644,SC,SOUTH CAROLINA
1992,41,367528705.9,18481.09645,17520.52324,SD,SOUTH DAKOTA
1992,42,108414685.9,3977.072053,3977.072053,TN,TENNESSEE
1992,43,88418651.41,7848.192825,7446.918513,TX,TEXAS
1992,44,26808.15379,263.1458517,36.77826807,UT,UTAH
1992,45,3363643.99,189.9307947,189.9307947,VT,VERMONT
1992,46,67041135.58,2294.474302,2294.474302,VA,VIRGINIA
1992,47,3790047.924,885.7385125,336.0754286,WA,WASHINGTON
1992,48,14329237.69,482.999213,482.999213,WV,WEST VIRGINIA
1992,49,396160867.2,16709.30067,16709.30067,WI,WISCONSIN
1992,50,900318.5992,394.6001498,233.7214759,WY,WYOMING
1993,0,32256145.7,1291.741183,1291.741183,AL,ALABAMA
1993,2,1407016.716,445.59187,364.1772667,AZ,ARIZONA
1993,3,8275251.845,379.6177431,379.6177431,AR,ARKANSAS
1993,4,2774789.025,599.9843291,344.4359983,CA,CALIFORNIA
1993,5,9618232.549,4735.328985,2950.199729,CO,COLORADO
1993,6,1423365.021,79.49991488,79.49991488,CT,CONNECTICUT
1993,7,12805535.11,629.8307985,629.8307985,DE,DELAWARE
1993,8,0,0,0,DC,DISTRICT OF COLUMBIA
1993,9,10829294.43,577.0395649,577.0395649,FL,FLORIDA
1993,10,37619746.05,1857.554578,1857.554578,GA,GEORGIA
1993,12,89109.16189,164.688861,25.8932756,ID,IDAHO
1993,13,1229388415,46903.86467,46903.86467,IL,ILLINOIS
1993,14,665468574.1,24895.59498,24895.59498,IN,INDIANA
1993,15,1254314921,54208.34096,54208.34096,IA,IOWA
1993,16,167663204.3,13236.51665,12784.90056,KS,KANSAS
1993,17,160688895.7,6016.622828,6016.622828,KY,KENTUCKY
1993,18,49567180.7,1761.568503,1761.568503,LA,LOUISIANA
1993,19,770336.3742,49.38081311,49.38081311,ME,MAINE
1993,20,50362893.59,1970.162141,1970.162141,MD,MARYLAND
1993,21,2483537.706,109.600647,109.600647,MA,MASSACHUSETTS
1993,22,237695604.6,10342.58408,10339.84094,MI,MICHIGAN
1993,23,671542695.5,31034.83938,31032.51084,MN,MINNESOTA
1993,24,50350096.07,1912.780336,1912.780336,MS,MISSISSIPPI
1993,25,357796932.7,13441.01325,13441.01325,MO,MISSOURI
1993,26,3394789.087,200.1692621,190.7496781,MT,MONTANA
1993,27,456867876.6,20361.42181,19662.79517,NE,NEBRASKA
1993,28,0,3.93324E-06,0,NV,NEVADA
1993,29,558022.2312,24.63364379,24.63364379,NH,NEW HAMPSHIRE
1993,30,12549373.68,530.4009322,530.4009322,NJ,NEW JERSEY
1993,31,2748646.745,623.4847951,590.7284616,NM,NEW MEXICO
1993,32,79935102.52,3410.951336,3410.951336,NY,NEW YORK
1993,33,74264043.02,3256.226644,3256.226644,NC,NORTH CAROLINA
1993,34,89255991.14,4009.076396,4004.081959,ND,NORTH DAKOTA
1993,35,429435210.3,15134.18834,15134.18834,OH,OHIO
1993,36,12780594.31,1342.646686,1249.124521,OK,OKLAHOMA
1993,37,5513470.215,441.5347245,333.0727272,OR,OREGON
1993,38,144929761.4,5270.976157,5270.976157,PA,PENNSYLVANIA
1993,39,0,0,0,RI,RHODE ISLAND
1993,40,31403998.76,1699.664591,1699.664591,SC,SOUTH CAROLINA
1993,41,435805629.7,17440.64066,17440.64066,SD,SOUTH DAKOTA
1993,42,83756518.94,3289.171669,3289.171669,TN,TENNESSEE
1993,43,60807081.59,6325.580085,6017.684883,TX,TEXAS
1993,44,50953.05029,274.6242902,30.22823568,UT,UTAH
1993,45,4603709.856,237.789419,237.789419,VT,VERMONT
1993,46,46263538.84,1822.433354,1822.433354,VA,VIRGINIA
1993,47,4039872.737,811.2570033,385.623743,WA,WASHINGTON
1993,48,9406518.109,313.1779437,313.1779437,WV,WEST VIRGINIA
1993,49,301181498.1,15990.7866,15940.29117,WI,WISCONSIN
1993,50,1682497.646,377.5121707,301.0078701,WY,WYOMING
1994,0,46084698.72,1904.941163,1904.941163,AL,ALABAMA
1994,2,137531.2219,480.790888,227.0977976,AZ,ARIZONA
1994,3,7200805.73,433.668107,433.668107,AR,ARKANSAS
1994,4,1803271.402,645.7471252,305.8819896,CA,CALIFORNIA
1994,5,1241479.54,4765.741259,1315.388031,CO,COLORADO
1994,6,2890170.185,111.7074798,111.7074798,CT,CONNECTICUT
1994,7,17333347.09,652.2395483,652.2395483,DE,DELAWARE
1994,8,0,0,0,DC,DISTRICT OF COLUMBIA
1994,9,20463259.38,713.477694,713.4663207,FL,FLORIDA
1994,10,52058804.35,2090.782211,2090.782211,GA,GEORGIA
1994,12,20477.72716,235.1428897,14.64460705,ID,IDAHO
1994,13,1483484123,46640.03171,46640.03171,IL,ILLINOIS
1994,14,780035547.2,25003.77903,25003.77903,IN,INDIANA
1994,15,1435765922,53674.8924,53674.8924,IA,IOWA
1994,16,64032928.73,14567.29502,9454.642446,KS,KANSAS
1994,17,207884532.2,7126.725583,7126.725583,KY,KENTUCKY
1994,18,50919922.36,2027.098643,2027.098643,LA,LOUISIANA
1994,19,1902516.877,127.0381344,127.0381344,ME,MAINE
1994,20,69622026.32,2560.440513,2560.440513,MD,MARYLAND
1994,21,3208744.186,141.330751,141.330751,MA,MASSACHUSETTS
1994,22,270835526.8,11305.04692,11303.36204,MI,MICHIGAN
1994,23,645651721.8,31592.1861,31590.9059,MN,MINNESOTA
1994,24,70890639.93,2670.5836,2670.5836,MS,MISSISSIPPI
1994,25,332505013.3,14486.49994,14486.49994,MO,MISSOURI
1994,26,1188151.598,210.456943,121.4429826,MT,MONTANA
1994,27,207865118.6,20332.69944,16324.07201,NE,NEBRASKA
1994,28,0,4.37612E-06,0,NV,NEVADA
1994,29,482644.9531,24.3838137,24.3838137,NH,NEW HAMPSHIRE
1994,30,17959380.01,653.5706354,653.5706354,NJ,NEW JERSEY
1994,31,526805.8625,675.150654,455.0382342,NM,NEW MEXICO
1994,32,106014053.4,5123.61195,5123.61195,NY,NEW YORK
1994,33,106386272.1,3934.903494,3934.903494,NC,NORTH CAROLINA
1994,34,43974467.55,4383.320219,4292.789335,ND,NORTH DAKOTA
1994,35,457245334.6,15533.47307,15533.47307,OH,OHIO
1994,36,7332889.572,1600.065408,862.5228279,OK,OKLAHOMA
1994,37,6215522.132,519.6347407,352.7302421,OR,OREGON
1994,38,178677077,6678.56592,6678.56592,PA,PENNSYLVANIA
1994,39,689459.3935,27.9260162,27.9260162,RI,RHODE ISLAND
1994,40,49764455.92,1936.22955,1936.22955,SC,SOUTH CAROLINA
1994,41,162617654.3,18129.89562,17410.65468,SD,SOUTH DAKOTA
1994,42,110941880.4,3984.790741,3984.790741,TN,TENNESSEE
1994,43,32328358.99,8295.652781,6948.745396,TX,TEXAS
1994,44,44246.78715,293.2394336,28.33224047,UT,UTAH
1994,45,2928399.586,189.138803,189.138803,VT,VERMONT
1994,46,62750677.62,2286.968951,2286.968951,VA,VIRGINIA
1994,47,4295141.733,837.7928476,294.8069031,WA,WASHINGTON
1994,48,13679874.78,466.0858526,466.0858526,WV,WEST VIRGINIA
1994,49,385290282.5,16955.40131,16955.18313,WI,WISCONSIN
1994,50,492399.0995,407.8003998,147.5060661,WY,WYOMING
