Year,state_id,Production(BU),Plant_Area(km^2),Harvest_Area(km^2),State_Code,State_Name
1995,0,36806286.8,1534.578603,1534.578603,AL,ALABAMA
1995,2,340109.3266,505.2416205,180.078837,AZ,ARIZONA
1995,3,6727466.763,387.8949997,387.8949997,AR,ARKANSAS
1995,4,4425860.412,602.8860078,409.0657209,CA,CALIFORNIA
1995,5,12524873.18,4582.033002,2262.269121,CO,COLORADO
1995,6,2828375.409,108.9574545,108.9574545,CT,CONNECTICUT
1995,7,17880435.27,646.1973077,646.1973077,DE,DELAWARE
1995,8,0,0,0,DC,DISTRICT OF COLUMBIA
1995,9,18069211.3,639.8172545,639.8172545,FL,FLORIDA
1995,10,48745161.53,1894.257337,1894.257337,GA,GEORGIA
1995,12,139296.238,175.2179613,31.59575723,ID,IDAHO
1995,13,1280359558,46143.60651,46143.60651,IL,ILLINOIS
1995,14,677216963.7,24978.94148,24978.94148,IN,INDIANA
1995,15,1333907296,53050.15873,53050.15873,IA,IOWA
1995,16,180859842.1,13076.9441,12684.62172,KS,KANSAS
1995,17,165465802.6,6293.384667,6293.384667,KY,KENTUCKY
1995,18,39349286.56,1849.749822,1849.749822,LA,LOUISIANA
1995,19,669668.1715,36.70463538,36.70463538,ME,MAINE
1995,20,60234544.35,2192.650791,2192.650791,MD,MARYLAND
1995,21,3076667.576,130.9159884,130.9159884,MA,MASSACHUSETTS
1995,22,234786320,11073.32104,11073.28137,MI,MICHIGAN
1995,23,646992996.5,31118.3792,31118.3792,MN,MINNESOTA
1995,24,49725015.29,2126.330528,2126.330528,MS,MISSISSIPPI
1995,25,368934600.5,13768.18154,13768.18154,MO,MISSOURI
1995,26,1702916.32,194.4956593,148.4794495,MT,MONTANA
1995,27,183870662.3,19994.08195,19129.35469,NE,NEBRASKA
1995,28,0,4.82428E-06,0,NV,NEVADA
1995,29,533002.5474,24.64192341,24.64192341,NH,NEW HAMPSHIRE
1995,30,16382618.04,590.7085569,590.7085569,NJ,NEW JERSEY
1995,31,1694660.995,676.2066703,510.6515339,NM,NEW MEXICO
1995,32,83714155.39,4030.786419,4030.786419,NY,NEW YORK
1995,33,104240797.5,3644.406911,3644.406911,NC,NORTH CAROLINA
1995,34,58442260.05,4056.863955,4049.580924,ND,NORTH DAKOTA
1995,35,405216738.7,15317.42449,15317.42449,OH,OHIO
1995,36,13887847.51,1396.368509,1334.310825,OK,OKLAHOMA
1995,37,5736830.424,448.9169956,343.2649352,OR,OREGON
1995,38,153400604.7,5912.597498,5912.597498,PA,PENNSYLVANIA
1995,39,721507.5155,30.38391893,30.38391893,RI,RHODE ISLAND
1995,40,50146635.69,1838.22793,1838.22793,SC,SOUTH CAROLINA
1995,41,260010318.3,17618.50175,17616.22931,SD,SOUTH DAKOTA
1995,42,89621658.07,3544.466587,3544.466587,TN,TENNESSEE
1995,43,31198497.47,6813.316114,6189.249869,TX,TEXAS
1995,44,59847.23038,302.8341161,41.32744361,UT,UTAH
1995,45,3672274.921,194.3226948,194.3226948,VT,VERMONT
1995,46,57195750.03,1967.431766,1967.431766,VA,VIRGINIA
1995,47,4954246.322,829.3312744,492.2454837,WA,WASHINGTON
1995,48,9629147.899,339.6647403,339.6647403,WV,WEST VIRGINIA
1995,49,341103827.2,16753.26027,16753.26027,WI,WISCONSIN
1995,50,816651.6543,408.3756712,201.4347915,WY,WYOMING
1996,0,48203878.62,1920.671654,1920.671654,AL,ALABAMA
1996,2,159868.4445,523.5207855,186.1213602,AZ,ARIZONA
1996,3,2841659.086,428.159216,423.0276867,AR,ARKANSAS
1996,4,3094175.406,653.4953069,413.9308582,CA,CALIFORNIA
1996,5,7770484.173,4481.874523,3468.869613,CO,COLORADO
1996,6,2876354.263,111.6289518,111.6289518,CT,CONNECTICUT
1996,7,19253009.7,663.8262506,663.8262506,DE,DELAWARE
1996,8,0,0,0,DC,DISTRICT OF COLUMBIA
1996,9,20260528.03,749.8423005,749.8423005,FL,FLORIDA
1996,10,38702991.67,2083.068219,2083.068219,GA,GEORGIA
1996,12,177945.404,236.3667638,48.11372924,ID,IDAHO
1996,13,1246151960,45807.49413,45807.49413,IL,ILLINOIS
1996,14,697555985,25042.7957,25042.7957,IN,INDIANA
1996,15,1214877922,52453.55634,52453.55634,IA,IOWA
1996,16,73730484.91,12550.86142,10880.31135,KS,KANSAS
1996,17,165153200.5,6875.202595,6875.202595,KY,KENTUCKY
1996,18,18176972.29,2020.687991,2020.687991,LA,LOUISIANA
1996,19,2143050.227,130.0660418,129.9935675,ME,MAINE
1996,20,73057209.34,2561.949116,2561.949116,MD,MARYLAND
1996,21,3354094.081,144.667039,144.667039,MA,MASSACHUSETTS
1996,22,252697038.9,11792.83789,11790.66654,MI,MICHIGAN
1996,23,368124471.1,31333.31466,31259.31985,MN,MINNESOTA
1996,24,43143499.75,2641.895386,2641.895386,MS,MISSISSIPPI
1996,25,254159789.3,14214.47039,14214.47039,MO,MISSOURI
1996,26,739417.0634,206.8106351,150.5885305,MT,MONTANA
1996,27,126527888.7,19737.12315,19196.10309,NE,NEBRASKA
1996,28,0,5.26717E-06,0,NV,NEVADA
1996,29,519994.8275,24.40056362,24.40056362,NH,NEW HAMPSHIRE
1996,30,18475029.76,661.5092834,661.5092834,NJ,NEW JERSEY
1996,31,1366510.282,667.8458613,575.6078943,NM,NEW MEXICO
1996,32,112862401.6,5255.177385,5255.177385,NY,NEW YORK
1996,33,108481575.6,4128.718362,4128.718362,NC,NORTH CAROLINA
1996,34,35320673.59,4283.109813,4059.768145,ND,NORTH DAKOTA
1996,35,417601844.7,15434.78225,15434.78225,OH,OHIO
1996,36,5950737,1541.662145,1483.530805,OK,OKLAHOMA
1996,37,7393703.028,511.7041196,411.2854965,OR,OREGON
1996,38,180780513.6,6809.304441,6809.304441,PA,PENNSYLVANIA
1996,39,715117.6286,29.63675998,29.63675998,RI,RHODE ISLAND
1996,40,31719225.25,1949.739148,1949.739148,SC,SOUTH CAROLINA
1996,41,90077979.45,17782.76722,17709.41262,SD,SOUTH DAKOTA
1996,42,92887031.74,3992.300433,3992.300433,TN,TENNESSEE
1996,43,9779198.614,7383.817608,5556.911461,TX,TEXAS
1996,44,15431.46305,320.0506278,31.56371913,UT,UTAH
1996,45,3269857.697,188.3150358,188.3150358,VT,VERMONT
1996,46,65550117.82,2279.106875,2279.106875,VA,VIRGINIA
1996,47,5014792.202,796.3043162,430.4820233,WA,WASHINGTON
1996,48,12555573.68,444.3583298,444.3583298,WV,WEST VIRGINIA
1996,49,308099624.2,17197.7207,17197.61014,WI,WISCONSIN
1996,50,602242.8023,421.6688975,285.7537535,WY,WYOMING
1997,0,51587548.26,1932.387097,1932.387097,AL,ALABAMA
1997,2,656412.809,552.7293978,358.8609651,AZ,ARIZONA
1997,3,10309770.46,424.579821,424.579821,AR,ARKANSAS
1997,4,920120.647,657.6879095,269.7252422,CA,CALIFORNIA
1997,5,16661448.72,4405.13898,4049.782481,CO,COLORADO
1997,6,2974939.101,111.6261459,111.6261459,CT,CONNECTICUT
1997,7,16581102.99,670.0851283,670.0851283,DE,DELAWARE
1997,8,0,0,0,DC,DISTRICT OF COLUMBIA
1997,9,22962585.98,758.749861,758.749861,FL,FLORIDA
1997,10,56350678.44,2077.057655,2077.057655,GA,GEORGIA
1997,12,133272.8178,236.8588903,49.37115305,ID,IDAHO
1997,13,1101296433,45391.75449,45391.75449,IL,ILLINOIS
1997,14,665971222.3,25062.17816,25062.17816,IN,INDIANA
1997,15,794742176.5,51842.55254,51842.55254,IA,IOWA
1997,16,82087179.11,13392.45651,12608.65321,KS,KANSAS
1997,17,184376907.1,6758.786219,6758.786219,KY,KENTUCKY
1997,18,52238484.5,2013.264989,2013.264989,LA,LOUISIANA
1997,19,2181909.766,131.5940026,131.5940026,ME,MAINE
1997,20,68779041.92,2563.053097,2563.053097,MD,MARYLAND
1997,21,3338358.095,146.2951963,146.2951963,MA,MASSACHUSETTS
1997,22,232991323.9,12045.34417,12044.88452,MI,MICHIGAN
1997,23,499287901.2,31212.61488,31211.80174,MN,MINNESOTA
1997,24,74757669.14,2633.517989,2633.517989,MS,MISSISSIPPI
1997,25,223390194.1,14074.25785,14074.25785,MO,MISSOURI
1997,26,1132460.169,204.6104518,145.4720956,MT,MONTANA
1997,27,129849353.2,19700.8923,19169.00817,NE,NEBRASKA
1997,28,0,5.71532E-06,0,NV,NEVADA
1997,29,504424.8964,24.4235606,24.4235606,NH,NEW HAMPSHIRE
1997,30,16319135.75,665.7308783,665.7308783,NJ,NEW JERSEY
1997,31,3133528.959,736.8414377,583.0217442,NM,NEW MEXICO
1997,32,101427302.5,5319.946662,5319.946662,NY,NEW YORK
1997,33,123539590.2,4229.48106,4229.48106,NC,NORTH CAROLINA
1997,34,61109952.73,4220.144632,4063.933442,ND,NORTH DAKOTA
1997,35,388352575.3,15385.10245,15385.10245,OH,OHIO
1997,36,20458169.35,1578.647999,1577.416284,OK,OKLAHOMA
1997,37,7132016.029,498.0970171,399.567018,OR,OREGON
1997,38,179163719.1,6889.026097,6889.026097,PA,PENNSYLVANIA
1997,39,726572.0672,30.4870272,30.4870272,RI,RHODE ISLAND
1997,40,57085216.6,1957.410156,1957.410156,SC,SOUTH CAROLINA
1997,41,173849089.6,17603.18173,17603.18173,SD,SOUTH DAKOTA
1997,42,115755823.3,3998.670502,3998.670502,TN,TENNESSEE
1997,43,90276933.31,7734.551495,7479.647549,TX,TEXAS
1997,44,156634.2135,336.0131826,108.0629281,UT,UTAH
1997,45,2981410.891,187.978527,187.978527,VT,VERMONT
1997,46,65500959.06,2275.352124,2275.352124,VA,VIRGINIA
1997,47,5507272.36,769.2261591,513.4092204,WA,WASHINGTON
1997,48,12442123.39,432.102563,432.102563,WV,WEST VIRGINIA
1997,49,323121619.9,17322.86488,17322.75359,WI,WISCONSIN
1997,50,1374793.164,427.7042426,375.3410404,WY,WYOMING
1998,0,41356455.37,1939.475672,1939.475672,AL,ALABAMA
1998,2,831974.6264,589.1643232,350.40801,AZ,ARIZONA
1998,3,4055855.625,431.0708878,431.0708878,AR,ARKANSAS
1998,4,7511487.031,665.7274894,470.9830189,CA,CALIFORNIA
1998,5,10379915.72,4423.104334,3624.33645,CO,COLORADO
1998,6,3060343.084,109.6603419,109.6603419,CT,CONNECTICUT
1998,7,18875874.44,677.2986995,677.2986995,DE,DELAWARE
1998,8,0,0,0,DC,DISTRICT OF COLUMBIA
1998,9,9740013.552,779.9060591,779.9060591,FL,FLORIDA
1998,10,19633118.51,2088.324007,2085.833518,GA,GEORGIA
1998,12,366648.5193,237.1123625,95.36107677,ID,IDAHO
1998,13,1295100006,44999.72335,44999.72335,IL,ILLINOIS
1998,14,749690212.1,25084.7751,25084.7751,IN,INDIANA
1998,15,1218124044,51231.72543,51231.72543,IA,IOWA
1998,16,105157036.4,13668.40242,11749.33766,KS,KANSAS
1998,17,176849911,6630.342574,6630.342574,KY,KENTUCKY
1998,18,21276588.2,2038.589148,2038.589148,LA,LOUISIANA
1998,19,2537588.171,133.1622437,133.1622437,ME,MAINE
1998,20,74439922.4,2567.911376,2567.911376,MD,MARYLAND
1998,21,3716468.911,148.6147652,148.6147652,MA,MASSACHUSETTS
1998,22,306649494,12277.79984,12277.79984,MI,MICHIGAN
1998,23,619252227.3,31077.29734,31077.29734,MN,MINNESOTA
1998,24,40966994.5,2621.298688,2621.298688,MS,MISSISSIPPI
1998,25,348235965.1,14014.87638,14014.87638,MO,MISSOURI
1998,26,518354.4131,204.9146849,134.0276137,MT,MONTANA
1998,27,331729786.1,19568.83637,18975.76224,NE,NEBRASKA
1998,28,0,6.15821E-06,0,NV,NEVADA
1998,29,569203.6593,24.45033489,24.45033489,NH,NEW HAMPSHIRE
1998,30,18562539.16,670.5826469,670.5826469,NJ,NEW JERSEY
1998,31,937387.9735,813.4556358,437.511446,NM,NEW MEXICO
1998,32,121464391.9,5377.796513,5377.796513,NY,NEW YORK
1998,33,110014493.8,4318.930676,4318.930676,NC,NORTH CAROLINA
1998,34,44676454.24,4196.002387,4101.144964,ND,NORTH DAKOTA
1998,35,456286960.7,15334.47428,15334.47428,OH,OHIO
1998,36,8263967.08,1693.799367,1483.840656,OK,OKLAHOMA
1998,37,6773083.816,496.8171995,405.602985,OR,OREGON
1998,38,191926121.2,6942.693062,6942.693062,PA,PENNSYLVANIA
1998,39,842425.2066,31.317137,31.317137,RI,RHODE ISLAND
1998,40,30848684.33,1965.916533,1965.916533,SC,SOUTH CAROLINA
1998,41,220755887.1,17575.32912,17573.62644,SD,SOUTH DAKOTA
1998,42,101421253.7,4004.055207,4004.055207,TN,TENNESSEE
1998,43,10600354.16,8173.944363,5611.833459,TX,TEXAS
1998,44,208070.4265,347.8900694,126.5266193,UT,UTAH
1998,45,3611847.485,187.6106824,187.6106824,VT,VERMONT
1998,46,63608462.73,2267.383928,2267.383928,VA,VIRGINIA
1998,47,5232598.098,751.389971,499.065943,WA,WASHINGTON
1998,48,12255877.72,414.0481142,414.0481142,WV,WEST VIRGINIA
1998,49,383578678.7,17440.32383,17440.32383,WI,WISCONSIN
1998,50,417867.3914,439.5684096,121.9987431,WY,WYOMING
1999,0,45037961.04,1916.852582,1916.852582,AL,ALABAMA
1999,2,2371499.287,598.6798091,442.0350082,AZ,ARIZONA
1999,3,8756454.861,413.9427115,413.9427115,AR,ARKANSAS
1999,4,2353795.996,651.5406478,391.8008701,CA,CALIFORNIA
1999,5,14171665.41,4132.674142,3506.579605,CO,COLORADO
1999,6,1696895.229,107.2563343,107.2563343,CT,CONNECTICUT
1999,7,14607343.92,681.4099757,681.4099757,DE,DELAWARE
1999,8,0,0,0,DC,DISTRICT OF COLUMBIA
1999,9,21534331.8,770.1285665,770.1285665,FL,FLORIDA
1999,10,44178132.38,2027.935137,2027.935137,GA,GEORGIA
1999,12,122738.7478,233.1455607,35.06669096,ID,IDAHO
1999,13,1196359102,44552.33949,44552.33949,IL,ILLINOIS
1999,14,724337772.3,25097.27937,25097.27937,IN,INDIANA
1999,15,1190382238,50621.22643,50621.22643,IA,IOWA
1999,16,147291297.3,12752.15476,12617.95241,KS,KANSAS
1999,17,177728596.7,6458.730684,6458.730684,KY,KENTUCKY
1999,18,31155042.44,1989.601638,1989.601638,LA,LOUISIANA
1999,19,2272083.012,116.3833654,116.3833654,ME,MAINE
1999,20,43191405.16,2540.80787,2540.80787,MD,MARYLAND
1999,21,2446484.824,148.7022758,148.7022758,MA,MASSACHUSETTS
1999,22,285888887.6,12476.62619,12476.62619,MI,MICHIGAN
1999,23,555210015.2,30933.36233,30932.08043,MN,MINNESOTA
1999,24,49575743.86,2568.853504,2568.853504,MS,MISSISSIPPI
1999,25,367789462.5,13757.87042,13757.87042,MO,MISSOURI
1999,26,1239028.787,197.4568991,147.234819,MT,MONTANA
1999,27,280370265.1,19145.10664,18669.66538,NE,NEBRASKA
1999,28,0,6.60109E-06,0,NV,NEVADA
1999,29,443739.2205,25.44047916,25.44047916,NH,NEW HAMPSHIRE
1999,30,12936833.65,671.4849287,671.4849287,NJ,NEW JERSEY
1999,31,5678814.376,788.6388519,661.9826068,NM,NEW MEXICO
1999,32,122769603.7,5314.549105,5314.549105,NY,NEW YORK
1999,33,115490882.6,4352.535652,4352.535652,NC,NORTH CAROLINA
1999,34,58835403.28,4080.108204,4077.316475,ND,NORTH DAKOTA
1999,35,420583968.3,15269.92743,15269.92743,OH,OHIO
1999,36,17713805.44,1575.999047,1430.313878,OK,OKLAHOMA
1999,37,5436762.305,475.4252489,376.6069639,OR,OREGON
1999,38,155507839.3,6952.356286,6952.356286,PA,PENNSYLVANIA
1999,39,506630.4921,34.83324693,34.83324693,RI,RHODE ISLAND
1999,40,47398657.9,1967.228743,1967.228743,SC,SOUTH CAROLINA
1999,41,193251168.5,17208.25789,17208.25789,SD,SOUTH DAKOTA
1999,42,105976822.5,3986.602299,3986.602299,TN,TENNESSEE
1999,43,80237063.44,7466.671547,7203.766527,TX,TEXAS
1999,44,45095.5522,361.7403145,36.46570351,UT,UTAH
1999,45,3976004.357,199.7210773,199.7210773,VT,VERMONT
1999,46,56473691.31,2226.254173,2226.254173,VA,VIRGINIA
1999,47,3681743.215,724.0630699,389.0639638,WA,WASHINGTON
1999,48,10937634.81,392.0030997,392.0030997,WV,WEST VIRGINIA
1999,49,362800338.3,17549.26873,17549.26873,WI,WISCONSIN
1999,50,707961.0941,432.8590564,221.286527,WY,WYOMING
2000,0,44031428.1,1958.530996,1958.530996,AL,ALABAMA
2000,2,714928.454,637.4239197,413.5789618,AZ,ARIZONA
2000,3,7455894.865,424.0482134,424.0482134,AR,ARKANSAS
2000,4,3519927.961,673.3840519,429.4152786,CA,CALIFORNIA
2000,5,1141790.865,4151.232959,1264.654261,CO,COLORADO
2000,6,2795576.214,111.510894,111.510894,CT,CONNECTICUT
2000,7,19700059.42,689.3236567,689.3236567,DE,DELAWARE
2000,8,0,0,0,DC,DISTRICT OF COLUMBIA
2000,9,13032489.51,806.5099857,806.5099857,FL,FLORIDA
2000,10,22682932.67,2080.486726,2080.486726,GA,GEORGIA
2000,12,82674.85456,238.0526983,28.29484966,ID,IDAHO
2000,13,1020827554,44168.02662,44168.02662,IL,ILLINOIS
2000,14,715647400.6,25123.55335,25123.55335,IN,INDIANA
2000,15,504000002.8,50010.34272,45160.81344,IA,IOWA
2000,16,85819579.19,12917.98509,7996.909061,KS,KANSAS
2000,17,184262384.5,6374.400233,6374.400233,KY,KENTUCKY
2000,18,17920660.83,2028.805678,2028.805678,LA,LOUISIANA
2000,19,2301967.174,136.1421286,136.1421286,ME,MAINE
2000,20,71360720.01,2573.83763,2573.83763,MD,MARYLAND
2000,21,3501575.285,151.1874341,151.1874341,MA,MASSACHUSETTS
2000,22,279020352.6,12770.08292,12770.03885,MI,MICHIGAN
2000,23,407758493.9,30829.06529,30642.75806,MN,MINNESOTA
2000,24,38823452.99,2594.319052,2594.319052,MS,MISSISSIPPI
2000,25,280186004.8,13734.69956,13484.07776,MO,MISSOURI
2000,26,850599.2687,199.0684859,106.5603547,MT,MONTANA
2000,27,11545027.16,19129.68752,5583.456046,NE,NEBRASKA
2000,28,0,7.04925E-06,0,NV,NEVADA
2000,29,525304.5977,24.44768925,24.44768925,NH,NEW HAMPSHIRE
2000,30,17315832.24,677.8458488,677.8458488,NJ,NEW JERSEY
2000,31,1308133.771,863.9285753,631.1106332,NM,NEW MEXICO
2000,32,111561941.5,5496.200081,5496.200081,NY,NEW YORK
2000,33,115656735.2,4505.385065,4505.385065,NC,NORTH CAROLINA
2000,34,44494785.39,4073.767727,3825.640271,ND,NORTH DAKOTA
2000,35,404128076,15234.49686,15234.49686,OH,OHIO
2000,36,17586360.72,1682.123752,1262.144397,OK,OKLAHOMA
2000,37,7282510.369,484.2329226,389.7963304,OR,OREGON
2000,38,172408156.3,7079.837576,7079.837576,PA,PENNSYLVANIA
2000,39,800942.9496,33.02526549,33.02526549,RI,RHODE ISLAND
2000,40,34335029.41,1978.865592,1978.865592,SC,SOUTH CAROLINA
2000,41,24073179.55,17169.88113,8633.560572,SD,SOUTH DAKOTA
2000,42,107544202.7,4019.525419,4019.525419,TN,TENNESSEE
2000,43,48002529.21,7869.146657,7564.343985,TX,TEXAS
2000,44,59227.57971,372.9461795,59.57378278,UT,UTAH
2000,45,3206063.662,186.8093031,186.8093031,VT,VERMONT
2000,46,66861418.87,2261.386568,2261.386568,VA,VIRGINIA
2000,47,4585866.065,706.2015574,441.9933049,WA,WASHINGTON
2000,48,11136246.28,382.4854133,382.4854133,WV,WEST VIRGINIA
2000,49,397465875.5,17685.46669,17685.23825,WI,WISCONSIN
2000,50,341190.5985,450.5633806,46.21262405,WY,WYOMING
2001,0,50931912.84,1832.620846,1832.620846,AL,ALABAMA
2001,2,546584.7988,623.1731964,272.1664527,AZ,ARIZONA
2001,3,5574367.973,398.6403716,398.6403716,AR,ARKANSAS
2001,4,1446434.201,648.6820864,298.9635879,CA,CALIFORNIA
2001,5,1173736.335,3949.738889,1013.590407,CO,COLORADO
2001,6,2885007.568,104.1586147,104.1586147,CT,CONNECTICUT
2001,7,20402164.6,683.287854,683.287854,DE,DELAWARE
2001,8,0,0,0,DC,DISTRICT OF COLUMBIA
2001,9,19525283.45,781.26042,781.26042,FL,FLORIDA
2001,10,45617101.88,1984.251585,1984.251585,GA,GEORGIA
2001,12,15881.42178,229.0957777,10.38639879,ID,IDAHO
2001,13,1028680040,44129.39721,44129.39721,IL,ILLINOIS
2001,14,720287614.5,25112.16378,25112.16378,IN,INDIANA
2001,15,782233824.8,50019.49362,50019.49362,IA,IOWA
2001,16,89732897.1,12229.07127,8426.934063,KS,KANSAS
2001,17,158377158.2,6222.32166,6222.32166,KY,KENTUCKY
2001,18,48572413.91,1939.927468,1939.927468,LA,LOUISIANA
2001,19,1937943.702,120.0548922,119.8082969,ME,MAINE
2001,20,78035321.96,2463.848857,2463.848857,MD,MARYLAND
2001,21,3285411.449,128.4473431,128.4473431,MA,MASSACHUSETTS
2001,22,253912828.6,12594.09318,12594.09318,MI,MICHIGAN
2001,23,377494085,30766.24638,30765.47315,MN,MINNESOTA
2001,24,50850071.32,2450.283182,2450.283182,MS,MISSISSIPPI
2001,25,348291906.4,13522.42793,13522.42793,MO,MISSOURI
2001,26,1175318.228,189.4724605,109.8804484,MT,MONTANA
2001,27,131410734.9,18919.19707,16783.37075,NE,NEBRASKA
2001,28,0,7.01762E-06,0,NV,NEVADA
2001,29,598553.5652,25.7548501,25.7548501,NH,NEW HAMPSHIRE
2001,30,20018993.94,665.6186419,665.6186419,NJ,NEW JERSEY
2001,31,973122.4732,817.0329168,379.1750273,NM,NEW MEXICO
2001,32,118497009.7,5082.577539,5082.577539,NY,NEW YORK
2001,33,122938946.7,4327.19968,4327.19968,NC,NORTH CAROLINA
2001,34,41088442.96,3981.530279,3936.961808,ND,NORTH DAKOTA
2001,35,434909607.4,15196.71008,15196.71008,OH,OHIO
2001,36,7889793.475,1546.414581,953.6150141,OK,OKLAHOMA
2001,37,5967319.687,455.001466,309.6938883,OR,OREGON
2001,38,193621206.3,6832.977384,6832.977384,PA,PENNSYLVANIA
2001,39,900103.1607,34.80473549,34.80473549,RI,RHODE ISLAND
2001,40,52286325.34,1977.922567,1977.922567,SC,SOUTH CAROLINA
2001,41,91785738.48,16947.57784,16927.88589,SD,SOUTH DAKOTA
2001,42,101328299,3897.907096,3897.907096,TN,TENNESSEE
2001,43,31842816.12,7016.198778,6207.226368,TX,TEXAS
2001,44,42078.62269,372.0351803,22.96884716,UT,UTAH
2001,45,3705129.68,200.0749811,200.0749811,VT,VERMONT
2001,46,66796928.8,2118.662886,2118.662886,VA,VIRGINIA
2001,47,3956109.76,701.2591712,300.9223233,WA,WASHINGTON
2001,48,10876582.77,356.1216646,356.1216646,WV,WEST VIRGINIA
2001,49,321944278.7,17624.39995,17624.28574,WI,WISCONSIN
2001,50,139761.705,436.4102669,41.284397,WY,WYOMING
