Year,state_id,Production(BU),Plant_Area(km^2),Harvest_Area(km^2),State_Code,State_Name
2002,0,41472742.79,1853.560875,1853.560875,AL,ALABAMA
2002,2,400149.6592,627.4717123,303.2093342,AZ,ARIZONA
2002,3,5144573.47,419.8591733,418.8815116,AR,ARKANSAS
2002,4,1991515.421,651.2917241,291.564081,CA,CALIFORNIA
2002,5,101284.6785,4161.652833,187.5985212,CO,COLORADO
2002,6,2849167.43,102.8878819,102.8878819,CT,CONNECTICUT
2002,7,17004114.35,677.7667061,677.7667061,DE,DELAWARE
2002,8,0,0,0,DC,DISTRICT OF COLUMBIA
2002,9,20390897.74,783.0792668,783.0792668,FL,FLORIDA
2002,10,40120125.6,2004.491953,2004.491953,GA,GEORGIA
2002,12,45860.84988,222.2187436,29.79774079,ID,IDAHO
2002,13,840084473,43586.55345,43586.55345,IL,ILLINOIS
2002,14,691183769.7,24789.90235,24789.90235,IN,INDIANA
2002,15,382095813.3,49348.4689,47833.58429,IA,IOWA
2002,16,48003490.05,12741.91554,4963.571171,KS,KANSAS
2002,17,154817219.8,6194.281074,6194.281074,KY,KENTUCKY
2002,18,32939888.98,1986.0296,1981.071069,LA,LOUISIANA
2002,19,1879733.172,118.5981975,118.5981975,ME,MAINE
2002,20,61648286.33,2475.972022,2475.972022,MD,MARYLAND
2002,21,2963468.829,127.4878081,127.4878081,MA,MASSACHUSETTS
2002,22,261993559.2,12479.92502,12479.88095,MI,MICHIGAN
2002,23,218019735.7,30370.76877,30270.45319,MN,MINNESOTA
2002,24,46556428.85,2480.551678,2480.551678,MS,MISSISSIPPI
2002,25,244154528.1,13551.32239,13551.32239,MO,MISSOURI
2002,26,360196.133,191.3173162,74.66154974,MT,MONTANA
2002,27,12233072.82,18715.10771,5995.239912,NE,NEBRASKA
2002,28,0,6.89108E-06,0,NV,NEVADA
2002,29,316407.2948,25.41517785,25.41517785,NH,NEW HAMPSHIRE
2002,30,17026248.73,657.3736193,657.3736193,NJ,NEW JERSEY
2002,31,1538908.141,839.1235581,653.4850155,NM,NEW MEXICO
2002,32,120113158.4,5114.058404,5114.058404,NY,NEW YORK
2002,33,98340672.74,4323.467424,4323.467424,NC,NORTH CAROLINA
2002,34,7483107.108,3987.081269,2171.011058,ND,NORTH DAKOTA
2002,35,442227829.4,15010.3881,15010.3881,OH,OHIO
2002,36,7418963.175,1683.53593,1298.301693,OK,OKLAHOMA
2002,37,5182697.566,450.9625601,354.3606264,OR,OREGON
2002,38,192894450.2,6832.72691,6832.72691,PA,PENNSYLVANIA
2002,39,916569.5267,34.54796344,34.54796344,RI,RHODE ISLAND
2002,40,43923708.28,1965.440888,1965.440888,SC,SOUTH CAROLINA
2002,41,7346141.473,17013.71572,6394.028218,SD,SOUTH DAKOTA
2002,42,97376087.98,3894.453984,3894.453984,TN,TENNESSEE
2002,43,67124316.13,7710.946897,7253.309249,TX,TEXAS
2002,44,38690.31908,370.1008136,33.03042069,UT,UTAH
2002,45,3395056.955,189.3227205,189.3227205,VT,VERMONT
2002,46,53046197.35,2131.83607,2131.83607,VA,VIRGINIA
2002,47,3357801.526,681.972451,329.8003765,WA,WASHINGTON
2002,48,10913584.73,366.9692537,366.9692537,WV,WEST VIRGINIA
2002,49,261290717.4,17398.12192,17398.12192,WI,WISCONSIN
2002,50,10566.39516,442.2865624,65.92365921,WY,WYOMING
2003,0,43890529.23,1913.864127,1913.864127,AL,ALABAMA
2003,2,74121.10039,628.759563,179.3697052,AZ,ARIZONA
2003,3,8288737.924,411.2772186,411.2772186,AR,ARKANSAS
2003,4,3139702.432,657.5058474,361.2918311,CA,CALIFORNIA
2003,5,2200812.673,3885.999449,880.6306734,CO,COLORADO
2003,6,2439661.111,110.213653,110.213653,CT,CONNECTICUT
2003,7,17964151.51,674.9834704,674.9834704,DE,DELAWARE
2003,8,0,0,0,DC,DISTRICT OF COLUMBIA
2003,9,23500012.14,789.6347833,789.6347833,FL,FLORIDA
2003,10,50771526.11,2011.333191,2011.333191,GA,GEORGIA
2003,12,68137.35113,227.2935087,23.25792672,ID,IDAHO
2003,13,677774139.4,43218.66967,43218.66967,IL,ILLINOIS
2003,14,701933796.4,24607.04527,24607.04527,IN,INDIANA
2003,15,507954348.3,48971.44994,48971.44994,IA,IOWA
2003,16,75715168.52,12439.87867,7193.70484,KS,KANSAS
2003,17,156840961.3,6237.688959,6237.688959,KY,KENTUCKY
2003,18,38034359.72,1940.21696,1940.21696,LA,LOUISIANA
2003,19,2247031.263,134.3055977,134.3055977,ME,MAINE
2003,20,65015441.35,2520.269464,2520.269464,MD,MARYLAND
2003,21,2997596.861,149.8449498,149.8449498,MA,MASSACHUSETTS
2003,22,307823990.9,12476.34423,12476.34423,MI,MICHIGAN
2003,23,360125495.3,30178.26457,30056.06462,MN,MINNESOTA
2003,24,60467640.54,2532.211265,2532.211265,MS,MISSISSIPPI
2003,25,228689909.4,13408.40765,13408.40765,MO,MISSOURI
2003,26,269207.9141,193.0254379,64.71789288,MT,MONTANA
2003,27,78129594.64,18327.86877,15591.83265,NE,NEBRASKA
2003,28,0,6.28313E-06,0,NV,NEVADA
2003,29,460530.2397,24.27842865,24.27842865,NH,NEW HAMPSHIRE
2003,30,16836939.23,660.9297192,660.9297192,NJ,NEW JERSEY
2003,31,433364.5557,814.1678061,232.1691453,NM,NEW MEXICO
2003,32,119639239.3,5367.739484,5367.739484,NY,NEW YORK
2003,33,118230386.8,4412.57111,4412.57111,NC,NORTH CAROLINA
2003,34,15816634.78,3972.486704,3363.378289,ND,NORTH DAKOTA
2003,35,418185603.5,14921.35812,14921.35812,OH,OHIO
2003,36,9632648.893,1632.068542,943.0225252,OK,OKLAHOMA
2003,37,4595225.009,466.6705172,365.2415544,OR,OREGON
2003,38,167059115.1,6917.109607,6917.109607,PA,PENNSYLVANIA
2003,39,733137.7141,35.50202989,35.50202989,RI,RHODE ISLAND
2003,40,48157240.75,1933.971898,1933.971898,SC,SOUTH CAROLINA
2003,41,99340329.14,16722.82368,16154.59222,SD,SOUTH DAKOTA
2003,42,99617087.52,3938.839008,3938.839008,TN,TENNESSEE
2003,43,74805898.01,7531.425814,6668.611975,TX,TEXAS
2003,44,71804.06358,366.6408208,39.93009108,UT,UTAH
2003,45,3292972.485,186.7746188,186.7746188,VT,VERMONT
2003,46,58870288.01,2204.845051,2204.845051,VA,VIRGINIA
2003,47,2744378.28,675.6287748,341.1548839,WA,WASHINGTON
2003,48,9559429.575,372.888241,372.888241,WV,WEST VIRGINIA
2003,49,346663762.5,17307.13682,17307.13682,WI,WISCONSIN
2003,50,227469.8819,416.2026348,86.68148621,WY,WYOMING
2004,0,48758972.29,1894.070823,1894.070823,AL,ALABAMA
2004,2,56484.07659,631.8765221,98.65423557,AZ,ARIZONA
2004,3,9408009.425,427.5976461,427.5976461,AR,ARKANSAS
2004,4,1419805.869,646.6707331,285.826556,CA,CALIFORNIA
2004,5,4028619.454,3854.713664,1530.636953,CO,COLORADO
2004,6,2611111.179,107.6452915,107.6452915,CT,CONNECTICUT
2004,7,18243135.07,659.9378986,659.9378986,DE,DELAWARE
2004,8,0,0,0,DC,DISTRICT OF COLUMBIA
2004,9,12926383.22,786.0607554,786.0607554,FL,FLORIDA
2004,10,44864626.12,1986.689083,1986.689083,GA,GEORGIA
2004,12,150898.2768,224.4279469,35.38965667,ID,IDAHO
2004,13,1106031546,42173.65199,42173.65199,IL,ILLINOIS
2004,14,674472201.7,23977.31445,23977.31445,IN,INDIANA
2004,15,933319437.1,47686.99776,47634.86512,IA,IOWA
2004,16,133009723.6,12971.03126,9965.931758,KS,KANSAS
2004,17,156765348.2,6114.450103,6114.450103,KY,KENTUCKY
2004,18,51193397.87,1943.797885,1943.388541,LA,LOUISIANA
2004,19,2234553.378,130.5677813,130.5134255,ME,MAINE
2004,20,67984729.73,2482.316506,2482.316506,MD,MARYLAND
2004,21,3296297.87,147.0200936,147.0200936,MA,MASSACHUSETTS
2004,22,276167956.4,12197.92169,12197.88203,MI,MICHIGAN
2004,23,254341763,29400.99828,29303.71159,MN,MINNESOTA
2004,24,62357830.32,2499.109159,2499.109159,MS,MISSISSIPPI
2004,25,341673507.2,13305.05304,13305.05304,MO,MISSOURI
2004,26,558498.4479,191.4277996,122.2924183,MT,MONTANA
2004,27,79931468.23,17262.13126,13557.4783,NE,NEBRASKA
2004,28,0,6.09332E-06,0,NV,NEVADA
2004,29,495030.7951,23.3920866,23.3920866,NH,NEW HAMPSHIRE
2004,30,17639483.34,647.5799814,647.5799814,NJ,NEW JERSEY
2004,31,632562.4298,829.5822965,437.7489475,NM,NEW MEXICO
2004,32,113957006.3,5310.527842,5310.527842,NY,NEW YORK
2004,33,121172579.8,4366.127529,4366.127529,NC,NORTH CAROLINA
2004,34,31408719.68,3904.556891,3808.150831,ND,NORTH DAKOTA
2004,35,380751089.6,14548.09693,14548.09693,OH,OHIO
2004,36,17186841.04,1790.988546,1695.468673,OK,OKLAHOMA
2004,37,6367980.178,453.9741633,364.6428431,OR,OREGON
2004,38,166264013.2,6787.527686,6787.527686,PA,PENNSYLVANIA
2004,39,746892.3057,32.0813001,32.0813001,RI,RHODE ISLAND
2004,40,44161496.23,1898.30141,1898.30141,SC,SOUTH CAROLINA
2004,41,46157619.83,16406.7671,13836.26151,SD,SOUTH DAKOTA
2004,42,102078871.1,3872.874558,3872.874558,TN,TENNESSEE
2004,43,124890925.4,8154.589191,7673.945893,TX,TEXAS
2004,44,43718.39976,361.4805551,27.74764781,UT,UTAH
2004,45,3440275.409,181.2947954,181.2947954,VT,VERMONT
2004,46,61406476.27,2187.723123,2187.723123,VA,VIRGINIA
2004,47,3997483.446,656.6087945,393.0049154,WA,WASHINGTON
2004,48,10019261.61,369.1216886,369.1216886,WV,WEST VIRGINIA
2004,49,379618791.1,16854.67401,16840.30418,WI,WISCONSIN
2004,50,349081.2975,397.6919712,262.4120375,WY,WYOMING
2005,0,53142322.91,1880.713409,1880.713409,AL,ALABAMA
2005,2,65698.94564,636.6662879,42.48690794,AZ,ARIZONA
2005,3,4266064.924,437.4081284,436.5456044,AR,ARKANSAS
2005,4,5156911.636,642.1167613,443.8516701,CA,CALIFORNIA
2005,5,5693248.005,3882.261292,2019.990805,CO,COLORADO
2005,6,2574887.884,109.0163087,109.0163087,CT,CONNECTICUT
2005,7,19419595.51,653.7197424,653.7197424,DE,DELAWARE
2005,8,0,0,0,DC,DISTRICT OF COLUMBIA
2005,9,24262894.31,781.5356764,781.5356764,FL,FLORIDA
2005,10,53325488.57,1968.012828,1968.012828,GA,GEORGIA
2005,12,156293.7435,222.0744133,43.9021597,ID,IDAHO
2005,13,616632989.9,41733.80579,41733.80579,IL,ILLINOIS
2005,14,694450794,23710.82049,23710.82049,IN,INDIANA
2005,15,515435390.2,47142.55501,47142.55501,IA,IOWA
2005,16,120426163.4,13346.72058,10866.69821,KS,KANSAS
2005,17,172627831.3,6061.303414,6061.303414,KY,KENTUCKY
2005,18,26157331.13,1942.034975,1941.441394,LA,LOUISIANA
2005,19,1769782.586,129.3182408,129.2956167,ME,MAINE
2005,20,72469878.14,2463.991484,2463.991484,MD,MARYLAND
2005,21,3034128.323,145.1586089,145.1586089,MA,MASSACHUSETTS
2005,22,243483564.9,12037.44287,12037.44287,MI,MICHIGAN
2005,23,308770932.4,29066.50765,29066.50765,MN,MINNESOTA
2005,24,59563859.84,2474.210678,2474.210678,MS,MISSISSIPPI
2005,25,233249560.9,13273.04441,13273.04441,MO,MISSOURI
2005,26,1922271.445,190.9111311,140.5429974,MT,MONTANA
2005,27,153897361,17042.5259,16679.9138,NE,NEBRASKA
2005,28,0,1.54896E-05,0,NV,NEVADA
2005,29,449380.8875,23.14873053,23.14873053,NH,NEW HAMPSHIRE
2005,30,18342789.54,640.5777803,640.5777803,NJ,NEW JERSEY
2005,31,1749075.436,926.0226728,537.3547878,NM,NEW MEXICO
2005,32,112190500.3,5286.88873,5286.88873,NY,NEW YORK
2005,33,123641209.4,4331.792646,4331.792646,NC,NORTH CAROLINA
2005,34,30412989.02,3866.352648,3682.13829,ND,NORTH DAKOTA
2005,35,399623461.6,14384.58035,14384.58035,OH,OHIO
2005,36,10309185.26,1889.0881,1336.839605,OK,OKLAHOMA
2005,37,5848253.765,443.175435,340.7749029,OR,OREGON
2005,38,181430962.2,6720.534049,6720.534049,PA,PENNSYLVANIA
2005,39,734549.4623,31.73228906,31.73228906,RI,RHODE ISLAND
2005,40,49140199.97,1878.70885,1878.70885,SC,SOUTH CAROLINA
2005,41,169495340.9,16266.93769,16201.40938,SD,SOUTH DAKOTA
2005,42,109946551.3,3841.021373,3841.021373,TN,TENNESSEE
2005,43,23777022.34,8546.158303,6398.95897,TX,TEXAS
2005,44,158172.8937,357.8251083,62.64331464,UT,UTAH
2005,45,2984441.155,179.982785,179.982785,VT,VERMONT
2005,46,62977664.43,2170.305758,2170.305758,VA,VIRGINIA
2005,47,3980314.004,643.9088757,341.0838581,WA,WASHINGTON
2005,48,10844076.98,366.1055037,366.1055037,WV,WEST VIRGINIA
2005,49,262991767.2,16650.80563,16650.80563,WI,WISCONSIN
2005,50,823064.0111,395.9331841,190.2913512,WY,WYOMING
2006,0,33840823.25,1819.576064,1819.576064,AL,ALABAMA
2006,2,134858.926,625.6747619,81.11671255,AZ,ARIZONA
2006,3,2166214.295,417.8997645,416.1382664,AR,ARKANSAS
2006,4,4006894.853,620.0347717,422.5043953,CA,CALIFORNIA
2006,5,3214025.02,3665.55882,1852.428605,CO,COLORADO
2006,6,2612066.056,103.2079761,103.2079761,CT,CONNECTICUT
2006,7,20168232.94,635.0405563,635.0405563,DE,DELAWARE
2006,8,0,0,0,DC,DISTRICT OF COLUMBIA
2006,9,19176151.69,742.9734256,742.9734256,FL,FLORIDA
2006,10,40538400.21,1897.077793,1897.077793,GA,GEORGIA
2006,12,150180.2436,210.4509567,38.69366557,ID,IDAHO
2006,13,754214317.4,40537.61324,40537.61324,IL,ILLINOIS
2006,14,703000310.7,23034.06082,23034.06082,IN,INDIANA
2006,15,191721866.5,45793.16074,36533.38189,IA,IOWA
2006,16,38217560.8,13277.97461,9911.698076,KS,KANSAS
2006,17,147571332.8,5874.320209,5874.320209,KY,KENTUCKY
2006,18,11124243.56,1836.934934,1836.934934,LA,LOUISIANA
2006,19,1779433.864,109.1593388,109.1593388,ME,MAINE
2006,20,74325141.55,2383.767131,2383.767131,MD,MARYLAND
2006,21,2974470.803,142.1984259,142.1984259,MA,MASSACHUSETTS
2006,22,268646819.8,11665.14767,11665.14767,MI,MICHIGAN
2006,23,158622201.1,28215.57266,27680.46559,MN,MINNESOTA
2006,24,30961999.13,2367.310553,2367.310553,MS,MISSISSIPPI
2006,25,117342058.6,12910.39877,12654.58296,MO,MISSOURI
2006,26,1030065.108,187.4210737,107.5297435,MT,MONTANA
2006,27,13887957.9,16055.9616,8755.856361,NE,NEBRASKA
2006,28,0,5.79644E-06,0,NV,NEVADA
2006,29,448391.6606,23.30189272,23.30189272,NH,NEW HAMPSHIRE
2006,30,18724944.59,619.4348678,619.4348678,NJ,NEW JERSEY
2006,31,2999637.717,805.4031954,642.6679037,NM,NEW MEXICO
2006,32,112564293.8,5052.321655,5052.321655,NY,NEW YORK
2006,33,126495875.3,4169.898442,4169.898442,NC,NORTH CAROLINA
2006,34,6947549.332,3732.207048,2658.694535,ND,NORTH DAKOTA
2006,35,429927109.2,13969.7079,13969.7079,OH,OHIO
2006,36,4972872.319,1846.04497,1402.724325,OK,OKLAHOMA
2006,37,5544867.787,419.1754963,331.1445273,OR,OREGON
2006,38,190303696.5,6497.874089,6497.874089,PA,PENNSYLVANIA
2006,39,796552.234,33.33545567,33.33545567,RI,RHODE ISLAND
2006,40,36990196.43,1831.799439,1831.799439,SC,SOUTH CAROLINA
2006,41,22722275.67,15771.90305,11960.39746,SD,SOUTH DAKOTA
2006,42,74582921.18,3724.242182,3724.242182,TN,TENNESSEE
2006,43,26013273.43,8229.265394,6895.186452,TX,TEXAS
2006,44,59927.00697,348.119471,31.08245476,UT,UTAH
2006,45,3099250.158,184.9575078,184.9575078,VT,VERMONT
2006,46,65643340.92,2082.564249,2082.564249,VA,VIRGINIA
2006,47,3622283.402,617.0141552,369.7400166,WA,WASHINGTON
2006,48,11142176.26,351.5533897,351.5533897,WV,WEST VIRGINIA
2006,49,269219395,16156.57332,16156.57332,WI,WISCONSIN
2006,50,125769.6644,378.9979709,88.74412133,WY,WYOMING
2007,0,38686762.11,1854.097856,1854.097856,AL,ALABAMA
2007,2,1535808.568,672.305722,425.9715674,AZ,ARIZONA
2007,3,9538809.513,410.3612424,410.3612424,AR,ARKANSAS
2007,4,1293913.167,651.4532112,258.6115706,CA,CALIFORNIA
2007,5,10355099.34,3792.630523,2460.411509,CO,COLORADO
2007,6,2870051.554,106.2579458,106.2579458,CT,CONNECTICUT
2007,7,12660309.33,638.3614676,638.3614676,DE,DELAWARE
2007,8,0,0,0,DC,DISTRICT OF COLUMBIA
2007,9,19589253.32,797.8454578,797.8454578,FL,FLORIDA
2007,10,31016048.41,1910.41349,1910.41349,GA,GEORGIA
2007,12,51423.84961,215.7415408,21.85984225,ID,IDAHO
2007,13,760323839.7,40854.52383,40854.52383,IL,ILLINOIS
2007,14,719400842.6,23235.92706,23235.92706,IN,INDIANA
2007,15,592963769.6,46197.75584,46197.75584,IA,IOWA
2007,16,137049138.1,12769.92035,10937.62708,KS,KANSAS
2007,17,175410962.8,5941.690626,5941.690626,KY,KENTUCKY
2007,18,38722978.71,1796.347842,1796.347842,LA,LOUISIANA
2007,19,2432726.625,127.2468147,127.2468147,ME,MAINE
2007,20,60096603.15,2417.933838,2417.933838,MD,MARYLAND
2007,21,3534246.285,143.3900922,143.3900922,MA,MASSACHUSETTS
2007,22,266740059.8,11821.5494,11821.5494,MI,MICHIGAN
2007,23,278806186.4,28489.53826,28433.82093,MN,MINNESOTA
2007,24,35834791.88,2407.86261,2407.86261,MS,MISSISSIPPI
2007,25,209132898.9,12852.27159,12852.27159,MO,MISSOURI
2007,26,1702968.608,204.9185775,145.704263,MT,MONTANA
2007,27,143256741.3,16427.22179,16208.3083,NE,NEBRASKA
2007,28,0,5.82077E-06,0,NV,NEVADA
2007,29,517121.0002,23.0312953,23.0312953,NH,NEW HAMPSHIRE
2007,30,18362899.68,625.9487484,625.9487484,NJ,NEW JERSEY
2007,31,3621439.79,910.2384755,678.5065173,NM,NEW MEXICO
2007,32,125482994.7,5215.181091,5215.181091,NY,NEW YORK
2007,33,125830159.6,4267.643767,4267.643767,NC,NORTH CAROLINA
2007,34,39463475.4,3813.278558,3694.885572,ND,NORTH DAKOTA
2007,35,427482809.2,14103.84258,14103.84258,OH,OHIO
2007,36,26337696.61,1811.752654,1108.789551,OK,OKLAHOMA
2007,37,5641789.437,454.316553,356.3713925,OR,OREGON
2007,38,201080986.2,6588.897378,6588.897378,PA,PENNSYLVANIA
2007,39,804607.2765,31.07060621,31.07060621,RI,RHODE ISLAND
2007,40,43139333.09,1844.895161,1844.895161,SC,SOUTH CAROLINA
2007,41,183184849.8,15911.02332,15907.75972,SD,SOUTH DAKOTA
2007,42,89435516.13,3761.268033,3761.268033,TN,TENNESSEE
2007,43,172740574.3,7953.63889,7492.253398,TX,TEXAS
2007,44,138162.9453,365.7029875,71.93810585,UT,UTAH
2007,45,3422474.073,177.7163598,177.7163598,VT,VERMONT
2007,46,64155775.5,2140.905992,2140.905992,VA,VIRGINIA
2007,47,3451372.564,626.5876664,314.4204942,WA,WASHINGTON
2007,48,12044042.37,357.6871035,357.6871035,WV,WEST VIRGINIA
2007,49,253871722.2,16322.12925,16322.12925,WI,WISCONSIN
2007,50,1347440.26,401.5269468,310.7028923,WY,WYOMING
2008,0,47065436.23,1864.293569,1864.293569,AL,ALABAMA
2008,2,2141985.295,652.640892,523.8883584,AZ,ARIZONA
2008,3,5756143.653,403.8898489,403.3002994,AR,ARKANSAS
2008,4,1121786.156,657.0720086,283.240928,CA,CALIFORNIA
2008,5,7185633.037,3785.641734,3298.833725,CO,COLORADO
2008,6,2935749.632,106.6962798,106.6962798,CT,CONNECTICUT
2008,7,21023422.01,644.6496039,644.6496039,DE,DELAWARE
2008,8,0,0,0,DC,DISTRICT OF COLUMBIA
2008,9,17749760.88,799.2432532,799.2432532,FL,FLORIDA
2008,10,30125637.87,1920.952264,1920.952264,GA,GEORGIA
2008,12,49280.13079,217.3074678,23.45521987,ID,IDAHO
2008,13,1125870909,41285.62669,41285.62669,IL,ILLINOIS
2008,14,722911766.7,23494.96809,23494.96809,IN,INDIANA
2008,15,1108046676,46725.69202,46725.69202,IA,IOWA
2008,16,111061102.3,12461.59351,8290.686409,KS,KANSAS
2008,17,170135793.6,6000.354963,6000.354963,KY,KENTUCKY
2008,18,13217301.45,1811.233552,1808.408692,LA,LOUISIANA
2008,19,1649348.056,128.581546,128.581546,ME,MAINE
2008,20,78904152.82,2440.626231,2440.626231,MD,MARYLAND
2008,21,3453495.327,144.3260053,144.3260053,MA,MASSACHUSETTS
2008,22,319101768.3,11944.86938,11944.82971,MI,MICHIGAN
2008,23,671904729.7,28810.68788,28809.42116,MN,MINNESOTA
2008,24,42885028.57,2423.66826,2423.66826,MS,MISSISSIPPI
2008,25,319834989.2,12898.92013,12898.92013,MO,MISSOURI
2008,26,1560860.041,205.3447443,170.3319458,MT,MONTANA
2008,27,125748385.4,16778.64816,16466.76697,NE,NEBRASKA
2008,28,0,5.85484E-06,0,NV,NEVADA
2008,29,456481.8347,22.88734528,22.88734528,NH,NEW HAMPSHIRE
2008,30,20383718.3,631.2923645,631.2923645,NJ,NEW JERSEY
2008,31,5065721.055,856.7742968,800.4748151,NM,NEW MEXICO
2008,32,129408993.6,5247.999318,5247.999318,NY,NEW YORK
2008,33,115388716.2,4304.795922,4304.795922,NC,NORTH CAROLINA
2008,34,43346818.82,3841.113287,3638.072796,ND,NORTH DAKOTA
2008,35,443936164.2,14267.89079,14267.89079,OH,OHIO
2008,36,15794189.37,1710.78405,1113.568189,OK,OKLAHOMA
2008,37,5265720.482,451.4454826,355.7338776,OR,OREGON
2008,38,206895604.5,6662.32209,6662.32209,PA,PENNSYLVANIA
2008,39,783795.3764,31.38641768,31.38641768,RI,RHODE ISLAND
2008,40,38978431.62,1862.696273,1862.696273,SC,SOUTH CAROLINA
2008,41,190724151.3,16031.68193,15526.76901,SD,SOUTH DAKOTA
2008,42,98331161.59,3796.862915,3796.862915,TN,TENNESSEE
2008,43,19966732.75,7588.986528,6242.554467,TX,TEXAS
2008,44,83603.51975,366.3699822,52.52228668,UT,UTAH
2008,45,2881744.599,179.0383544,179.0383544,VT,VERMONT
2008,46,66264989.45,2153.467102,2153.467102,VA,VIRGINIA
2008,47,3404301.475,636.6361288,319.4915712,WA,WASHINGTON
2008,48,12005450.81,360.9626145,360.9626145,WV,WEST VIRGINIA
2008,49,377366691.8,16506.75868,16506.75868,WI,WISCONSIN
