Year,state_id,Production_Loss(ton),Area_Loss(km^2),State_Code,State_Name
1998,24,457386.9643,1385.031455,MS,MISSISSIPPI
1998,25,164215.7545,2313.526404,MO,MISSOURI
1998,26,21412.12268,167.4655218,MT,MONTANA
1998,27,441172.0817,3071.358138,NE,NEBRASKA
1998,28,0,0,NV,NEVADA
1998,29,212.4323994,1.849617303,NH,NEW HAMPSHIRE
1998,30,13331.05685,192.8762684,NJ,NEW JERSEY
1998,31,29416.97706,372.2632265,NM,NEW MEXICO
1998,32,81235.04958,1348.893467,NY,NEW YORK
1998,33,84151.05147,403.2672106,NC,NORTH CAROLINA
1998,34,277035.0057,1922.383542,ND,NORTH DAKOTA
1998,35,38542.93323,1562.600571,OH,OHIO
1998,36,254115.2368,1308.281092,OK,OKLAHOMA
1998,37,202.8384257,0.677289731,OR,OREGON
1998,38,58136.497,1097.244127,PA,PENNSYLVANIA
1998,39,42.40375096,3.039260677,RI,RHODE ISLAND
1998,40,209361.6161,665.7562944,SC,SOUTH CAROLINA
1998,41,200960.3962,3098.068539,SD,SOUTH DAKOTA
1998,42,142823.7204,522.4869271,TN,TENNESSEE
1998,43,1585607.882,7261.60797,TX,TEXAS
1998,44,187.494667,15.30594373,UT,UTAH
1998,45,2218.856071,39.17628851,VT,VERMONT
1998,46,63729.91965,514.4589534,VA,VIRGINIA
1998,47,3620.796445,34.77698774,WA,WASHINGTON
1998,48,4680.608894,69.59702049,WV,WEST VIRGINIA
1998,49,313516.1073,4273.134409,WI,WISCONSIN
1998,50,23374.46432,338.4072788,WY,WYOMING
1999,0,107221.5902,980.634075,AL,ALABAMA
1999,2,5486.641191,141.4244156,AZ,ARIZONA
1999,3,537.5584487,9.720589729,AR,ARKANSAS
1999,4,13260.19803,172.7683094,CA,CALIFORNIA
1999,5,41933.31488,1076.450701,CO,COLORADO
1999,6,29051.76538,107.2563343,CT,CONNECTICUT
1999,7,138113.657,587.9678915,DE,DELAWARE
1999,8,0,0,DC,DISTRICT OF COLUMBIA
1999,9,14250.40493,170.7543319,FL,FLORIDA
1999,10,132620.8553,974.9827563,GA,GEORGIA
1999,12,2136.918465,145.823536,ID,IDAHO
1999,13,708656.4936,6581.867604,IL,ILLINOIS
1999,14,829876.2905,10487.77601,IN,INDIANA
1999,15,27436.6973,449.5921998,IA,IOWA
1999,16,10873.60565,61.10224579,KS,KANSAS
1999,17,148542,1765.028052,KY,KENTUCKY
1999,18,159189.4859,876.6746906,LA,LOUISIANA
1999,19,798.1674112,11.81306246,ME,MAINE
1999,20,804994.8403,2243.670899,MD,MARYLAND
1999,21,25707.79454,142.0431619,MA,MASSACHUSETTS
1999,22,225011.0656,3885.624443,MI,MICHIGAN
1999,23,107753.0555,1207.406779,MN,MINNESOTA
1999,24,296760.4153,1611.494128,MS,MISSISSIPPI
1999,25,105218.4742,946.3441254,MO,MISSOURI
1999,26,11959.04599,86.62513569,MT,MONTANA
1999,27,156166.887,589.4874615,NE,NEBRASKA
1999,28,0,0,NV,NEVADA
1999,29,2059.661222,17.87603724,NH,NEW HAMPSHIRE
1999,30,163477.8037,522.7270462,NJ,NEW JERSEY
1999,31,4156.736823,74.40366287,NM,NEW MEXICO
1999,32,97676.94617,1527.543613,NY,NEW YORK
1999,33,130502.5556,1455.01943,NC,NORTH CAROLINA
1999,34,1482.320989,23.68586691,ND,NORTH DAKOTA
1999,35,720168.3341,9705.161816,OH,OHIO
1999,36,1232.253603,28.58230385,OK,OKLAHOMA
1999,37,26168.2825,116.8972878,OR,OREGON
1999,38,964929.1787,3818.410967,PA,PENNSYLVANIA
1999,39,8702.7464,34.83324693,RI,RHODE ISLAND
1999,40,59935.407,651.1414855,SC,SOUTH CAROLINA
1999,41,43392.55284,334.2600039,SD,SOUTH DAKOTA
1999,42,146750.3465,1727.665349,TN,TENNESSEE
1999,43,122645.124,900.1556514,TX,TEXAS
1999,44,3814.265105,316.7669306,UT,UTAH
1999,45,4272.105599,62.18839033,VT,VERMONT
1999,46,254560.078,1365.720663,VA,VIRGINIA
1999,47,18153.96979,140.7059095,WA,WASHINGTON
1999,48,27977.95265,139.729556,WV,WEST VIRGINIA
1999,49,124259.4491,1814.83942,WI,WISCONSIN
1999,50,13991.9228,231.7361376,WY,WYOMING
2000,0,215119.8836,1028.107859,AL,ALABAMA
2000,2,11775.05671,382.1164542,AZ,ARIZONA
2000,3,18095.76452,115.2872058,AR,ARKANSAS
2000,4,6765.610718,75.99552826,CA,CALIFORNIA
2000,5,211903.1294,3758.696453,CO,COLORADO
2000,6,34.21223923,0.339527268,CT,CONNECTICUT
2000,7,0,0,DE,DELAWARE
2000,8,0,0,DC,DISTRICT OF COLUMBIA
2000,9,214104.8239,779.1024378,FL,FLORIDA
2000,10,689865.5932,1857.830237,GA,GEORGIA
2000,12,2490.531163,170.5227062,ID,IDAHO
2000,13,5502869.402,33824.82981,IL,ILLINOIS
2000,14,1312871.969,11340.97151,IN,INDIANA
2000,15,14851600.51,43469.49779,IA,IOWA
2000,16,2173987.313,9075.623363,KS,KANSAS
2000,17,79460.96578,1396.111905,KY,KENTUCKY
2000,18,473693.4524,1504.541488,LA,LOUISIANA
2000,19,1871.861869,18.78615241,ME,MAINE
2000,20,8926.977053,64.42290017,MD,MARYLAND
2000,21,208.4156109,5.552682609,MA,MASSACHUSETTS
2000,22,253356.1871,5536.933069,MI,MICHIGAN
2000,23,4900117.196,23320.78672,MN,MINNESOTA
2000,24,562831.2556,2223.720103,MS,MISSISSIPPI
2000,25,1869369.218,10006.83719,MO,MISSOURI
2000,26,17898.88976,119.7565313,MT,MONTANA
2000,27,5173942.415,19129.68752,NE,NEBRASKA
2000,28,0,0,NV,NEVADA
2000,29,598.6130065,1.379072568,NH,NEW HAMPSHIRE
2000,30,603.1329351,6.81055057,NJ,NEW JERSEY
2000,31,41534.12547,631.2529455,NM,NEW MEXICO
2000,32,5800.886323,45.4867859,NY,NEW YORK
2000,33,269881.3289,1456.417907,NC,NORTH CAROLINA
2000,34,272000.0589,1954.840092,ND,NORTH DAKOTA
2000,35,962216.2068,8023.175419,OH,OHIO
2000,36,176988.8577,775.5397359,OK,OKLAHOMA
2000,37,29514.70803,125.2491488,OR,OREGON
2000,38,48917.21275,673.9196145,PA,PENNSYLVANIA
2000,39,0,0,RI,RHODE ISLAND
2000,40,327095.8537,1376.353262,SC,SOUTH CAROLINA
2000,41,4365191.69,16355.28028,SD,SOUTH DAKOTA
2000,42,196058.3843,1404.722586,TN,TENNESSEE
2000,43,848671.8561,5626.897975,TX,TEXAS
2000,44,3817.958397,319.6008183,UT,UTAH
2000,45,8232.865752,62.31187981,VT,VERMONT
2000,46,1476.791203,39.37968894,VA,VIRGINIA
2000,47,13034.21768,111.7159809,WA,WASHINGTON
2000,48,4878.921102,88.51053935,WV,WEST VIRGINIA
2000,49,176585.9618,3354.347508,WI,WISCONSIN
2000,50,27992.74105,395.5567577,WY,WYOMING
2001,0,5339.263823,63.05347389,AL,ALABAMA
2001,2,7347.699824,176.3155891,AZ,ARIZONA
2001,3,61785.50305,309.9932002,AR,ARKANSAS
2001,4,7187.040196,105.3588383,CA,CALIFORNIA
2001,5,182489.5256,3103.039607,CO,COLORADO
2001,6,490.6506234,14.91345944,CT,CONNECTICUT
2001,7,26060.52185,313.964491,DE,DELAWARE
2001,8,0,0,DC,DISTRICT OF COLUMBIA
2001,9,53153.02178,507.6826764,FL,FLORIDA
2001,10,134304.4824,657.0447955,GA,GEORGIA
2001,12,2971.482445,203.6195715,ID,IDAHO
2001,13,4815997.504,30830.61311,IL,ILLINOIS
2001,14,1224943.947,11354.31441,IN,INDIANA
2001,15,5623578.039,21178.23502,IA,IOWA
2001,16,1099546.859,4521.544722,KS,KANSAS
2001,17,524267.1922,3387.92436,KY,KENTUCKY
2001,18,10059.12546,128.0540478,LA,LOUISIANA
2001,19,1780.302558,39.95057246,ME,MAINE
2001,20,23721.10324,290.1632001,MD,MARYLAND
2001,21,235.536188,10.39893471,MA,MASSACHUSETTS
2001,22,660816.1974,6981.253158,MI,MICHIGAN
2001,23,4606659.155,18757.54124,MN,MINNESOTA
2001,24,182275.1022,692.2573001,MS,MISSISSIPPI
2001,25,89444.19811,977.4459558,MO,MISSOURI
2001,26,16484.84821,108.0624898,MT,MONTANA
2001,27,1062178.308,4262.55609,NE,NEBRASKA
2001,28,0,0,NV,NEVADA
2001,29,617.9783345,2.196091724,NH,NEW HAMPSHIRE
2001,30,6801.518491,130.8714317,NJ,NEW JERSEY
2001,31,31065.16688,376.9912709,NM,NEW MEXICO
2001,32,115796.9586,1817.428436,NY,NEW YORK
2001,33,98734.7253,1618.300575,NC,NORTH CAROLINA
2001,34,107904.9195,733.1815405,ND,NORTH DAKOTA
2001,35,448364.0878,7186.154189,OH,OHIO
2001,36,127861.9812,605.0706727,OK,OKLAHOMA
2001,37,28354.46737,96.76087242,OR,OREGON
2001,38,97589.3196,1819.577937,PA,PENNSYLVANIA
2001,39,189.3987313,6.029364752,RI,RHODE ISLAND
2001,40,31138.02291,427.2892272,SC,SOUTH CAROLINA
2001,41,1445104.151,6872.011486,SD,SOUTH DAKOTA
2001,42,249885.6395,1611.442988,TN,TENNESSEE
2001,43,330593.3534,1737.255982,TX,TEXAS
2001,44,4148.399479,338.1245186,UT,UTAH
2001,45,5481.496117,80.57975998,VT,VERMONT
2001,46,8336.141274,187.20615,VA,VIRGINIA
2001,47,19055.69821,126.3518969,WA,WASHINGTON
2001,48,3854.278526,71.94403639,WV,WEST VIRGINIA
2001,49,1415473.631,12721.35723,WI,WISCONSIN
2001,50,28345.7022,406.2667791,WY,WYOMING
2002,0,156211.7135,1025.365805,AL,ALABAMA
2002,2,16106.853,428.9674214,AZ,ARIZONA
2002,3,54450.77979,169.1720823,AR,ARKANSAS
2002,4,24146.31683,301.6314325,CA,CALIFORNIA
2002,5,251228.8958,4154.123205,CO,COLORADO
2002,6,684.7930387,29.88989867,CT,CONNECTICUT
2002,7,78717.82532,494.1771551,DE,DELAWARE
2002,8,0,0,DC,DISTRICT OF COLUMBIA
2002,9,25049.41423,407.4304886,FL,FLORIDA
2002,10,181575.6658,1304.364389,GA,GEORGIA
2002,12,1312.487448,91.23667781,ID,IDAHO
2002,13,8507841.467,28156.20698,IL,ILLINOIS
2002,14,1373660.061,8249.543923,IN,INDIANA
2002,15,17231138.91,47229.30625,IA,IOWA
2002,16,2479171.31,10729.97979,KS,KANSAS
2002,17,388791.6506,2196.283553,KY,KENTUCKY
2002,18,200533.7946,1061.343735,LA,LOUISIANA
2002,19,2790.048254,46.70824163,ME,MAINE
2002,20,322436.2293,1856.139286,MD,MARYLAND
2002,21,5216.431041,37.27841447,MA,MASSACHUSETTS
2002,22,761991.7395,5180.991474,MI,MICHIGAN
2002,23,7765856.218,23838.566,MN,MINNESOTA
2002,24,260168.9613,1649.062308,MS,MISSISSIPPI
2002,25,2543505.198,9973.269711,MO,MISSOURI
2002,26,21570.85196,129.6694277,MT,MONTANA
2002,27,5037979.591,18715.10771,NE,NEBRASKA
2002,28,0,0,NV,NEVADA
2002,29,4902.579874,25.41517785,NH,NEW HAMPSHIRE
2002,30,60191.85983,463.240603,NJ,NEW JERSEY
2002,31,37253.45637,600.2604778,NM,NEW MEXICO
2002,32,143833.709,1628.65598,NY,NEW YORK
2002,33,625179.785,3681.301835,NC,NORTH CAROLINA
2002,34,864805.8698,3400.481857,ND,NORTH DAKOTA
2002,35,127480.2924,3863.51971,OH,OHIO
2002,36,295227.0717,1258.394296,OK,OKLAHOMA
2002,37,30619.98751,136.4319862,OR,OREGON
2002,38,135728.7306,1947.351198,PA,PENNSYLVANIA
2002,39,6.489142764,0.9198536,RI,RHODE ISLAND
2002,40,135346.0757,1255.531644,SC,SOUTH CAROLINA
2002,41,4694343.783,16687.31978,SD,SOUTH DAKOTA
2002,42,214795.3233,1133.667667,TN,TENNESSEE
2002,43,539296.1804,3924.390173,TX,TEXAS
2002,44,3923.654553,320.7017054,UT,UTAH
2002,45,5846.394977,90.04949301,VT,VERMONT
2002,46,305354.866,1249.466408,VA,VIRGINIA
2002,47,16016.66891,108.8787135,WA,WASHINGTON
2002,48,6836.352945,109.1966382,WV,WEST VIRGINIA
2002,49,2432038.249,13905.00342,WI,WISCONSIN
2002,50,31103.2574,442.2865624,WY,WYOMING
2003,0,3519.421683,29.06333774,AL,ALABAMA
2003,2,18271.20285,436.6412816,AZ,ARIZONA
2003,3,14779.23371,134.3443489,AR,ARKANSAS
2003,4,7421.013145,91.53836713,CA,CALIFORNIA
2003,5,186844.9168,3229.376053,CO,COLORADO
2003,6,0,0,CT,CONNECTICUT
2003,7,0,0,DE,DELAWARE
2003,8,0,0,DC,DISTRICT OF COLUMBIA
2003,9,668.1384072,6.750217857,FL,FLORIDA
2003,10,701.5055299,11.37482345,GA,GEORGIA
2003,12,2562.900865,174.9996422,ID,IDAHO
2003,13,13576886.23,38451.69145,IL,ILLINOIS
2003,14,916304.1387,8200.847086,IN,INDIANA
2003,15,13923047.65,47844.833,IA,IOWA
2003,16,2069522.952,9201.523904,KS,KANSAS
2003,17,86411.1067,689.6255917,KY,KENTUCKY
2003,18,108672.9443,557.7942627,LA,LOUISIANA
2003,19,748.3510189,13.42205147,ME,MAINE
2003,20,0,0,MD,MARYLAND
2003,21,0,0,MA,MASSACHUSETTS
2003,22,123696.225,1437.444791,MI,MICHIGAN
2003,23,5224629.361,26639.45599,MN,MINNESOTA
2003,24,9129.840745,106.8417751,MS,MISSISSIPPI
2003,25,2894390.321,11135.33484,MO,MISSOURI
2003,26,26019.62978,177.3777086,MT,MONTANA
2003,27,3259707.051,16719.31008,NE,NEBRASKA
2003,28,0,0,NV,NEVADA
2003,29,313.5168561,2.186714288,NH,NEW HAMPSHIRE
2003,30,0,0,NJ,NEW JERSEY
2003,31,54911.97801,693.647522,NM,NEW MEXICO
2003,32,27190.75728,552.1568807,NY,NEW YORK
2003,33,0,0,NC,NORTH CAROLINA
2003,34,704958.5156,3393.368304,ND,NORTH DAKOTA
2003,35,14823.96023,271.2554119,OH,OHIO
2003,36,266121.6507,1114.073036,OK,OKLAHOMA
2003,37,33228.81197,206.8994213,OR,OREGON
2003,38,1614.702298,32.62491491,PA,PENNSYLVANIA
2003,39,0,0,RI,RHODE ISLAND
2003,40,0,0,SC,SOUTH CAROLINA
2003,41,2460858.846,14459.31796,SD,SOUTH DAKOTA
2003,42,17901.95208,390.5827546,TN,TENNESSEE
2003,43,339177.1927,2344.148143,TX,TEXAS
2003,44,3691.177283,302.7486134,UT,UTAH
2003,45,4763.005614,91.02972939,VT,VERMONT
2003,46,0,0,VA,VIRGINIA
2003,47,13959.78919,108.7372526,WA,WASHINGTON
2003,48,2755.23066,27.94179284,WV,WEST VIRGINIA
2003,49,853028.5069,9001.840338,WI,WISCONSIN
2003,50,22884.18072,345.1524062,WY,WYOMING
2004,0,7246.225075,340.4954228,AL,ALABAMA
2004,2,24995.5035,604.6297622,AZ,ARIZONA
2004,3,6082.439491,109.7853556,AR,ARKANSAS
2004,4,32131.0731,406.007721,CA,CALIFORNIA
2004,5,171208.9672,3097.633279,CO,COLORADO
2004,6,2621.498919,51.24979601,CT,CONNECTICUT
2004,7,13738.84564,165.0600126,DE,DELAWARE
2004,8,0,0,DC,DISTRICT OF COLUMBIA
2004,9,218647.1908,642.4928198,FL,FLORIDA
2004,10,114908.3693,872.1633602,GA,GEORGIA
2004,12,1508.73243,103.0735304,ID,IDAHO
2004,13,2782955.471,23211.02503,IL,ILLINOIS
2004,14,842941.5731,9912.096541,IN,INDIANA
2004,15,4926821.575,27275.63919,IA,IOWA
2004,16,1889494.046,8030.20474,KS,KANSAS
2004,17,236369.2714,2287.364558,KY,KENTUCKY
2004,18,3201.560006,66.99222466,LA,LOUISIANA
2004,19,1359.755681,5.46933682,ME,MAINE
2004,20,27918.55967,242.4061442,MD,MARYLAND
2004,21,1040.252816,20.11393635,MA,MASSACHUSETTS
2004,22,131783.9271,2196.280686,MI,MICHIGAN
2004,23,7706185.642,24578.65054,MN,MINNESOTA
2004,24,29564.42046,511.1011106,MS,MISSISSIPPI
2004,25,595160.598,4542.634415,MO,MISSOURI
2004,26,16960.93314,152.7057793,MT,MONTANA
2004,27,3052588.008,15137.74821,NE,NEBRASKA
2004,28,0,0,NV,NEVADA
2004,29,460.8868347,1.396421041,NH,NEW HAMPSHIRE
2004,30,30.05243764,0.696057762,NJ,NEW JERSEY
2004,31,37208.33381,505.0172991,NM,NEW MEXICO
2004,32,49234.31288,1275.950231,NY,NEW YORK
2004,33,6559.093055,66.84123383,NC,NORTH CAROLINA
2004,34,295475.1329,1833.533193,ND,NORTH DAKOTA
2004,35,139211.6274,1177.754599,OH,OHIO
2004,36,166387.9811,837.5535071,OK,OKLAHOMA
2004,37,4368.602987,15.45442602,OR,OREGON
2004,38,3665.7011,34.39462327,PA,PENNSYLVANIA
2004,39,906.979943,24.51938331,RI,RHODE ISLAND
2004,40,61919.35554,351.3576354,SC,SOUTH CAROLINA
2004,41,3644974.205,16142.15377,SD,SOUTH DAKOTA
2004,42,48967.35705,463.3689797,TN,TENNESSEE
2004,43,220458.535,1272.762401,TX,TEXAS
2004,44,3414.982534,279.2196274,UT,UTAH
2004,45,2463.454118,35.42016244,VT,VERMONT
2004,46,1922.12362,47.38181011,VA,VIRGINIA
2004,47,14774.02031,100.0955349,WA,WASHINGTON
2004,48,81.45809737,1.781106959,WV,WEST VIRGINIA
2004,49,82013.57145,741.5577607,WI,WISCONSIN
2004,50,20452.43553,375.6011102,WY,WYOMING
2005,0,0,0,AL,ALABAMA
2005,2,8591.014587,198.0226597,AZ,ARIZONA
2005,3,114202.1652,399.594822,AR,ARKANSAS
2005,4,2877.666127,31.77560914,CA,CALIFORNIA
2005,5,130538.2408,2473.751914,CO,COLORADO
2005,6,7344.622708,81.0095371,CT,CONNECTICUT
2005,7,17.54762028,4.959110552,DE,DELAWARE
2005,8,0,0,DC,DISTRICT OF COLUMBIA
2005,9,59.46814417,1.459428979,FL,FLORIDA
2005,10,0,0,GA,GEORGIA
2005,12,278.0366219,19.02363724,ID,IDAHO
2005,13,14000437.02,38454.38152,IL,ILLINOIS
2005,14,721801.0507,9504.758429,IN,INDIANA
2005,15,12503797.62,45407.90854,IA,IOWA
2005,16,1127757.302,5031.55378,KS,KANSAS
2005,17,102802.8168,1731.859858,KY,KENTUCKY
2005,18,360733.6322,1558.837852,LA,LOUISIANA
2005,19,3963.069246,74.18056388,ME,MAINE
2005,20,9867.803132,166.367745,MD,MARYLAND
2005,21,7658.849774,111.6287574,MA,MASSACHUSETTS
2005,22,773793.0738,5683.579565,MI,MICHIGAN
2005,23,5502066.784,24840.95064,MN,MINNESOTA
2005,24,134903.0445,856.5898345,MS,MISSISSIPPI
2005,25,2637744.002,11587.87053,MO,MISSOURI
2005,26,3851.612302,25.14037414,MT,MONTANA
2005,27,1489072.215,9629.941929,NE,NEBRASKA
2005,28,0,0,NV,NEVADA
2005,29,621.6178067,4.187063187,NH,NEW HAMPSHIRE
2005,30,10731.26668,266.1502004,NJ,NEW JERSEY
2005,31,12294.7409,162.2055861,NM,NEW MEXICO
2005,32,186595.4621,3043.740686,NY,NEW YORK
2005,33,141.4192202,11.56600889,NC,NORTH CAROLINA
2005,34,392116.7921,2565.04442,ND,NORTH DAKOTA
2005,35,561437.5919,6928.168668,OH,OHIO
2005,36,116491.3012,728.2002345,OK,OKLAHOMA
2005,37,19686.60385,79.15819913,OR,OREGON
2005,38,139965.4474,2361.79911,PA,PENNSYLVANIA
2005,39,1023.982283,25.03751635,RI,RHODE ISLAND
2005,40,35.66419607,0.761134363,SC,SOUTH CAROLINA
2005,41,1175751.222,11128.04484,SD,SOUTH DAKOTA
2005,42,44120.39015,397.0468049,TN,TENNESSEE
2005,43,1193368.689,6224.59628,TX,TEXAS
2005,44,710.1589265,57.48766158,UT,UTAH
2005,45,0,0,VT,VERMONT
2005,46,15404.85305,323.3038891,VA,VIRGINIA
2005,47,36202.76745,243.0631246,WA,WASHINGTON
2005,48,2145.453001,36.91981701,WV,WEST VIRGINIA
2005,49,2322776.192,14161.16147,WI,WISCONSIN
2005,50,17655.96251,280.6331242,WY,WYOMING
2006,0,333622.0955,1513.618452,AL,ALABAMA
2006,2,22078.16312,534.6845664,AZ,ARIZONA
2006,3,153919.5558,412.6784696,AR,ARKANSAS
2006,4,6917.637284,79.57104412,CA,CALIFORNIA
2006,5,159402.6758,3112.297167,CO,COLORADO
2006,6,0,0,CT,CONNECTICUT
2006,7,0,0,DE,DELAWARE
2006,8,0,0,DC,DISTRICT OF COLUMBIA
2006,9,42881.55839,323.2420392,FL,FLORIDA
2006,10,172313.3814,966.060184,GA,GEORGIA
2006,12,16.23857738,1.103617442,ID,IDAHO
2006,13,9768347.477,34022.08669,IL,ILLINOIS
2006,14,234789.5513,3623.582314,IN,INDIANA
2006,15,20194076.6,45026.8316,IA,IOWA
2006,16,2718793.846,12175.5101,KS,KANSAS
2006,17,524516.9993,3121.027948,KY,KENTUCKY
2006,18,643972.4107,1836.934934,LA,LOUISIANA
2006,19,305.9697639,2.942193371,ME,MAINE
2006,20,1903.793146,45.62688081,MD,MARYLAND
2006,21,0,0,MA,MASSACHUSETTS
2006,22,319877.1326,3656.93673,MI,MICHIGAN
2006,23,9150691.844,27516.77179,MN,MINNESOTA
2006,24,655682.3428,2141.152975,MS,MISSISSIPPI
2006,25,5236960.254,12640.4525,MO,MISSOURI
2006,26,11846.30178,75.30688569,MT,MONTANA
2006,27,4235968.105,16055.9616,NE,NEBRASKA
2006,28,0,0,NV,NEVADA
2006,29,538.0186521,1.85190169,NH,NEW HAMPSHIRE
2006,30,3754.610985,80.8137241,NJ,NEW JERSEY
2006,31,24227.52297,407.9764297,NM,NEW MEXICO
2006,32,62699.8325,1360.734603,NY,NEW YORK
2006,33,41678.06799,459.9351367,NC,NORTH CAROLINA
2006,34,851579.2439,3591.59336,ND,NORTH DAKOTA
2006,35,14476.33723,497.8985526,OH,OHIO
2006,36,383113.8005,1778.994789,OK,OKLAHOMA
2006,37,1563.814135,8.331477598,OR,OREGON
2006,38,18748.20713,510.1911855,PA,PENNSYLVANIA
2006,39,0,0,RI,RHODE ISLAND
2006,40,271469.3692,1230.749361,SC,SOUTH CAROLINA
2006,41,4013836.736,15572.531,SD,SOUTH DAKOTA
2006,42,730305.1305,2838.081056,TN,TENNESSEE
2006,43,1407147.018,7729.130596,TX,TEXAS
2006,44,1985.867842,163.2226277,UT,UTAH
2006,45,6023.17754,80.94867367,VT,VERMONT
2006,46,275.7588332,27.48215074,VA,VIRGINIA
2006,47,815.2849729,12.9250127,WA,WASHINGTON
2006,48,527.5391109,20.92802344,WV,WEST VIRGINIA
2006,49,2043151.881,12437.63728,WI,WISCONSIN
2006,50,24497.30476,365.0892231,WY,WYOMING
2007,0,273116.2822,1100.041161,AL,ALABAMA
2007,2,9136.486739,251.5683094,AZ,ARIZONA
2007,3,13700.3146,89.28553204,AR,ARKANSAS
2007,4,36219.82333,458.2009864,CA,CALIFORNIA
2007,5,39339.38986,701.9259065,CO,COLORADO
2007,6,231.3288144,8.525866854,CT,CONNECTICUT
2007,7,156611.3967,577.5321594,DE,DELAWARE
2007,8,0,0,DC,DISTRICT OF COLUMBIA
2007,9,78943.94471,370.8631014,FL,FLORIDA
2007,10,392516.5773,1552.945732,GA,GEORGIA
