Year,state_id,Production_Loss(ton),Area_Loss(km^2),State_Code,State_Name
2007,12,1807.275615,123.8014191,ID,IDAHO
2007,13,9981615.175,34867.34491,IL,ILLINOIS
2007,14,488044.7267,4920.327154,IN,INDIANA
2007,15,8032942.877,32989.27494,IA,IOWA
2007,16,205962.7869,1214.055316,KS,KANSAS
2007,17,122696.0151,1372.076706,KY,KENTUCKY
2007,18,38167.21227,436.3990631,LA,LOUISIANA
2007,19,71.11301203,2.63326856,ME,MAINE
2007,20,337031.1272,1685.043884,MD,MARYLAND
2007,21,2133.600143,30.43545992,MA,MASSACHUSETTS
2007,22,501425.998,4770.481508,MI,MICHIGAN
2007,23,6080541.023,25152.26437,MN,MINNESOTA
2007,24,550276.5305,2228.083272,MS,MISSISSIPPI
2007,25,3173311.476,9436.831973,MO,MISSOURI
2007,26,1977.219652,15.42419791,MT,MONTANA
2007,27,705944.749,4043.298756,NE,NEBRASKA
2007,28,0,0,NV,NEVADA
2007,29,197.4772748,2.883401142,NH,NEW HAMPSHIRE
2007,30,8991.349105,219.6551225,NJ,NEW JERSEY
2007,31,15954.63538,224.7081222,NM,NEW MEXICO
2007,32,63601.1155,1001.291972,NY,NEW YORK
2007,33,116024.9081,1525.017561,NC,NORTH CAROLINA
2007,34,87130.78555,684.7255876,ND,NORTH DAKOTA
2007,35,147195.3862,2721.121504,OH,OHIO
2007,36,116272.7881,434.796269,OK,OKLAHOMA
2007,37,24240.43373,90.2352363,OR,OREGON
2007,38,48277.96189,860.3647019,PA,PENNSYLVANIA
2007,39,62.72891162,5.695842445,RI,RHODE ISLAND
2007,40,149566.8456,1128.528375,SC,SOUTH CAROLINA
2007,41,505901.32,3049.678247,SD,SOUTH DAKOTA
2007,42,487340.9523,2241.426406,TN,TENNESSEE
2007,43,92575.14849,578.2566372,TX,TEXAS
2007,44,3036.121767,253.9061888,UT,UTAH
2007,45,182.1902568,10.03628876,VT,VERMONT
2007,46,116872.805,796.8135674,VA,VIRGINIA
2007,47,10820.20316,81.50425739,WA,WASHINGTON
2007,48,226.5010563,10.27254999,WV,WEST VIRGINIA
2007,49,2481886.418,13518.80333,WI,WISCONSIN
2007,50,7180.535911,149.625361,WY,WYOMING
2008,0,124897.1621,681.21295,AL,ALABAMA
2008,2,2289.12575,82.27844947,AZ,ARIZONA
2008,3,55205.47757,278.7422916,AR,ARKANSAS
2008,4,31885.97962,424.0872028,CA,CALIFORNIA
2008,5,77062.50555,2106.021294,CO,COLORADO
2008,6,205.0589078,12.17922785,CT,CONNECTICUT
2008,7,0,0,DE,DELAWARE
2008,8,0,0,DC,DISTRICT OF COLUMBIA
2008,9,94120.39578,604.0386099,FL,FLORIDA
2008,10,347061.5799,1145.838836,GA,GEORGIA
2008,12,224.8240266,15.40307897,ID,IDAHO
2008,13,447726.3991,3585.290373,IL,ILLINOIS
2008,14,94541.33021,1099.372109,IN,INDIANA
2008,15,101171.0349,988.3984071,IA,IOWA
2008,16,1395360.982,5392.090232,KS,KANSAS
2008,17,211711.1372,1497.361662,KY,KENTUCKY
2008,18,574846.2351,1749.886105,LA,LOUISIANA
2008,19,946.3216517,16.86057218,ME,MAINE
2008,20,6195.702939,146.578263,MD,MARYLAND
2008,21,2422.965637,40.00790142,MA,MASSACHUSETTS
2008,22,146211.0201,638.1811825,MI,MICHIGAN
2008,23,25566.61945,683.6916716,MN,MINNESOTA
2008,24,401516.3056,1837.281207,MS,MISSISSIPPI
2008,25,485119.4752,2121.565665,MO,MISSOURI
2008,26,577.2299475,6.794345475,MT,MONTANA
2008,27,924601.2986,5017.87006,NE,NEBRASKA
2008,28,0,0,NV,NEVADA
2008,29,129.9541162,4.520821702,NH,NEW HAMPSHIRE
2008,30,0,0,NJ,NEW JERSEY
2008,31,5348.450681,133.1178102,NM,NEW MEXICO
2008,32,22317.04436,439.0885776,NY,NEW YORK
2008,33,252827.1253,2121.929586,NC,NORTH CAROLINA
2008,34,168307.8516,1052.474811,ND,NORTH DAKOTA
2008,35,64681.17653,752.7489851,OH,OHIO
2008,36,229688.6317,998.3103662,OK,OKLAHOMA
2008,37,643.1678613,8.885810183,OR,OREGON
2008,38,9514.856433,229.1373802,PA,PENNSYLVANIA
2008,39,260.1370112,16.18894501,RI,RHODE ISLAND
2008,40,212733.6202,901.2980105,SC,SOUTH CAROLINA
2008,41,359826.8071,1734.249643,SD,SOUTH DAKOTA
2008,42,336725.4141,1604.432283,TN,TENNESSEE
2008,43,1330445.772,6837.789983,TX,TEXAS
2008,44,1443.115882,120.9159951,UT,UTAH
2008,45,2197.553837,24.02055003,VT,VERMONT
2008,46,66571.52678,511.7775297,VA,VIRGINIA
2008,47,1013.602943,6.399167583,WA,WASHINGTON
2008,48,90.38050403,3.929981464,WV,WEST VIRGINIA
2008,49,391774.6983,2587.524533,WI,WISCONSIN
2008,50,2458.122004,75.66785892,WY,WYOMING
2009,0,80.2865476,0.286091371,AL,ALABAMA
2009,2,20218.22585,496.3251172,AZ,ARIZONA
2009,3,14973.11801,46.27455835,AR,ARKANSAS
2009,4,24510.10179,283.7101346,CA,CALIFORNIA
2009,5,88828.40546,1638.880044,CO,COLORADO
2009,6,0,0,CT,CONNECTICUT
2009,7,3040.214641,99.36617313,DE,DELAWARE
2009,8,0,0,DC,DISTRICT OF COLUMBIA
2009,9,37.91825421,0.57701483,FL,FLORIDA
2009,10,0,0,GA,GEORGIA
2009,12,20.68205137,1.405607898,ID,IDAHO
2009,13,422760.7511,3007.529849,IL,ILLINOIS
2009,14,239237.0335,2191.325926,IN,INDIANA
2009,15,345612.7384,3567.643439,IA,IOWA
2009,16,755765.3851,3109.858723,KS,KANSAS
2009,17,151907.0553,1675.736971,KY,KENTUCKY
2009,18,696258.6616,1755.057449,LA,LOUISIANA
2009,19,3102.483741,17.10195406,ME,MAINE
2009,20,24940.64318,367.6684033,MD,MARYLAND
2009,21,52.3084678,1.052539423,MA,MASSACHUSETTS
2009,22,10040.16231,183.6276755,MI,MICHIGAN
2009,23,100465.8446,1730.480676,MN,MINNESOTA
2009,24,203853.4695,564.1921127,MS,MISSISSIPPI
2009,25,719851.6706,4110.761865,MO,MISSOURI
2009,26,881.4704428,7.496856038,MT,MONTANA
2009,27,234903.3109,1877.565207,NE,NEBRASKA
2009,28,0,0,NV,NEVADA
2009,29,204.5335352,0.453280049,NH,NEW HAMPSHIRE
2009,30,37.33699553,5.062958073,NJ,NEW JERSEY
2009,31,44175.55416,737.3937248,NM,NEW MEXICO
2009,32,13598.55368,238.7507534,NY,NEW YORK
2009,33,2873.513476,28.22735361,NC,NORTH CAROLINA
2009,34,959.0860598,8.258384913,ND,NORTH DAKOTA
2009,35,23054.78811,991.1315727,OH,OHIO
2009,36,235249.3191,1023.616957,OK,OKLAHOMA
2009,37,3137.631974,13.89738223,OR,OREGON
2009,38,8878.418511,282.3863317,PA,PENNSYLVANIA
2009,39,0,0,RI,RHODE ISLAND
2009,40,0,0,SC,SOUTH CAROLINA
2009,41,13407.78679,277.0484413,SD,SOUTH DAKOTA
2009,42,51351.19088,514.3763189,TN,TENNESSEE
2009,43,1738643.855,7529.999759,TX,TEXAS
2009,44,2852.564025,231.0195849,UT,UTAH
2009,45,1237.855851,14.06949089,VT,VERMONT
2009,46,4808.89055,185.9861591,VA,VIRGINIA
2009,47,13760.60222,92.47446426,WA,WASHINGTON
2009,48,779.673379,16.10902898,WV,WEST VIRGINIA
2009,49,26731.69681,385.3745253,WI,WISCONSIN
2009,50,156.6724103,2.208812226,WY,WYOMING
2010,0,10812.5086,177.6579785,AL,ALABAMA
2010,2,2532.24141,94.0889991,AZ,ARIZONA
2010,3,49902.4977,209.7238715,AR,ARKANSAS
2010,4,5301.495239,68.56788955,CA,CALIFORNIA
2010,5,52823.6989,882.6503708,CO,COLORADO
2010,6,675.9628844,37.69053353,CT,CONNECTICUT
2010,7,115237.1336,607.1064513,DE,DELAWARE
2010,8,0,0,DC,DISTRICT OF COLUMBIA
2010,9,69656.84362,342.1497323,FL,FLORIDA
2010,10,212951.3883,1085.291718,GA,GEORGIA
2010,12,89.92906959,6.111821709,ID,IDAHO
2010,13,56814.77092,510.6204944,IL,ILLINOIS
2010,14,277897.2242,3134.720461,IN,INDIANA
2010,15,0,0,IA,IOWA
2010,16,153664.2403,637.8347643,KS,KANSAS
2010,17,292173.5813,2279.857617,KY,KENTUCKY
2010,18,224401.492,1111.883994,LA,LOUISIANA
2010,19,730.7304919,26.40484324,ME,MAINE
2010,20,262161.0009,1649.015614,MD,MARYLAND
2010,21,775.0237947,19.88608588,MA,MASSACHUSETTS
2010,22,98937.20963,1854.756618,MI,MICHIGAN
2010,23,6857.213541,139.601853,MN,MINNESOTA
2010,24,172839.4489,958.4413594,MS,MISSISSIPPI
2010,25,82767.14073,504.5159049,MO,MISSOURI
2010,26,6454.085725,39.06481452,MT,MONTANA
2010,27,21629.33679,78.89698945,NE,NEBRASKA
2010,28,0,0,NV,NEVADA
2010,29,539.8946248,2.425696659,NH,NEW HAMPSHIRE
2010,30,76478.59338,384.900848,NJ,NEW JERSEY
2010,31,7037.921898,111.9376015,NM,NEW MEXICO
2010,32,42913.14729,1266.259068,NY,NEW YORK
2010,33,755441.7404,3088.209594,NC,NORTH CAROLINA
2010,34,18633.19549,153.4773731,ND,NORTH DAKOTA
2010,35,255073.6443,4647.39653,OH,OHIO
2010,36,104463.9342,450.6918889,OK,OKLAHOMA
2010,37,231.9422712,0.811341186,OR,OREGON
2010,38,166300.0653,1514.543116,PA,PENNSYLVANIA
2010,39,13.43678954,2.071209321,RI,RHODE ISLAND
2010,40,305464.789,1301.064295,SC,SOUTH CAROLINA
2010,41,575.996899,14.73493247,SD,SOUTH DAKOTA
2010,42,115110.2517,926.4692212,TN,TENNESSEE
2010,43,68940.50204,612.640259,TX,TEXAS
2010,44,1267.296279,106.9905892,UT,UTAH
2010,45,5403.657418,70.93278008,VT,VERMONT
2010,46,179306.6985,1127.827323,VA,VIRGINIA
2010,47,161.2257371,1.392066513,WA,WASHINGTON
2010,48,4037.248875,110.2015986,WV,WEST VIRGINIA
2010,49,239405.0394,4500.44091,WI,WISCONSIN
2010,50,9073.765597,130.6294316,WY,WYOMING
2011,0,420273.7937,1349.092351,AL,ALABAMA
2011,2,15680.47784,488.9173117,AZ,ARIZONA
2011,3,141813.0807,381.6280116,AR,ARKANSAS
2011,4,2556.983838,32.00472737,CA,CALIFORNIA
2011,5,169527.4813,2870.710754,CO,COLORADO
2011,6,0,0,CT,CONNECTICUT
2011,7,0,0,DE,DELAWARE
2011,8,0,0,DC,DISTRICT OF COLUMBIA
2011,9,257655.7436,762.383354,FL,FLORIDA
2011,10,591889.0258,1627.512441,GA,GEORGIA
2011,12,216.4186011,14.89758213,ID,IDAHO
2011,13,4201194.854,16977.74605,IL,ILLINOIS
2011,14,1888286.026,11668.12002,IN,INDIANA
2011,15,251917.0289,2552.014007,IA,IOWA
2011,16,2199131.883,9096.224129,KS,KANSAS
2011,17,662017.5137,3710.311155,KY,KENTUCKY
2011,18,821932.2806,1668.096175,LA,LOUISIANA
2011,19,28.27159983,1.19920837,ME,MAINE
2011,20,15007.40585,170.2880716,MD,MARYLAND
2011,21,274.1730762,7.456701984,MA,MASSACHUSETTS
2011,22,41871.41131,948.2876737,MI,MICHIGAN
2011,23,24315.22044,322.1874051,MN,MINNESOTA
2011,24,1044389.148,2274.48955,MS,MISSISSIPPI
2011,25,1978765.049,7793.060244,MO,MISSOURI
2011,26,453.1049983,3.40588591,MT,MONTANA
2011,27,643294.3698,3479.20028,NE,NEBRASKA
2011,28,0,0,NV,NEVADA
2011,29,78.42916664,0.49513413,NH,NEW HAMPSHIRE
2011,30,1532.298797,22.31178813,NJ,NEW JERSEY
2011,31,66373.1295,859.0051818,NM,NEW MEXICO
2011,32,14567.24965,309.1818013,NY,NEW YORK
2011,33,693646.3021,3377.905947,NC,NORTH CAROLINA
2011,34,5822.249195,20.89952091,ND,NORTH DAKOTA
2011,35,360991.8754,4374.603458,OH,OHIO
2011,36,448820.5096,1845.98791,OK,OKLAHOMA
2011,37,3802.683586,16.68829795,OR,OREGON
2011,38,38927.99165,641.1083045,PA,PENNSYLVANIA
2011,39,0,0,RI,RHODE ISLAND
2011,40,309549.6085,1522.059039,SC,SOUTH CAROLINA
2011,41,55.35221956,0.717075535,SD,SOUTH DAKOTA
2011,42,680968.5779,2597.538691,TN,TENNESSEE
2011,43,1916028.637,8267.06044,TX,TEXAS
2011,44,575.3164939,48.38111961,UT,UTAH
2011,45,0,0,VT,VERMONT
2011,46,39460.28646,458.6989178,VA,VIRGINIA
2011,47,315.4176044,2.892825662,WA,WASHINGTON
2011,48,583.0922497,9.95588352,WV,WEST VIRGINIA
2011,49,183525.0496,2861.083109,WI,WISCONSIN
2011,50,14481.81543,219.6994678,WY,WYOMING
2012,0,137694.4499,758.2410231,AL,ALABAMA
2012,2,13168.02069,382.4933945,AZ,ARIZONA
2012,3,158771.4342,402.9781189,AR,ARKANSAS
2012,4,17810.6745,213.8508302,CA,CALIFORNIA
2012,5,162235.5345,3311.495979,CO,COLORADO
2012,6,2189.318653,59.82294485,CT,CONNECTICUT
2012,7,9525.108909,182.6419669,DE,DELAWARE
2012,8,0,0,DC,DISTRICT OF COLUMBIA
2012,9,39.45230682,0.709738615,FL,FLORIDA
2012,10,110546.1924,591.019154,GA,GEORGIA
2012,12,1621.893091,110.5813597,ID,IDAHO
2012,13,18237423.9,39611.37081,IL,ILLINOIS
2012,14,3367434.287,13351.87674,IN,INDIANA
2012,15,15639364.56,44812.46222,IA,IOWA
2012,16,3009624.11,13046.65115,KS,KANSAS
2012,17,891356.4739,4654.172957,KY,KENTUCKY
2012,18,367398.4967,1117.042448,LA,LOUISIANA
2012,19,71.60221628,2.125181255,ME,MAINE
2012,20,206332.5899,1625.536527,MD,MARYLAND
2012,21,1262.165672,33.80317052,MA,MASSACHUSETTS
2012,22,1618077.455,8577.129605,MI,MICHIGAN
2012,23,4358138.018,18423.24881,MN,MINNESOTA
2012,24,610195.8925,1911.600415,MS,MISSISSIPPI
2012,25,5638190.124,12594.55116,MO,MISSOURI
2012,26,17642.38598,130.6120781,MT,MONTANA
2012,27,3444106.445,15290.79071,NE,NEBRASKA
2012,28,0,0,NV,NEVADA
2012,29,215.1182808,4.514642121,NH,NEW HAMPSHIRE
2012,30,3103.307454,135.5812052,NJ,NEW JERSEY
2012,31,60333.07562,787.6479978,NM,NEW MEXICO
2012,32,95767.7347,1837.624516,NY,NEW YORK
2012,33,43765.59489,661.4429217,NC,NORTH CAROLINA
2012,34,423600.1519,2572.968925,ND,NORTH DAKOTA
2012,35,694307.1065,4750.656321,OH,OHIO
2012,36,414913.3032,1679.839378,OK,OKLAHOMA
2012,37,18470.83725,62.9214693,OR,OREGON
2012,38,151478.0263,1813.029372,PA,PENNSYLVANIA
2012,39,45.53383021,2.923983859,RI,RHODE ISLAND
2012,40,47369.90461,654.0250615,SC,SOUTH CAROLINA
2012,41,2500331.588,14189.53652,SD,SOUTH DAKOTA
2012,42,695348.8053,2542.004335,TN,TENNESSEE
2012,43,816668.8848,4808.342331,TX,TEXAS
2012,44,3714.271979,302.9883844,UT,UTAH
2012,45,1737.730283,38.85180745,VT,VERMONT
2012,46,44093.11011,621.2586536,VA,VIRGINIA
2012,47,383.4221276,9.867891386,WA,WASHINGTON
2012,48,6440.434631,63.00672013,WV,WEST VIRGINIA
2012,49,4528249.049,15181.4974,WI,WISCONSIN
2012,50,25105.2001,361.3487181,WY,WYOMING
2013,0,372.3874763,6.160223031,AL,ALABAMA
2013,2,6332.828658,229.9947709,AZ,ARIZONA
2013,3,1087.364794,11.38478353,AR,ARKANSAS
2013,4,36113.32378,476.2665879,CA,CALIFORNIA
2013,5,112972.1968,2384.236981,CO,COLORADO
2013,6,0.102401008,0.015131197,CT,CONNECTICUT
2013,7,0,0,DE,DELAWARE
2013,8,0,0,DC,DISTRICT OF COLUMBIA
2013,9,0.271092138,0.017111695,FL,FLORIDA
2013,10,0,0,GA,GEORGIA
2013,12,2453.330151,169.3683175,ID,IDAHO
2013,13,274657.4004,2958.902812,IL,ILLINOIS
2013,14,296432.801,5123.643393,IN,INDIANA
2013,15,1629002.868,7486.343261,IA,IOWA
2013,16,1282669.106,6049.067791,KS,KANSAS
2013,17,20745.18249,171.9211291,KY,KENTUCKY
2013,18,135445.9279,717.762579,LA,LOUISIANA
2013,19,1295.837147,22.82250801,ME,MAINE
2013,20,994.5619886,32.36605746,MD,MARYLAND
2013,21,249.3898638,4.676055136,MA,MASSACHUSETTS
2013,22,72189.79527,868.7773824,MI,MICHIGAN
2013,23,1465089.649,10990.38902,MN,MINNESOTA
2013,24,83571.58293,534.6896067,MS,MISSISSIPPI
2013,25,15939.25707,152.2559395,MO,MISSOURI
2013,26,11660.32721,78.53249152,MT,MONTANA
2013,27,1936009.43,8095.196156,NE,NEBRASKA
2013,28,0,0,NV,NEVADA
2013,29,181.2431359,1.420957939,NH,NEW HAMPSHIRE
2013,30,2729.254431,31.46766669,NJ,NEW JERSEY
2013,31,30029.78383,599.9205806,NM,NEW MEXICO
2013,32,14083.69868,242.2138295,NY,NEW YORK
2013,33,1861.689543,67.90699056,NC,NORTH CAROLINA
2013,34,51176.08114,415.9373587,ND,NORTH DAKOTA
2013,35,83129.21385,2996.846111,OH,OHIO
2013,36,237649.569,1049.67394,OK,OKLAHOMA
2013,37,30560.83836,115.5754252,OR,OREGON
2013,38,12107.88099,291.1686889,PA,PENNSYLVANIA
2013,39,74.04389045,4.324212653,RI,RHODE ISLAND
2013,40,0,0,SC,SOUTH CAROLINA
2013,41,1157553.776,6855.136648,SD,SOUTH DAKOTA
2013,42,391.5268848,20.96278559,TN,TENNESSEE
2013,43,1126278.02,6229.46518,TX,TEXAS
2013,44,1560.626652,128.0107669,UT,UTAH
2013,45,296.6771595,6.948712494,VT,VERMONT
2013,46,1869.413082,22.62228845,VA,VIRGINIA
2013,47,24632.32609,173.93329,WA,WASHINGTON
2013,48,702.041984,17.01454658,WV,WEST VIRGINIA
2013,49,405019.5423,3539.868432,WI,WISCONSIN
2013,50,18234.5755,259.2457687,WY,WYOMING
2014,0,0,0,AL,ALABAMA
2014,2,9371.882261,280.6816178,AZ,ARIZONA
2014,3,203.0244091,4.833620304,AR,ARKANSAS
2014,4,38692.64793,478.1304657,CA,CALIFORNIA
2014,5,119536.5042,2323.864742,CO,COLORADO
2014,6,1232.810158,23.28887596,CT,CONNECTICUT
2014,7,7121.497713,84.15294356,DE,DELAWARE
2014,8,0,0,DC,DISTRICT OF COLUMBIA
2014,9,4586.171215,36.43538341,FL,FLORIDA
2014,10,91.34233869,0.534753609,GA,GEORGIA
2014,12,1730.443466,118.9994785,ID,IDAHO
2014,13,97175.86079,1414.174569,IL,ILLINOIS
2014,14,105823.3464,2523.110312,IN,INDIANA
2014,15,592391.3708,2710.062933,IA,IOWA
2014,16,2006983.011,9005.401363,KS,KANSAS
2014,17,8635.137035,124.1745536,KY,KENTUCKY
2014,18,4239.667482,65.97761774,LA,LOUISIANA
2014,19,367.5846069,2.965543008,ME,MAINE
2014,20,15588.09658,157.1663328,MD,MARYLAND
2014,21,103.2987229,0.794887126,MA,MASSACHUSETTS
2014,22,84999.53224,869.6220143,MI,MICHIGAN
2014,23,516018.0311,6580.114414,MN,MINNESOTA
2014,24,258.5604075,8.125441065,MS,MISSISSIPPI
2014,25,1557492.81,6109.239549,MO,MISSOURI
2014,26,342.1882256,4.411151994,MT,MONTANA
2014,27,1494308.676,8377.049449,NE,NEBRASKA
2014,28,0,0,NV,NEVADA
2014,29,0,0,NH,NEW HAMPSHIRE
2014,30,1803.657779,61.1009776,NJ,NEW JERSEY
2014,31,45949.50998,692.50341,NM,NEW MEXICO
2014,32,13689.71792,72.38060928,NY,NEW YORK
2014,33,40982.53406,402.9217124,NC,NORTH CAROLINA
2014,34,10708.7289,88.58785483,ND,NORTH DAKOTA
2014,35,103354.574,3890.856284,OH,OHIO
2014,36,250860.2334,1130.311129,OK,OKLAHOMA
2014,37,26474.05027,95.40642619,OR,OREGON
2014,38,1110.879687,38.22082129,PA,PENNSYLVANIA
2014,39,0,0,RI,RHODE ISLAND
2014,40,1418.79704,7.509420253,SC,SOUTH CAROLINA
2014,41,108444.2084,978.4189399,SD,SOUTH DAKOTA
2014,42,11805.51989,132.9603443,TN,TENNESSEE
2014,43,648561.4261,4247.770855,TX,TEXAS
2014,44,2522.11005,213.5646579,UT,UTAH
2014,45,34.57121155,1.454588594,VT,VERMONT
2014,46,3845.544386,55.90315198,VA,VIRGINIA
2014,47,42103.68315,281.8132486,WA,WASHINGTON
2014,48,43.79968746,0.635149561,WV,WEST VIRGINIA
2014,49,15555.94489,71.21925472,WI,WISCONSIN
2014,50,1531.872727,28.35839002,WY,WYOMING
2015,0,40075.77825,387.5476626,AL,ALABAMA
2015,2,9711.668722,290.9016683,AZ,ARIZONA
2015,3,0,0,AR,ARKANSAS
2015,4,28240.57739,336.4403518,CA,CALIFORNIA
2015,5,39078.97497,791.8946338,CO,COLORADO
2015,6,8.4092601,1.479962367,CT,CONNECTICUT
2015,7,0,0,DE,DELAWARE
2015,8,0,0,DC,DISTRICT OF COLUMBIA
2015,9,168018.7377,619.962869,FL,FLORIDA
2015,10,174594.0245,727.9351856,GA,GEORGIA
2015,12,1766.715969,121.9788369,ID,IDAHO
2015,13,31180.39396,482.0594247,IL,ILLINOIS
2015,14,531010.9144,6291.438968,IN,INDIANA
2015,15,582433.5519,4999.93116,IA,IOWA
2015,16,869459.7919,4755.575268,KS,KANSAS
2015,17,0,0,KY,KENTUCKY
2015,18,1818.048114,17.17625734,LA,LOUISIANA
2015,19,157.8879823,3.204655011,ME,MAINE
2015,20,1960.464169,28.39611027,MD,MARYLAND
2015,21,598.0990498,12.41940661,MA,MASSACHUSETTS
2015,22,64091.74994,2091.420225,MI,MICHIGAN
2015,23,104929.6909,1125.043807,MN,MINNESOTA
2015,24,1939.98974,12.00380295,MS,MISSISSIPPI
2015,25,348377.0421,1851.921986,MO,MISSOURI
2015,26,1803.549741,11.28245097,MT,MONTANA
2015,27,451756.2304,5189.701774,NE,NEBRASKA
2015,28,0,0,NV,NEVADA
2015,29,387.9031484,1.969261381,NH,NEW HAMPSHIRE
2015,30,423.4754503,23.18462359,NJ,NEW JERSEY
2015,31,17954.01926,229.9427583,NM,NEW MEXICO
2015,32,27881.83647,521.8998111,NY,NEW YORK
2015,33,370178.7799,2045.634449,NC,NORTH CAROLINA
2015,34,9191.584163,92.67595028,ND,NORTH DAKOTA
2015,35,294988.1894,5565.915767,OH,OHIO
2015,36,39120.70802,190.8767187,OK,OKLAHOMA
2015,37,31870.09633,124.4584917,OR,OREGON
2015,38,18891.7376,480.664965,PA,PENNSYLVANIA
2015,39,1.285805636,0.430013021,RI,RHODE ISLAND
2015,40,246661.3983,918.0878979,SC,SOUTH CAROLINA
2015,41,214000.8092,2627.167697,SD,SOUTH DAKOTA
2015,42,2609.961031,80.14933571,TN,TENNESSEE
2015,43,16768.25171,94.89558771,TX,TEXAS
2015,44,2416.899908,207.0886691,UT,UTAH
2015,45,2423.976293,32.02020367,VT,VERMONT
2015,46,1384.266909,47.09895591,VA,VIRGINIA
2015,47,46245.0617,310.6835167,WA,WASHINGTON
2015,48,69.31316722,1.001891986,WV,WEST VIRGINIA
2015,49,19752.18932,388.5888627,WI,WISCONSIN
2015,50,1067.549485,15.54374322,WY,WYOMING
