time,NE,SE,MW,NGP,SGP,SW,NW
1992-09-01,0.16692976105144164,0.40623806199161255,0.18137885560711753,-0.2721781705513075,-0.5064280444661484,-0.3677424725419074,0.04012850811101441
1992-10-01,-0.16116297054934892,0.07018699255292407,-0.6066475939070329,-0.09233983793110426,-0.7147198513567304,0.18947206786382068,0.08369043851538653
1992-11-01,0.1717808578125015,0.5650274139401089,0.8532400744926387,0.4711501037783543,0.7633106255503225,-0.03276382407840405,-0.04529279964196632
1992-12-01,0.23690117866204924,0.36322991349607714,0.1533856776354913,-0.14157567478586908,0.6031427519454993,0.5555090757168151,-0.5644642401120422
1993-01-01,0.36331627490539997,0.774337392908401,0.38085927132315256,0.056141851952629364,0.4112249062563027,0.8444500246092707,-0.45187360441725266
1993-02-01,-0.7397435238389151,0.3305074478247318,-0.37318213956774177,-0.34867537250970365,0.48705357846443875,0.7030857471731965,-0.6313517214168333
1993-03-01,0.3922842838767563,0.6652390027071972,0.3338623054236489,0.7934905977000878,0.6793941078012239,0.7388209995626323,0.5114317102508298
1993-04-01,1.0942713528875965,0.7702936899608368,0.8811790725571949,0.3013016601411926,0.38311154434356953,0.12832101126952186,0.5538834169951675
1993-05-01,-0.03246988950915413,0.5887790619958676,0.33539406345494627,0.3891426709967784,0.5227786962823696,0.5166862633074849,0.42700740957664807
1993-06-01,-0.10705942176039118,0.019466408292324898,0.6873163372427821,0.7978954872653081,0.39101992881786274,0.8223875984775888,0.8244031896104966
1993-07-01,-0.4392139758366268,-0.5057625826385934,0.8633334683252122,1.4608413417330393,-0.23998229697327003,-0.1155466536959769,0.8160815185098694
1993-08-01,-0.5746728145235631,-0.05592776805158129,0.7222130062860367,0.9841182021049374,-0.08893754476896189,0.603781605286183,0.79104327225953
1993-09-01,-0.22236259644324186,-0.0037182502353051232,1.0063853007414878,0.35746172072306776,0.380313697861456,-0.14300970312361896,-0.39072213830998
1993-10-01,-0.6240214381369574,-0.016267938587673867,0.25862068302661245,0.40306248939101025,0.021513192514680115,0.3907842832522698,-0.2095631949544171
1993-11-01,-0.36705969459324606,-0.010175932433600416,0.47740358452749293,0.2310069130031404,-0.010734005585867573,0.2007351293069082,-1.354780298409384
1993-12-01,-0.3879764486964837,-0.06434160140515431,0.38032876363207985,0.5137003801305134,-0.008417918855257576,0.06605140681343695,-0.1571604741574353
1994-01-01,-0.4077613726019978,0.1382260241404188,0.28792270455083396,0.5032008028526124,-0.3648380397024722,-0.053833530157176616,0.05521776931046473
1994-02-01,0.1185748201820303,0.2345358942536234,0.5907030278143729,0.17545353828349333,-0.10619798328735085,0.3866930353187853,-0.2525990509034564
1994-03-01,0.7421419922010551,0.45614187164418146,0.27520772912410235,0.4543993512345752,-0.3080989006381143,-0.0357067672046553,-0.3798159679425722
1994-04-01,0.8591966516442888,0.21211259411433012,0.44050313984092787,0.3398098579819592,0.04664973656493216,0.42732669259002243,-0.1854773046996406
1994-05-01,0.24940021274479063,-0.004548705962455833,-0.10109154694713912,-0.41063419633716824,0.08660960050322772,0.44678537229602794,-0.21148573179696376
1994-06-01,-0.12424905209734226,0.06635356765302633,0.1251212974246602,-0.1108069411239605,-1.1569170806829945,0.10204890034850488,-0.40420446237313445
1994-07-01,0.1371300299840833,0.4978688577772804,-0.21936469614109314,0.24570359794056645,-0.6463062765342467,-0.39090275484131926,-0.3162298178077808
1994-08-01,0.5172554822018788,0.660060815128413,0.056865617676144425,-0.1767377761678472,-0.10984064328137966,0.3343261086300196,-0.5684013624236525
1994-09-01,0.4912905648420359,0.30214140622643426,-0.030475760481886487,-0.40078951239903393,-0.2931218305256117,0.05045219735515175,-0.3196213990238241
1994-10-01,-0.2335752020519627,0.5071329390222792,-0.2970252511806476,0.8486803062835878,0.15695360833086963,0.46752930401717574,0.14683558784594028
1994-11-01,0.08267444422624431,0.254584703616373,0.4018676545705446,0.043168497430119496,0.291869255241594,0.6510413477080945,0.05500656540811033
1994-12-01,-0.07392453061796304,0.30537100977442216,-0.24916574936380875,0.5696096288505207,0.03423378973927861,0.30013287217184664,0.3126953295914026
1995-01-01,0.28992490051561254,0.43408453218302023,0.25871280021962934,0.6290954108583678,-0.23087049187576544,0.8335250023105871,0.8245893223408601
1995-02-01,-0.5546745764268715,0.1596184402688091,-0.2149016549149774,0.8359677979395684,-0.9733900999268792,0.24028117782423844,1.0930727662681536
1995-03-01,-0.5434035347777496,0.28006647019639136,-0.026047424286901464,0.11493859665602019,0.1187557412379074,0.5325807450948237,0.31286867202270957
1995-04-01,-0.7927494114042234,-0.07454668402390983,-0.32466529441611025,0.03183675557437933,0.15520720129549256,0.5518207931823167,0.27172461977468476
1995-05-01,-0.07542502948705372,0.02622411869619813,0.5783487433284696,0.8545968327405653,0.549364782618251,1.046760071789311,0.6876800429800136
1995-06-01,-0.40518949626645356,0.3321404017017603,0.13193720066026016,0.6290150230531066,0.3968834586742992,0.8275385233901867,0.8431826569320032
1995-07-01,-0.4198701216214437,0.19344777306950495,0.2093440091211211,0.7017764952850114,0.04690109705633621,0.0867415733303154,0.4200202961755219
1995-08-01,-0.683754651462897,0.34847835084599565,0.47138211004949354,0.6319591296851205,0.7908519211352504,0.4329581285701489,0.44706399255975776
1995-09-01,-0.7750863242726975,0.13578909857313873,-0.41097509854785136,0.46485114558067975,0.5081159983841207,0.3775716991154633,0.4064421199641574
1995-10-01,-0.060050451304191343,0.4765721343702581,-0.050341669723721776,0.6952224359240701,-0.7150617180839226,-0.45803546242339943,0.300543528184531
1995-11-01,-0.10476790593438338,0.5950085736842201,-0.14160208527786297,0.7511485159616106,-0.3467796364044209,-0.29340064350614736,0.863762101060463
1995-12-01,-0.5966181769875313,0.29786513557826066,-0.5503185172709134,0.7382238104845504,-0.20117248365060983,0.045072467675830515,1.3922999788239985
1996-01-01,1.266952357906888,0.5275586238860723,0.6407963970012842,0.7294970966963501,-0.49867098139054983,0.20653410559479124,0.8202788595714712
1996-02-01,1.0540025523767684,0.11691196678726212,0.1684225258399772,0.8002492113142308,-1.257290725467217,0.41629666272155275,1.3751449415232118
1996-03-01,0.11691689221372525,0.2722693253543099,-0.39881476884253686,-0.2198407631026547,-0.6969897421664413,-0.033019008590465214,0.5584853771942938
1996-04-01,-0.13678878241776735,0.19984297980872115,0.4789394465882576,0.5204029322143158,-0.5195597402787674,0.017518431121888094,0.5649239109161116
1996-05-01,0.6599867025652034,-0.04912375953780838,0.8506535868447201,0.693399658972942,-0.841298198727465,0.21495030065818052,0.8973178655829106
1996-06-01,0.5748462166217415,-0.06412389725400118,0.49367286458350607,0.06690717437685827,-0.4241364270378829,0.41253066699121377,0.08458203031442207
1996-07-01,0.6627449838987286,-0.01958145876359463,0.3751567641860079,-0.06723796530410846,-0.032082954150475046,0.15781712636081144,0.1854729451730438
1996-08-01,0.7611820440657832,0.2907897912578666,-0.36194518939580445,-0.36535732877546984,0.5000695208801091,0.14176311022337804,0.1276227946189418
1996-09-01,0.9180781147054315,0.4831960057235729,0.47614820043781253,0.7173627414353682,0.3220068768175285,0.5285449409211529,0.5323239460985545
1996-10-01,0.9150772303286983,0.2745707033651321,0.36288229917711157,-0.04623128340810555,-0.3724763909929029,0.39683466070017975,0.6374819365240842
1996-11-01,0.873993091863439,0.1516111004171209,0.4537311460528623,-0.24465481161372393,0.2048465839824686,0.5758241232028269,0.6989841935678793
1996-12-01,1.1481621715762973,0.18691959484311046,0.22840106772787772,-0.007268627264712879,-0.4718576882612979,0.32916700574884233,0.9496481106568994
1997-01-01,0.5229033030340684,0.14699617003523952,0.30097533404663623,0.6048315244903627,-0.46664830877001584,0.8628006606735227,1.501161146273113
1997-02-01,0.5978579062611652,0.24641277429044525,0.5522095983518703,0.08446792218806919,0.47532909385500866,-0.22378266749694337,0.3278737860475969
1997-03-01,0.1681570652011934,0.40680696991241894,0.3735335054260644,0.29931698682599317,-0.5237791672698029,-0.2507066906861582,0.5835184766246272
1997-04-01,0.2526909231395593,0.2048269610533393,0.46736403624446593,0.6008342986581432,0.8297805246588982,0.30520499170347654,0.7651843635831743
1997-05-01,0.3316525405818062,0.13282996128521646,0.25769733880403417,0.2200076114612253,0.10685220972573534,0.07361197313782275,0.5096368296619938
1997-06-01,0.3157448897320072,0.6219163378249206,-0.029037172819536328,0.22659659136568516,0.26390026355077423,0.5905966012797854,0.7064901868131731
1997-07-01,0.20271357690955275,0.41492592542479845,-0.09849388676842288,0.7221842476118248,-0.36396360878641726,0.17536701563605228,0.9146412260582308
1997-08-01,0.23461406970117196,-0.010738125529630976,0.3163762902362387,0.3018942747938016,0.40652862078459073,0.47594161436195165,0.5813607132519213
1997-09-01,-0.07911239720150436,0.21025006603953902,-0.14465200671733644,-0.3102967206367793,0.23312987985568956,0.7265796723464246,0.9474203125303898
1997-10-01,-0.4998246013496861,0.12714529322524332,0.03200637588258947,0.38360602684104644,0.515759347011993,0.21123761267611862,0.8786788348753097
1997-11-01,-0.04168683745100385,0.13917668624444152,-0.3585724307477892,-0.035058441904904446,0.18494912398852636,0.2268887935532131,0.26219751506081784
1997-12-01,-0.5917039437150543,0.10012028076569969,-0.13079493251206983,0.42348781344489467,0.6231436748281431,0.310405539046628,-0.0730269785425112
1998-01-01,0.30978784540521653,0.7022054884092555,0.5024745490069809,0.7218650371771339,0.4218524447463614,0.31348908450945495,0.49075248904744423
1998-02-01,0.2249578075728047,1.0737086680357546,0.5322240926448215,0.774191116926569,0.4484967247081928,0.583772363134739,0.22206356680057082
1998-03-01,0.38641357833293505,1.098481453580176,-0.14700760161460139,0.048923575421935574,0.6856488315078437,0.4912606121912174,0.22370153554446187
1998-04-01,0.01629708374190924,0.8995314791601167,-0.16847088703415153,-0.22134601787849512,-0.029807491689247748,0.58797514748559,0.1299239786417716
1998-05-01,0.3265938896149988,0.6889948770228012,-0.047200492673226374,-0.6371704211585438,-0.8599752803311718,0.33972570810320357,0.931601759231386
1998-06-01,0.2616897611176853,0.26522800576362493,0.3260335842542658,0.5583013449805285,-0.5641790154734709,0.41692489861026877,0.7778241273997812
1998-07-01,0.002317611922207112,-0.06506025901166483,-0.04275348224211573,0.3080638131813207,-0.33272736423464433,0.4952466001743591,0.5498821291292062
1998-08-01,0.013010517840364996,-0.04376481928564565,0.11815350714594423,0.34443383919311477,-0.0012364129282706516,-0.06968486490941288,0.17968242231625783
1998-09-01,-0.7645183247537545,-0.291817558333513,-0.515684813677575,-0.3293661917046561,-0.22937489578670703,0.25618307255351164,0.5397039929828704
1998-10-01,-0.4371685533101753,-0.3493493233650367,0.312376780617083,0.7683742130401897,0.7216687357947917,0.5572657665031188,-0.24097328632833864
1998-11-01,-0.9652369235683366,-0.4758959594552075,-0.19719120888042488,0.5669554907001028,1.0363932506630087,0.6562175856151784,0.829066320421595
1998-12-01,-1.1508541736438855,-0.28686530447650266,-0.3230066763018835,0.4550252576952146,0.4071847949401778,0.05189569357125036,0.9383612076053665
1999-01-01,0.5349160717056617,0.10386193693769381,0.3580466228294387,0.5702833702759914,0.38294354614760195,0.06673481588201381,0.646729896638318
1999-02-01,-0.3079344159932744,-0.3644524237059667,0.35104247907180963,0.45515005681253456,-0.237946850276885,-0.09601870259065981,0.18901900354213602
1999-03-01,-0.014917173540755477,-0.22822564601539305,-0.28006589656492975,-0.2338686037532627,0.5342951648967812,-0.34455996253646304,0.5508291664497745
1999-04-01,-1.0579154192712028,-0.503931744662668,0.018568357666850707,0.35124201698725865,0.6647012928332495,0.7952919158904704,0.3674551550151664
1999-05-01,-1.3103424733655478,-0.3181742496636094,-0.23702423215559004,0.6541807606635689,0.42198492695162915,0.5136929845523028,0.3422968506246565
1999-06-01,-1.5747308874344506,-0.21623150811110128,-0.009577621138257764,0.3040756322357018,0.43146197920944507,0.6473665187182096,0.12076432977903707
1999-07-01,-1.5232523013710864,-0.3133340071906471,-0.21007810028072643,-0.0400846334195844,0.05234510079158526,0.722392492463821,-0.11095234677034331
1999-08-01,-1.1882664528511235,-1.084663054550686,-0.45262838822089296,0.6103527200134921,-0.31190419704686556,0.5581517509140825,0.7325720410019407
1999-09-01,-0.685121100403587,-0.6136729711628337,-0.4526973424123993,0.4190605600170324,-0.24926581419857555,0.1863167933779156,-0.5497555769454551
1999-10-01,-0.6896463945910642,-0.2710742624012007,-0.8209710541733869,-0.8398303639287976,-0.33803185858677237,-0.39689390920270484,0.006594778706151179
1999-11-01,-0.716295900884386,-0.4312994031410903,-0.7990577819539291,-0.44268248119441334,-0.6525472146129331,-0.4292193226304412,0.041343299611812795
1999-12-01,-0.8033735043816412,-0.6021855027337418,-0.061987905189928076,0.5721647227283201,-0.028708043008381857,-0.3970764729564518,0.38395991235746263
2000-01-01,-0.6905863931560879,-0.8000656375452816,-0.27946254476088966,0.4156394011414292,-0.4669520116526154,0.0695948635389778,0.07245681036810407
2000-02-01,-0.050974178824450864,-0.8249720677110669,0.24317956635583493,0.8135165202974034,-0.48882225253067146,0.17763967615400755,0.3061087905580245
2000-03-01,0.12180064240507338,-0.8322653426537224,-1.1875375487329412,-0.33096531510827676,-0.12229001337672865,0.32825125828619084,0.0935765722841924
2000-04-01,-0.18206453248589255,-0.4116347416459727,-1.1633117091185377,-0.5013346102328761,-0.5443762093096838,0.0029933605933944387,-0.2056391712680874
2000-05-01,0.41984782928553516,-0.8303317288555755,-0.4758040256440736,-0.06948215307803939,-0.38202275523537615,0.043657696157432285,-0.20235282816252675
2000-06-01,0.5758705354805441,-0.5551114341066519,0.0034116604212829898,-0.29532356804269655,0.16320423711950946,0.4191598238690439,-0.13857494280092356
2000-07-01,0.37126489780091687,-0.9563044679108158,-0.43941823391143436,-0.030708973957786802,-1.0345659210286793,-0.18922279072310985,-0.12964297786140505
2000-08-01,0.33148937433294473,-0.9364511534619702,-0.7244029822327378,-0.9252642676472239,-1.4249822221156558,0.12367209521821114,-0.4855357082640006
2000-09-01,0.18282936444268508,-0.35059415324311416,-0.36801446996732745,-0.07090234299881518,-0.7135792471385455,-0.2617378698748187,0.3531295879489068
2000-10-01,-0.38969529428068517,-1.4367773980944567,-0.46944706161288996,-0.19546412621589235,0.4985159039724479,0.8618053502705975,0.6933091769687534
2000-11-01,-0.37781155816206313,-0.28540986470250157,-0.028046099032526195,0.16677969112829238,0.38747198165732744,0.057834498290817604,-0.939742188911861
2000-12-01,-0.3563571360141737,-0.7871372892868087,-1.1838056167296775,-0.30150862881005636,-0.2656289548271446,-0.4979214909232762,-0.8087562506536627
2001-01-01,-0.9153571699449105,-0.6575692326304677,-0.4223676177352427,0.2765444126437792,0.6491831982779593,0.1468465559471963,-0.7551053416533221
2001-02-01,-0.47811360715520657,-0.6153633143549844,-0.03690887689408685,-0.31882556553158137,0.6475694941104312,0.1615248119712459,-0.6749337960358769
2001-03-01,-0.44133155183839273,-0.1743117286769576,-0.48254546510889984,-0.28107727977289493,0.8297621845782206,0.20633960169008597,-0.5267653779128966
2001-04-01,0.12239307308050548,-0.4786480911360701,0.14880992642557575,0.2486222069000174,-0.05321789798517228,0.20364783123749905,-0.378166829731619
2001-05-01,-0.8189591040752737,-0.7727643948653684,-0.21417203005883254,-0.6997753195549082,0.2794891529571272,-0.024673891215697814,-0.8122899921503792
2001-06-01,-0.5889953727964361,-0.1850476409756826,-0.006907277547204212,-0.08913790688862931,-0.3411974901969446,-0.007847029971648153,-0.3793161484249732
2001-07-01,-0.7885707450834235,-0.2760082383299996,-0.1996645343799477,0.10597585969938604,-0.25829614792112926,0.06758975940249977,0.14720689105940526
2001-08-01,-0.6803776495854914,-0.3719548351936048,-0.5955620294347346,-0.7399911015131677,0.1918491041700502,0.1110658327876234,-0.045439096952316245
2001-09-01,-0.6050027562890623,-0.13199966760480847,0.10012953959245112,-0.3128943323108072,0.3472043934671684,-0.32970608928723477,-0.16719911619354583
2001-10-01,-1.414240445839241,-0.2874107286692571,0.2840791942779221,-0.27922026401605404,-0.3137971980797311,-0.368604162196792,-0.048811912125946884
2001-11-01,-1.4418058837444148,-0.5331160379462745,-0.31249581724170866,-0.5647879069912155,0.0973358732965943,0.12827729783307779,0.0965332076737483
2001-12-01,-1.2817625522243745,-0.1719093451599846,0.14542161337436252,0.2740648445719715,-0.06027327387265436,-0.0754699004731769,-0.15263255305694412
2002-01-01,-1.1196187007168388,-0.14467716138847417,-0.2338604642483287,0.7574948697594415,-0.4032082159437703,-0.1628623336469674,0.19058219273570226
2002-02-01,-1.0195675247711586,-0.5437132092219086,0.02725655840319862,0.3422294697366581,0.2171420322520356,-0.4740460241948406,-0.1553473470765511
2002-03-01,-1.1817363323242684,-0.43174427400699233,-0.6713626749735737,-0.7390127047833985,-0.474514309819627,-0.6098282934930559,-0.25160979782599585
2002-04-01,-0.8874167773367468,-0.3668333395793418,-0.015503299240967838,-0.31969531309080124,-0.1062389560081905,-0.7527290795023028,0.1788962888904664
2002-05-01,-0.6713355485181746,-0.4247528590933894,0.21807599056801552,-0.4800331440788145,-0.5259933969655444,-0.40067461787893854,-0.1801574462888621
2002-06-01,-0.33244066009411943,-0.4370983969757134,-0.02587761154644067,-0.3216778045152646,-0.17142075325178438,-0.12309839134111795,0.1270369615080005
2002-07-01,-0.7562874755035613,-0.38280264808459585,-0.268338198895024,-0.5213915767015732,0.3073501435334858,0.06717900304437,-0.06277724844544132
2002-08-01,-0.8916057457032535,-0.6042766815139824,0.23894904761327235,0.029822343453034684,-0.17571091878819167,-0.4657494580753783,0.030211853609520656
2002-09-01,-0.4160675151310594,0.07572895130195872,-0.3329265934311448,-0.19866594858773434,-0.13483377297250337,0.408646943788483,-0.031978642795287046
2002-10-01,-0.44276626949647735,0.10447680378496826,0.13006149011665263,-0.3617303138590162,0.7352686003376957,-0.2893211128107564,-0.9244815447979057
2002-11-01,-0.38226100139200503,0.16525973032770527,-0.9852098932959774,-0.19461497024760813,-0.35181261022076676,0.13207037269355515,-0.5161784920452903
2002-12-01,-0.3386961310199619,0.4187875092595149,-0.3350309850125849,0.044022633160470254,0.37435260771306184,0.12402125078784215,0.14633669275637678
2003-01-01,-0.7459096880065272,0.03183777615555059,-0.38623307395196504,0.7331149801451595,-0.47864962290952645,-0.1484545356748155,0.6872362658191958
2003-02-01,-0.9447312323085109,0.4170374519839458,-0.39772877483775243,0.20154260742181776,0.14124927931457115,0.11364514682633267,0.1850505170544205
2003-03-01,0.7137040178332835,0.33643617146251054,-0.4498650513972531,-0.0030118636816533323,-0.02507576433225993,-0.09073168894304916,-0.08077298381773144
2003-04-01,-0.11292945893812295,0.36916780929244647,-0.856527574630162,-0.36747726504008066,-0.23741280260355563,0.02280079540764763,0.41590851577608007
2003-05-01,0.14799339846725307,0.6072235659201762,0.06902907961651222,-0.023436811261290953,-0.752134621016344,0.11580630833985961,0.17709608389056658
2003-06-01,0.33969886462053694,0.9256404637445598,-0.14379027041712855,-0.35969199786649786,0.3275978676824095,0.015707073869023078,-0.9081962452428282
2003-07-01,0.5409080445543978,0.7992143831586295,-0.37838648880252196,-0.6940104890032589,-0.7978470670620744,-0.3872986312826638,-0.4535713653056054
2003-08-01,0.7095254180940125,0.7108844297188115,-0.631172374776064,-0.8176050335119737,0.004821170252354758,0.44301485378115324,0.1745850397081521
2003-09-01,0.766243774782003,0.7343131006586363,0.4375422867992953,-0.14645572776951793,0.4396897810605751,-0.19032459465548718,0.09608974016941195
2003-10-01,0.7624830970533261,0.18001783197506147,-0.6358040303452072,-0.6020132350771302,-0.33614571109263447,-0.5653158061785888,-0.411553648020124
2003-11-01,0.9838216872968469,0.37272765261525975,0.18940836459284674,-0.012771847737759445,-0.1384372262577528,0.1887692383179272,-0.11559423292768999
2003-12-01,1.3723544167982744,0.16502800206861085,0.29977915055339666,0.32709121537044533,-0.5569854612312554,0.044021594482074995,0.2941606957465863
2004-01-01,0.5785207454955091,-0.0069610795178187,-0.18537125094090937,0.3016641201786191,0.08394790740607094,-0.23262170919705366,0.01287895101565402
2004-02-01,-0.14478224098122694,0.2731806303518173,-0.34489120263996187,0.2198603010539322,0.16979845374759694,0.21686509564120177,0.10364280826288365
2004-03-01,0.6019984152841631,-0.13380855527674962,0.3675606632574351,0.11709806642439419,0.3588170871919252,-0.24270559309016723,0.0058600849217643625
