time,NE,SE,MW,NGP,SGP,SW,NW
2004-04-01,0.34200237657288146,-0.13875070645466983,-1.1184313431785915,-0.793208743964276,0.4144802519874066,0.27943907108661803,-0.20978003140544935
2004-05-01,0.29568380173851305,-0.008911839948520432,0.13706669874791774,-0.3161875354234322,-0.49030206144326904,-0.4116595090564287,0.1035799095405651
2004-06-01,0.3296881768430454,0.2901238546065076,-0.21237465781662085,-0.2808022783510774,0.5836986960801394,0.12732543768613194,-0.04123593027845882
2004-07-01,0.3680556351673918,0.31084432637716636,0.19593133852632869,0.044996903726018805,0.6289432486145784,0.05155314067729745,0.12111877051921086
2004-08-01,0.43966532884988935,0.328776818512126,0.23676217365449145,-0.11169228314194694,0.0168673915222477,-0.05084194186297776,1.2421836302281077
2004-09-01,0.9980381083706964,0.54174669311088,-0.7589952012747465,0.31749078834009065,-0.3732640243723538,0.22417874826839815,0.5806234304689545
2004-10-01,0.8413298761399648,0.6464601352152127,0.25990169693666193,0.1251364928631863,0.32570676132727405,0.9833956321642706,0.9532317985195187
2004-11-01,0.8255742303151957,0.8090511392279536,0.30062156886196534,-0.3579770408578096,1.098566826291163,0.403060564770025,-0.3715241865332846
2004-12-01,0.5578029059976762,0.7382018824763087,0.10806303754900039,0.3869785210696465,-0.012105814077648033,0.47354275829014547,0.38377726806166895
2005-01-01,0.9151382361202539,0.5294287309376589,0.830064523246611,0.9014588857875507,0.5239829644033699,0.7475883729290671,0.20507457880927532
2005-02-01,0.3490909282996571,0.23139816593946771,0.5160771861166521,0.14242542279770692,0.5023040747586129,0.5289895261409506,-0.4489435096503953
2005-03-01,0.010038241759434734,0.16305986731199915,-0.28317210357738465,-0.6138143288759991,-0.02871659749347627,0.11378658397135055,-0.5426425697897521
2005-04-01,0.7471549322931351,0.521849859791961,-0.2692672765511139,-0.4472380553952055,-0.7576963590701055,0.4453786580736466,0.12873686945835036
2005-05-01,0.21892902335835066,0.17518713558799406,-0.5711473563006941,-0.07916763335033432,-0.21856871172902587,0.5629663125329482,0.7862609325265089
2005-06-01,-0.12345303646276844,0.2838931715716601,-0.4659210760546571,0.5941561915640989,-0.3093966778255854,0.6859572296563605,0.3899195603514553
2005-07-01,0.2632858277850953,0.6049211407193988,-0.22729702072989136,-0.13181320247904918,0.30651076195537474,-0.014449981861243737,0.09349318523526548
2005-08-01,-0.059374865168826514,0.5763940971052522,-0.07494638901291843,0.2921562843376493,0.46454819336462366,0.7322975343454183,-0.17459849965529425
2005-09-01,-0.2854409757981336,0.02169713012187765,-0.09800826448746125,-0.5790168234667252,-0.9350566610985569,0.019179774706917445,0.08444020730677232
2005-10-01,0.5646102219095425,-0.42114338462873147,-0.9887214497144328,0.35343810006373977,-0.31907068676706896,0.4641924218720182,0.2751643773860762
2005-11-01,0.683788575888517,-0.1551504891164281,-0.03372954000779345,0.36597647985247794,-0.8123890666027299,-0.11908402390442811,0.5280623339425787
2005-12-01,0.6643206271155879,-0.304810795849446,-0.6676098755667764,0.792428089816021,-1.0366491586882842,0.0013305048978143798,0.9062382068673053
2006-01-01,1.2997754755483526,0.011613299302053154,0.2875447132840033,0.7364863097800857,-0.7004426577578465,0.2202036748061465,1.2429924882686707
2006-02-01,0.5874407319567397,-0.1788644015174915,-0.8107816839382753,-0.03578062809554172,-1.2092438240817394,-0.5905023394245268,0.02853722615853732
2006-03-01,-0.6152249427245031,-0.7089916871561434,-0.2918249257051038,-0.09255379090005308,-0.24640938585796554,0.40149982646582144,0.16007436098764655
2006-04-01,-0.4569312528008485,-0.6802950106748311,-0.4029396424254878,0.2942269799624893,-0.4549525076024049,0.487552061725258,0.8794209255630634
2006-05-01,-0.20698756560528944,-0.5628666061104968,-0.4743001417019252,-0.42751269309276857,-0.7652664944501847,-0.03144465112544981,0.08457904494743021
2006-06-01,0.375943383456184,-0.5806705167798234,-0.556280286245638,-0.43809959551856115,-0.6319307710295129,0.4788537859732225,0.47536979236545485
2006-07-01,0.5753321159964239,-0.6171111746971749,-0.4205659108615799,-0.44811534658350327,-0.45499335331610447,0.7430788100558262,-0.0031079787431817136
2006-08-01,0.4256808998155524,-0.7983621790310805,-0.19412924147365868,0.15919986153040178,0.20807224746217237,0.381298890730441,-0.3066930843707079
2006-09-01,0.6333646573153092,-0.057109152895595636,-0.10120419524150202,0.5924284863880112,-0.3172330043469925,0.3436526582131048,0.08762188964106928
2006-10-01,0.6477936185884892,-0.062414408889997,-0.16223217189450662,-0.1396456567856694,0.020865231140178693,0.6414247788452773,-0.36555370119296793
2006-11-01,0.8919281862216161,-0.1892702033876463,-0.4615002280783404,-0.17323783486154862,-1.1280837007673652,-0.32149222932183485,1.1508243231536621
2006-12-01,0.5063497688867583,-0.3866048956423186,0.4387613198118018,0.3055651266560434,0.5558998727818502,0.20582934122044663,0.723861793299849
2007-01-01,0.6618452427054491,0.053138115267339324,0.41479020988229254,0.5034347620654906,0.36789460673456803,-0.016073524157878535,0.15609112582846132
2007-02-01,-0.1948170449093054,-0.47149222810995106,-0.33501365948633743,0.3456714772220457,-0.39102858316869776,0.2877399351731286,0.46195608962304585
2007-03-01,0.5787822466359812,-0.6422283401458484,0.18381216581135118,0.22054786173312185,0.35639963262308105,-0.08028507252385018,0.19977812433457093
2007-04-01,0.4205845185923786,-0.6757710999970976,-0.2578274654269963,-0.05239343201785819,0.1804759272281612,0.049123627537324986,-0.1742892352761002
2007-05-01,0.28314432530260814,-1.1334423833109564,-0.5346634144774978,0.3376596379727809,0.4333127483307053,0.1784594353527846,-0.6015911315396637
2007-06-01,0.13678293920926715,-0.8035431909452475,-0.49928522260828956,0.3475153880592239,0.46667185371126546,0.2085083687200558,-0.17895226342169604
2007-07-01,0.03171491946667752,-0.5803556017743811,-0.3938727264796051,-0.009541843878540316,0.7753506284286998,0.4738159265039893,0.07260692625062753
2007-08-01,-0.027763453428133314,-1.311130978538431,0.3949713956578838,0.3392373011862024,0.8292162266404955,0.29946135864936263,0.19476075306281634
2007-09-01,-0.6123564124510971,-0.7817750909371102,-0.2899032552223075,0.17422991334653437,0.20941351279600637,0.3957537043739905,0.14496975046673827
2007-10-01,-0.26968536666785015,-0.28364192313924025,0.150333839288381,0.3004650434092391,-0.06800966300046611,-0.058088100748440834,0.9499958651582641
2007-11-01,-0.4352250344933705,-1.1015471767263156,-1.0518935704397858,-0.6430293723062711,-0.22271300034339134,-0.7244417825243957,-0.14566989011680584
2007-12-01,0.08052588327931272,-0.8009844002080111,-0.15481266770316326,0.1929197969793042,0.23396044634456825,0.5322053660428593,0.3630052749695656
2008-01-01,0.5110840863336952,-0.9012651768103009,0.2893652226430156,0.5010687416306953,-0.2678933978597792,0.34791888483199596,-0.23998742748045696
2008-02-01,0.25914653801164167,-0.6558246853958614,-0.3502781722768082,0.05951367649433049,0.07079076117135934,0.18558519422935046,-0.35170264835058046
2008-03-01,0.05606857991789154,-0.5231237152190724,0.1259546505172745,-0.31934394042439734,0.2132779247592372,-0.43146984205669264,-0.23029152125986854
2008-04-01,0.6162348132618077,-0.19487684593721108,0.790613587146273,-0.13272938617860922,0.398280971849184,-0.4376423768792467,0.0807854847306691
2008-05-01,-0.09936140609104092,-0.33518514588472076,0.2724080200032619,0.6234732494514494,-0.05863788440081766,0.29877653494876144,0.5179814431625153
2008-06-01,-0.21795622007582888,-0.8006661574321229,0.3996398129569589,0.6525246641098073,-0.4232829527286524,0.15396181009073395,0.3575798680152835
2008-07-01,-0.22169734839621597,-0.8041183508350268,0.15484442875763546,0.019019371144730093,-0.08987744029319983,0.19183956684310854,-0.12856377455835966
2008-08-01,-0.29982990256414155,0.1605815688961798,-0.4803287974123922,-0.022717305072161017,0.7357382781391806,0.0811472374532976,0.1344841416480342
2008-09-01,0.22782667589270156,-0.3857852532108341,0.7063792154543589,0.47315856529186917,0.35127207886759654,0.06819681239567588,-0.13937270018967302
2008-10-01,-0.15176028459399535,-0.26964570869996396,0.009147275827123217,0.5359361094875038,0.1437342825678098,-0.07342712220126497,-0.24095377696767992
2008-11-01,-0.005347701355953563,-0.48383978996361937,-0.2210263362058753,0.5627810545605751,-0.552612189387806,0.19022279614853838,0.3805789329931411
2008-12-01,1.0167882209430203,-0.01869537962956682,0.6664271914528203,0.27469636312096996,-0.8319369402701801,-0.007221536267409895,-0.30090860622976534
2009-01-01,-0.13543588787602162,-0.24055232539077653,-0.5742759192405044,0.39343773146920713,-0.9224556096273686,0.02069813824897081,0.42674194423856815
2009-02-01,0.31002846058911365,-0.540448132691542,0.8521546942495326,0.3188064603746733,-1.070613438550071,0.16662728636143123,-0.028142516884392024
2009-03-01,-0.013521365221002349,-0.09796889212265733,0.5575624614740639,-0.030451632380109714,-0.27790066552770465,-0.45575416091833076,-0.036336785328333766
2009-04-01,-0.16940213475861962,0.17454886255646299,0.2043024063768397,0.9423699012480372,0.3798037657963015,0.12133117204534477,0.10415104276280002
2009-05-01,0.025020909702996027,0.6454953953156981,0.02747903214681692,0.12215972641109225,-0.549734394989422,0.44243752087255644,0.3365321869273607
2009-06-01,0.061371915953204,0.31385168075708675,0.12651057178945424,0.6128197545104648,-0.5075933638942988,0.7272882548928363,0.6310419654090144
2009-07-01,0.06647873883055248,0.22421078135559222,0.029082302352446562,0.6363141837118756,-0.3345886193981571,-0.08529828405010402,0.23953994224561528
2009-08-01,0.48468469999274283,0.17961952046155355,0.11372634961960011,0.769330064672598,-0.5129913735588393,-0.33671383693498136,0.6573256275953756
2009-09-01,0.30709718215945875,0.5407412589023869,-0.22177225843193973,-0.3623880411163838,0.20799209451889208,-0.06915872589805439,-0.42153012415852925
2009-10-01,0.4579993593400907,0.7775111078301084,1.0266020515818062,0.9861977747102053,0.6949188404905551,0.15516787667048595,0.652795195964842
2009-11-01,0.15592504858588047,0.6515577727942246,-0.17865408007395142,-0.258389480862171,-0.11955539919812386,-0.27597469671978664,-0.0028655687635865453
2009-12-01,0.35580459145646354,1.034520814588597,0.0346084850222836,0.026462732599485134,0.2954197068875262,-0.03633380815497351,-0.26871472155239234
2010-01-01,0.49165794797580353,0.9544283558321305,0.43306852878600754,0.5520641078637115,0.3779282751196622,0.5161631296941762,0.29304697453747725
2010-02-01,-0.2739394418249232,0.9658271199082723,-0.6398387995349142,-0.04953562971189605,0.696054445843679,0.3618395299923021,-0.043033525117061
2010-03-01,0.8585469199316723,0.5545480800474578,0.6137776973874133,0.5817197457801068,0.39773762923697453,0.19427807143672451,-0.32462025755470797
2010-04-01,-0.40066123506199414,0.08523418127797783,-0.6053290998778856,0.010341694565635183,0.27417112820286815,0.3570242902386204,0.2505501705632069
2010-05-01,0.09581806022152256,0.22687906383730005,0.08759129757860422,0.5388412165923655,0.08229695952216329,0.16753824433847717,0.5406791905433838
2010-06-01,-0.14858684436255767,-0.2691659641671486,0.45645644675700253,0.6091900383055433,-0.024793519230406662,0.19316046269332618,1.0823151779699123
2010-07-01,-0.3173404789485674,-0.22449909217288852,0.43148156999885656,0.5616070677394772,0.8906407771319642,0.29120002556347147,0.06630313413371304
2010-08-01,-0.6316775323307672,-0.13125885147809452,-0.23525465958234287,0.49793280292026876,-0.5197893060172357,0.324244149053367,0.2898555472482906
2010-09-01,-0.6385518792410756,-0.45518539546470427,0.541939878888908,0.634842173288258,0.331468848528764,-0.06941251347890554,0.6073217537082329
2010-10-01,0.037275873543839114,-0.5808671176053809,-0.7903757033137977,0.023874007079456486,-0.7071960509772657,0.6000578820550706,0.9000907800449471
2010-11-01,-0.11286158169773726,-0.42631320039554577,-0.23597651636361563,0.18170363914421137,-0.31503974824213926,-9.407483202501812e-05,0.24317326256069366
2010-12-01,0.06466495300595262,-0.7528213227655368,-0.4109605843864651,0.13434698916861826,-1.0136107063968647,0.7048684420242689,0.5469194274447401
2011-01-01,-0.2689274379311367,-0.7770449779319925,-0.12732712827348014,0.496403575466643,-0.26087418811933655,0.22050720049785327,0.9223053072622769
2011-02-01,-0.025167811277112748,-0.8515417859973455,0.18243735872422723,0.14482411259001265,-0.27988437558792195,0.09080534692622917,-0.10548240538115196
2011-03-01,0.9447987757037659,-0.48509661920975544,0.19780642709506607,-0.08844319633666867,-1.1606572744297232,0.055562246055871414,0.37264330895944253
2011-04-01,0.7716924005389858,-0.28873950112770447,0.8294971102909127,0.9790940050193895,-0.7949317921333064,0.2744131596180689,0.7634860129895404
2011-05-01,0.9784275669191492,-0.49136930473929563,0.60427538241176,1.1910808382206424,-0.6720274876905793,0.4469480689834156,1.1145662517808765
2011-06-01,0.7932195538441673,-0.9179205495245918,0.3651664458122292,1.2073681134411336,-1.2354173281886665,0.3929809471064046,0.9289811202392398
2011-07-01,0.4791974223322251,-0.9320542286125428,-0.14939804863752296,0.694363767213724,-1.205287324458983,0.45658758824097645,0.4687500102093815
2011-08-01,0.637972444609776,-1.3604982764840525,-0.17770553834180827,0.3977009383018691,-1.0408342736078142,-0.10763713805820108,-0.02124901193924462
2011-09-01,1.2174539040762273,-0.38339321566150697,0.006175838882161046,-0.2425924507506629,-0.9171148436103524,0.15417585015832544,-0.2709438114758039
2011-10-01,1.312167112391518,-0.9645681582989649,-0.1263332823242926,0.39337947851237165,-0.0891786665563829,0.441100162244967,0.3409173448102298
2011-11-01,1.0879242140126957,-0.24585789787028647,0.3753062221572895,0.11453793060859052,0.07624369746246458,0.2736960184971124,-0.2203215153933778
2011-12-01,0.8935028779531822,-0.2487122617146531,0.6902937246424483,0.7703877645975766,0.2813580361725288,0.09844992412891154,-0.27203322365918536
2012-01-01,0.7549762221062449,-0.4382898730967124,0.4470350626091361,1.0987157451993548,-0.14746965129330455,0.012391564470410567,0.422282523578217
2012-02-01,0.15876400123404455,-0.6855149402282562,0.04806130913477131,0.44529767810850684,0.02225372634391277,-0.4289127304593825,0.006823974009728488
2012-03-01,-0.09152062595687767,-0.5878083986112611,-0.20199302322625629,0.013099005010593625,0.017144189617047972,-0.10819696824853735,0.38039845880685635
2012-04-01,-0.9513383825244885,-0.8855695149092918,-1.1027576478676366,-0.24282615566333263,-0.15090899290533216,0.17699585306818508,0.7321140435770509
2012-05-01,-0.10921961329194216,-0.8429337743914842,-0.5063058227549152,-0.3804115498967697,-0.6074810406127569,-0.3682098648528185,0.17413282839213193
2012-06-01,-0.14656356901215856,-0.75098710073375,-0.6858909379917162,-0.5194069678112725,-0.7715222861783605,-0.13586435862335303,0.6041019791096175
2012-07-01,-0.3529412721235033,-0.42153736057518304,-1.254886999159283,-0.26279608532498533,-0.5325518640089202,0.6987017890139099,0.5639867310131441
2012-08-01,-0.24633253351529258,-0.4198009798855389,-0.6513697389606012,-0.5568048891020084,-0.17877293813633027,0.2585283493901149,-0.33028544912983004
2012-09-01,-0.11745333530086861,-0.22293102695487163,-0.47817147035963586,-1.1891945546829314,0.09546592560974945,0.09611940415352771,-0.7142254311929259
2012-10-01,-0.11943196969128934,-0.27512277192919676,0.0461494943011276,0.06060081423363511,-0.7703616794495675,-0.19114792896732027,0.5691816257830752
2012-11-01,-0.4823548898831023,-1.386988308615309,-0.9907856676780039,-0.043858985449184935,-1.3260360086817484,-0.1952106136298632,0.5233175478867561
2012-12-01,-0.29140304534604683,-0.4878696337612964,-0.4405536772185216,0.17584540789744765,-0.9280118942022004,0.1555042300665658,0.8880126249005117
2013-01-01,-0.024154554314398505,-0.2182333710868623,0.5340864403196369,0.5426324778714173,0.21057463867501766,0.130405860030596,0.0179538897047021
2013-02-01,-0.2344729686798908,-0.08424271747089267,-0.5677421142621059,0.00446144620543265,-0.3021151916246125,-0.40079649472136014,-0.41420744218119226
2013-03-01,-0.1374462700623309,-0.25170875333729303,-0.7374681371535141,-0.7148040159112125,-1.024525424478749,-0.3909371425569421,-0.14553009418592536
2013-04-01,-0.2782566098342597,0.14336519856924732,0.8779428170622363,-0.1211511961165418,-0.14527919253820096,-0.3512345379442267,-0.28288693482184024
2013-05-01,-0.5780965913969348,0.4614650098107452,0.5815581552197983,0.34584013252661394,-0.4277510766712553,-0.09439110686420725,-0.22206127621105762
2013-06-01,0.07641718047787568,0.48940977263590085,0.14843935783439846,0.04860118926628028,-0.569906967888286,-0.342746394793494,-0.002504682291070549
2013-07-01,0.2877048175952854,0.6694998607123376,-0.20690100737262945,-0.22617106195708775,0.31477345565089243,0.6861273156241763,-0.269361071001419
2013-08-01,0.45517929382702726,0.5467910716102562,-0.26280649047403776,-0.12790595950728137,-0.437062961167046,0.11061512990224717,0.44675899517167056
2013-09-01,0.24265690449196178,0.27832102827046523,-0.3001832793608174,0.355766974668951,0.23501862595994275,0.9739652820511574,1.350126847780322
2013-10-01,0.17462376981751418,0.011835612497254466,0.18135115453814937,0.5221825365701284,-0.18703130949083457,-0.20945185783320822,0.3911297625581905
2013-11-01,-0.019970767604202366,0.04705166795416651,0.09000642158967888,-0.1620326853858918,0.07819035051376579,0.1779943912610558,-0.3527246341589104
2013-12-01,0.22008604967521275,0.295178424358413,-0.03503166278737621,0.10802490416214575,-0.23157640515003644,-0.3923571415246383,-0.3920422323938506
2014-01-01,0.1248494425348533,0.06937768165286788,-0.09027612396997149,0.47298716696327464,-0.960503572781036,-0.6932936949420205,-0.2353942597406507
2014-02-01,-0.41730001380546494,0.23497815859299995,-0.3886190464862807,0.11349520594518017,-0.8343570008688478,-0.3784063570222807,0.15093573928720963
2014-03-01,-0.5835045041292923,0.17344978209394224,-0.3580565021876748,-0.05659528739610414,-0.844598735616825,-0.3332125456784582,0.19243821921146265
2014-04-01,0.8875804702059422,0.41815266804181833,0.8246833938998426,0.36502669220321426,-0.7763962488613996,-0.11574065869887316,0.1942654028653057
2014-05-01,0.47792151946354283,0.5752635833486903,0.11228357826092784,0.07608473540330869,-0.3508197765408085,0.016744901247360958,-0.10404190351597738
2014-06-01,0.38870228329071566,0.46794199327413316,0.6147760616497421,0.48888526643782276,0.019035653368546283,-0.32742625141497395,-0.2610398167720346
2014-07-01,0.3523693984160463,0.13937528509287994,-0.1250492212736853,-0.23215946846509447,-0.20699529531257269,0.4968013573771467,0.22261351690800307
2014-08-01,0.27927868808744566,0.2378026721525401,0.31982315368438996,1.0585522322994332,-0.5938430616504977,0.5973697877085018,0.549664307420719
2014-09-01,-0.1320347610557335,-0.08738075133912107,0.36965505505065066,0.2422584296720312,-0.14771100208770807,0.8395418275136071,0.5190131484515657
2014-10-01,0.31014714528802567,0.3218975626487056,0.44011873557566367,-0.2714583927946428,-0.41826873015459615,-0.24269492487062966,0.3023889607333027
2014-11-01,0.005514345255927211,0.06799859069901573,-0.19171711186196527,0.16567350747688184,0.018041336988936313,-0.24542030795027756,0.5510334127827144
2014-12-01,0.3283173422277734,-0.09624405790154324,0.3932875361161214,0.7340190344385623,-0.6152101327931623,0.4246721783318594,0.7457100606705163
2015-01-01,-0.4969721072289988,-0.0014798451421880988,0.10766457420261352,1.0746760560107962,-0.08296410654935836,0.11834895285342974,0.511791587239028
2015-02-01,-1.1265717193293132,-0.2975699630820134,-0.6038822853666586,0.7084708089669437,-0.43210027385098093,-0.07563956614543788,0.5026692099815498
2015-03-01,-0.1287460147358799,0.30672213395811804,-0.06724008897483143,-0.01160543475987427,-0.2470029267931335,-0.3657635241022408,-0.5091039689858609
2015-04-01,0.5157571417141824,0.4612611530327451,-0.20427253801755937,-0.6969732516642343,0.201607087911611,-0.1436414158058599,-0.9361607056322967
2015-05-01,-0.5796512181906194,0.16379558386925733,0.11831746902215022,0.4810892450485856,1.03118211996095,0.6909281279131405,-0.23226432537277664
2015-06-01,-0.03399975663903115,0.020213080271207336,0.700665801287029,0.036217717951792315,0.5620771670710519,0.424552866546698,-0.9800065782632534
2015-07-01,0.21299242066504184,0.02263637552568558,0.5556539056150135,0.5513451928082589,0.5115439416121388,0.5138733329042912,0.1999840758321978
2015-08-01,-0.05496768569933653,-0.21829841906485511,0.4361675229663799,0.5879542265036305,0.04738316700333273,0.12844069200805389,0.2037265778732572
2015-09-01,-0.35567890703234895,-0.4454243255196783,0.22899273988765403,-0.22427308636734544,-0.4046658590549947,-0.053995095011993156,0.3845545490552283
2015-10-01,0.2732309442798022,0.06018233772523636,-0.17408341741009103,-0.0205040703151034,0.6587063087891479,0.46406695035172885,-0.2122229212992275
2015-11-01,-0.3217395672902616,0.5411044931281763,0.7274958106772512,0.3360490015454078,0.8881952706929497,0.3556397447566409,0.2735474072112968
2015-12-01,-0.19666555310523162,0.7396472696353787,0.9750366045706886,0.9179496186421775,1.1450802178083068,0.10518077034478958,0.9245591628357175
