time,NE,SE,MW,NGP,SGP,NW,SW
1981-01-01,-1.6419441713938354,-1.543451349340697,-0.9905248827690109,-0.32581267700085975,-0.5854531588007148,0.032675593964239684,-0.4082068056019299
1981-02-01,0.7816506117787376,-0.3019704481177687,-0.3827520777735279,-0.24846250378757384,-0.5520591654887789,0.48934745529203477,-0.517298712295774
1981-03-01,-1.1727486448220434,-0.7652815720684948,-1.3321346819240134,-0.43677453180197395,-0.08647921876328143,-0.15242980091843114,-0.007631307784010796
1981-04-01,-0.39046140035731863,-0.7346317570219782,-0.08689927456866736,-1.0877767668707623,-0.20314140646385176,-0.08604809051414494,-0.3171846880369193
1981-05-01,-0.05127665235769858,-0.15620350715158404,0.18431024161352796,0.0734008425945602,0.45512111918619996,0.28488620959719085,0.15453489340120258
1981-06-01,0.08981061651164861,0.15148605498407733,0.331832093246485,-0.216375982888798,0.5043728020945778,0.6303858701049311,-0.08352505440124569
1981-07-01,-0.2320631630318558,-0.14787901683627985,0.10082197425789409,0.2130135469434659,0.444046475128215,0.39773341681569124,-0.00483404990281364
1981-08-01,-0.3878187198028207,0.0709646966224811,0.47251809654647275,0.005826200334398321,0.5318960756130734,-0.09270321174923066,-0.00037208376568600185
1981-09-01,0.4710832113672566,-0.7198517147026763,-0.12153592761433367,-0.5145646720456982,-0.04393040221486348,0.27604636770267027,-0.03732744828780393
1981-10-01,0.5530368384530718,-0.11582412362342723,0.36516249716516264,0.12468419578712787,0.8706142682753504,0.6530244652615304,0.5505975821584412
1981-11-01,-0.3792339152211015,-1.1308997898563373,-0.4318440524081393,-0.2496787203648303,0.46219968143170265,0.4160252623454214,0.3439713067127068
1981-12-01,-0.4722875373535152,-0.6188949049466786,-0.6013723337494953,-0.22334878800668964,-0.15505734303407362,0.8196195354672247,-0.07552347714633335
1982-01-01,-0.2919320124305551,0.21956427858703692,-0.2888745011313083,-0.5327481984025493,0.009421067531778982,0.28102918977324903,0.2285243194270666
1982-02-01,-0.44498331711403327,0.5100440865100928,0.05003402392960982,0.44834366780931995,0.2514762999413524,0.9653074887129505,0.1440444517717512
1982-03-01,0.8565328171646914,-0.42116696719283464,0.8415995728132208,0.42900982753235256,-0.1534961595941686,1.0586393964172685,0.45610425365612783
1982-04-01,-0.09218775902791677,0.18895063156844621,-0.26612942355014385,-0.3714387915435117,-0.19905582744489686,0.6741550039296416,0.17854388000544638
1982-05-01,-0.7135544697096133,-0.02051314694918997,-0.07848610305778152,0.6076022369917673,0.69566243104317,-0.09967474378333432,0.3478958111348335
1982-06-01,0.6341128165626861,0.3198983448635196,0.0018186474430971877,0.6064339415717301,0.5856424796616575,0.03528646212861242,0.18982003488050328
1982-07-01,-0.2242647554298098,0.3866367606695834,0.2380987673190895,0.6098917581098602,0.30284470177414413,0.5617727515783263,0.22790273372154565
1982-08-01,-0.40812820486651935,0.14183793516150497,0.107132142661539,0.2626139741212378,-0.2034546522733622,0.23018638090338983,0.4030060781553392
1982-09-01,-0.517400631630243,-0.2002088228942084,0.12359613514819918,0.7930096545754731,-0.6983040553087907,1.140588972928055,1.0136168559648078
1982-10-01,-1.464395210506012,-0.1054948717199487,-0.050746568640703954,1.0769541039789408,-0.6761662003452343,1.0763789820081442,0.37071352745312147
1982-11-01,-0.32447901277907876,0.08168917907995658,0.6995772111748862,0.5640984551034771,0.07400662649021247,-0.04740187614657514,0.7134303974468043
1982-12-01,-0.6910223774086491,0.9340459041168855,1.4287794910840772,1.0012367251334946,0.15469132551909345,0.6693796126105676,0.7716242034490823
1983-01-01,-0.6859915112399989,-0.021958544673645736,0.5604800504736859,1.017584275881261,0.27760393254067195,0.7243603899975508,0.7718111503654764
1983-02-01,-0.34287236332027415,0.8817927923426168,0.3783159850087403,0.6410213233705648,0.5328403137182987,0.7398015735434338,0.8164084217603096
1983-03-01,0.09469683616853175,0.33814536514806653,0.27569895801118005,1.1231080451291315,0.36492075488166753,1.4730741789427424,1.5002133151153405
1983-04-01,1.3360899696478952,1.4163040408243497,0.7235110135696301,0.08780422990020993,0.03756670575455651,0.4854496977925935,1.0769673084802691
1983-05-01,0.8718073137702689,0.8526827166074666,0.4793348179649025,0.40398436957472633,0.16548989982765872,0.3542046360908888,0.7571374770023873
1983-06-01,0.32673065975333854,0.3971127497738838,-0.067790159563046,-0.04668812912066317,0.061530511098546806,0.18904109068685362,0.70187097897266
1983-07-01,-0.5443218787757435,-0.8998386129469749,-0.454932320266188,0.3724849879154254,-0.5965201151008037,0.9499105978248724,0.2719142887810532
1983-08-01,-0.16989432027205376,-0.6090918693813789,-0.5510279751798076,0.10337768094412889,-0.7325407858946696,1.1327917341583575,0.9150283234992097
1983-09-01,-1.2296027222991452,-0.29533812309815827,-0.08543559533830503,0.0341601096382299,-0.7391068626375861,0.49225778560806016,0.6244336272945337
1983-10-01,-0.2672842062827774,-0.35001004332951635,0.48707220167835263,0.023856868328898783,0.26354560599468085,0.024490733448162414,0.5716188156414092
1983-11-01,0.3232448104363123,0.24462658619534486,0.8705785109613444,0.5794642896734082,0.23308343528062367,1.310865316650136,0.8171792183482535
1983-12-01,0.7934451530787735,0.9401778370834845,0.3087279940809578,-0.3068455503114407,-0.3494187488391908,0.23984763835009737,0.6213622037046767
1984-01-01,-0.20800868300946038,0.14503143434286075,-0.07943645807949237,0.6456632931908817,0.0523605693737939,0.5031862533046103,0.1727107731981876
1984-02-01,1.1935306361887044,0.353144417351397,0.9510145264463596,0.3243256614664927,-0.20888744357590916,0.1644284700612445,-0.22967875640730806
1984-03-01,0.17529866605955574,0.5738609290652682,0.4616733097011336,0.0029193695445071145,0.10645889647824278,0.5942890580224225,-0.03883808914515713
1984-04-01,0.8446172772247004,0.6177477058716383,0.5509725484035476,0.8416991070030037,-0.11962751794167828,0.9737260597174393,0.35222339647875445
1984-05-01,1.157800024472864,1.0982797273926461,0.3391027992845172,-0.11957097975579674,-0.509898261523117,0.8588994079785708,0.11392221630325901
1984-06-01,0.5219277100905482,-0.46356278858149974,0.07588987883954064,0.2714177235575266,-0.4390498545883818,0.9094146622191969,0.37002875506826766
1984-07-01,0.6361762771031352,0.2153680940131424,-0.3254921126453722,-0.43765225522455475,-0.8130648608129306,0.5151830061030306,0.6147303278896393
1984-08-01,0.3814684811363361,0.14410800990485823,-0.7953571798431323,-0.308903789201541,-0.653447878313353,0.6918953105940915,0.8284334374157758
1984-09-01,-0.7420448368488439,-1.004416191672113,0.13985557015527766,-0.2252865570466098,-0.892484616308896,0.3890795891707888,0.28940016412919006
1984-10-01,-0.489394801185868,0.21865576785945642,0.8092531791269107,-0.2284741067919962,0.5096244629774158,0.5791528072092428,0.769898044081068
1984-11-01,-0.5825062827456012,0.09333951545229441,0.4711991057420615,-0.1577405528312631,0.2891738491278145,0.905566579810103,0.6982291279589509
1984-12-01,-0.4206033148037115,-0.7620768304045091,0.7654533388597325,-0.07747870998682346,1.018265061599131,-0.2176936060606172,0.8177663781507718
1985-01-01,-0.9332908791947081,-0.7414448585850824,0.4518334122884774,-0.515361184031259,0.6498117090937459,-0.7465758373817649,0.42857582782270065
1985-02-01,-0.35486664187209715,0.07441206706568125,0.9006704331404554,-0.2154014751058807,0.8468363489963171,-0.6249734804293668,0.2869595420786719
1985-03-01,-0.5122690104717975,-1.0891574561335333,0.7404294642835562,-0.2608611858183981,0.8409926846008513,-0.3869840039341478,0.30171031319090474
1985-04-01,-1.1205650495462214,-0.9278208069369908,0.2293003997375741,-0.39598721427737016,0.5775428554857983,-0.05473563003600517,0.5629175604796453
1985-05-01,-0.6477331330101566,-0.8182996798221265,-0.2933331586706936,-0.5388791687710978,0.12142104739684031,-0.36564006751485667,0.32506831895171423
1985-06-01,-0.7892730288030169,-0.6879482577812729,-0.3669995818786502,-1.0267131915852268,0.33265658130367415,-0.27953571256627163,0.18074000500444332
1985-07-01,-0.6276806488933049,0.008688126771107679,-0.5941339243062256,-0.8659949832908903,0.07969644768137592,-0.27894778608501225,0.33254561837820085
1985-08-01,-0.4931602583011142,0.4649316355322436,0.44667254376883664,0.07705642369883646,-0.30072943405418706,-0.37271712385770744,-0.6153946299768017
1985-09-01,-0.7508054341698409,-0.37479275457513345,0.14352653951726757,0.6846819510304888,0.5755507746634813,0.9889606465474468,0.5095350570452108
1985-10-01,-0.2698741577720225,0.5761911224644591,0.5509498123545447,0.29556171027072453,1.027886602459699,0.44177255149718997,0.555479001396733
1985-11-01,0.6976183801179002,0.8244633072802848,1.2877757794613638,-0.5919304379726873,0.7809204854881368,-0.6934074842124959,0.4841037299144964
1985-12-01,-0.14573303694289336,0.1670258549948777,0.6774613445366181,0.2745211148415875,0.338923682676046,-0.18280298012758192,0.4230310175407598
1986-01-01,0.1693995208420641,-0.7108794144582474,0.2896825317426638,0.4225519417164588,-0.04358225545150116,-0.07215791159355764,0.19015073401608415
1986-02-01,0.24031732244399337,-0.3266489114271333,0.1879042910832921,1.1022453250892932,0.2478307145487352,1.0019938794600312,0.7836562098778634
1986-03-01,0.33153332732032115,-0.6116147397416578,0.43301333175534146,0.603863362785919,-0.5983241846629697,0.8691036350129782,0.4487940157673564
1986-04-01,-0.6497198357446243,-1.278526542664381,-0.18838525356746413,0.9365446246261457,-0.08319589760337158,-0.13901386411353941,0.35563427367753275
1986-05-01,-0.7776111535435604,-0.7591255293915755,0.009118042446326115,0.6186113084626409,0.12330356000492161,0.13033828974127695,0.16668711278074602
1986-06-01,-0.2446132634004028,-0.617422773914923,-0.0828646955518944,0.10422371749339063,0.3056815844003359,-0.33642374226769456,0.4040708464563393
1986-07-01,0.24976131278748506,-1.005074781612652,0.3055248465173783,0.03438777575346476,-0.25779129370990583,-0.10960520755492696,0.42926860789630705
1986-08-01,0.4376846500126246,0.17491997544496918,-0.22469190857802657,-0.1962120847711793,0.29443046612108625,-0.4082268195004257,0.1625102976456783
1986-09-01,0.08727918107293187,-0.2005471372508962,1.2364695840728834,1.2343248093900019,0.799710324212763,1.2091775680594417,0.5049271399761973
1986-10-01,-0.030201460222114195,0.09262068087707734,1.045400119980131,0.5428751347218784,1.2337737273095037,-0.5586327439602824,0.40098113385500955
1986-11-01,0.3089304317525485,0.6170248542670382,0.49573669040141416,0.7463297964567289,1.0423340406890682,0.20983107194552905,0.3525836147383952
1986-12-01,0.37255433171092645,0.4579107224627551,0.29691256948447453,0.3998770543810176,1.0889648013478148,-0.5773869906434637,0.3085967410379362
1987-01-01,-0.28565829022047456,0.5455295602356415,-0.01917564392312104,0.2513457084722197,0.797149224484264,-0.47466198344104776,0.3107488885329971
1987-02-01,-0.7788777640877758,0.5783102785364982,-0.13197870867114633,0.13316125197061013,1.0416319205123492,-0.07526266544909431,0.2076694052102542
1987-03-01,-0.026513739019988134,0.6481305645394837,-0.21149674860846282,0.8846113708838351,0.8624011168204272,-0.07956358678322363,0.2873467840938247
1987-04-01,0.7149826823712965,-0.049672758449252126,-0.5843682716759583,-0.1827279844177326,0.21225060029727624,-0.8766447885176316,-0.043678205378709097
1987-05-01,-0.6825609287366579,-0.3050435186516768,-0.8855046594978159,0.09675990783383401,0.5852747884384879,-0.5651101805512769,0.4103726107062796
1987-06-01,-0.4427244171841872,-0.06276903097539746,-1.014662371386153,-0.48455220474414584,0.5481595809079477,-0.6450303187483468,0.40012328595448465
1987-07-01,-0.41496663923254634,-0.5789106639330658,-0.0033852415134871697,0.4087328943254149,0.26287335715784377,0.2731318134702535,-0.03835334931321502
1987-08-01,-0.5814868072645022,-0.40979344250946653,0.18174495668995366,0.41584966608155893,0.3082737799073866,-0.633612950292093,0.05946541157705861
1987-09-01,0.6102568679718305,-0.006988793751675858,-0.14282543016516627,-0.3097883247507664,0.16799053090169247,-1.3254250103751906,-0.5636274157746529
1987-10-01,-0.016399229774003942,-1.7746967381896257,-0.8071715091511303,-1.3864893429959761,-0.9297943979767939,-1.6964338238904704,0.06567799301134632
1987-11-01,-0.23564793873241907,-0.04217356061552415,0.1275682675815164,0.16449268708902384,0.03272027559296443,-0.5512974788998928,0.8735399090839774
1987-12-01,-0.40489934983193143,-0.3492998447103277,0.18037391325324434,0.07681696803398975,0.41252416303920586,0.19157897279960354,0.40357488056957813
1988-01-01,-0.5265904845535586,-0.10084162293081843,0.1551549376035892,-0.33053963835595035,-0.03923792634453718,-0.4701139101819878,0.23259741479119855
1988-02-01,0.03146103232051027,-0.14280664274199983,0.07501298816623293,0.24697823446638686,-0.36557948783846217,-0.3213259554798182,0.25195695609888863
1988-03-01,-0.7907960817815026,-0.5195006879555235,-0.13180861964002147,-0.6525435439806444,-0.23916228066275486,-0.8083130713117135,-0.4477362783000625
1988-04-01,-0.830768515683386,-0.08529371169115295,-0.5536935039545282,-0.9313255517440697,0.008916198594321571,-0.03415479147404953,0.49319894354232424
1988-05-01,-0.20855216227795284,-0.8846893420494135,-1.5536850312364932,-0.3759811220150693,-0.9880756305088993,-0.25043484516002756,0.18764538872933695
1988-06-01,-1.2002846128307576,-1.5976161452852187,-2.3984203019120356,-1.1779074513478607,-0.914679101509861,-0.05039629734308838,0.30108280478672667
1988-07-01,-0.4308518270425492,-0.2610835734461685,-1.3242705474512007,-1.4046754054789268,0.027295280873372355,-0.45540721677213925,-0.11588921795484065
1988-08-01,-0.195645887230375,-0.02558564175078097,-0.025488841833130275,-1.154398754175196,-0.7545802904662364,-0.619438153210361,0.3035608080152638
1988-09-01,-0.9254137519441863,0.5434884326508911,0.08612356117483315,-0.04805640675963653,0.2345785966794433,-0.322859815163103,-0.06440427158696808
1988-10-01,-0.440101645659736,0.11009944606494411,-0.7465114482590917,-1.7071027816553634,-1.018357771766427,-1.3912030346795197,-0.6843928829330393
1988-11-01,0.17530431833120455,0.31727486344538913,0.49118792334808425,-0.40396927432644597,-0.9026691629969734,0.49850855814924977,0.04321456549953073
1988-12-01,-0.9380478026328988,-0.5292248972680134,-0.08870247743240095,-0.2730496186041121,-0.7680497515152803,-0.6933116199728274,-0.3129496540738449
1989-01-01,-0.5268980451768197,0.0002993591482157325,0.30972151187274133,-0.3207552974979173,-0.2774579409142959,-0.3776745893786065,-0.1518629899906436
1989-02-01,-0.3582376870453284,-0.1480440493533343,-0.5304947946616603,-0.9128563894923584,-0.13817611155368426,-0.9538876887730885,-0.3981760691608532
1989-03-01,-0.5541621225764646,0.21868824549532295,-0.18341914107798324,-0.35707083139316004,-0.3876765333215841,0.14400162864814522,-0.2246905776635624
1989-04-01,-0.351218255193255,0.11090791599037879,-0.2798352365891612,-0.2882323224747947,-0.8579172697237157,0.5606933359130392,-0.6817485760333153
1989-05-01,1.5328245075480849,0.36206488639087153,-0.48090047144089737,-0.6045505389056713,-0.20086395835081458,-0.13268328409737762,-0.34030113682720525
1989-06-01,1.0917047072600858,1.1689164832264092,-0.09660585674422816,-0.8379345920992897,0.5307022812335255,-0.5516840971713597,-0.3363427256713569
1989-07-01,0.741371168396247,1.1795107233609294,-0.39666999202787667,-0.5161464180571392,-0.1643722498762504,-0.41332080053499354,-0.4221036674167195
1989-08-01,0.23754288002001525,0.22935956381235895,0.02040657790595489,0.05261304476914054,0.2522833058579874,0.44369265817205406,-0.11713579913791713
1989-09-01,0.37426159420561983,0.5559855978129304,-0.02524208300446617,0.06404949209723854,0.15058875799617635,-0.40243210598366697,-0.32350326628481935
1989-10-01,0.35452570749395834,0.08243153700947499,-0.9456553460505766,-0.39014859857159273,-0.6265925286409345,-0.15402018902964615,-0.2953454722664326
1989-11-01,0.25497712482534407,0.014240831773213261,-0.9242855578448803,0.10489414089258722,-1.1066820680796874,-0.4643634854681303,-1.0530415634071426
1989-12-01,-0.9453051148169132,-0.12758786120473573,-1.6020435128290331,0.17959023043428846,-1.077121234406947,-0.4822614420212843,-1.0217445745126623
1990-01-01,0.15887355183039184,0.5176412549294339,-0.30637042870773035,0.46175777837525417,-0.20365352503367856,0.3157806348654117,-0.3624315209862319
1990-02-01,0.668940147234108,0.9442860414648633,0.04754457796530518,0.02356207868588987,0.3150676566003274,-0.09692468910746807,-0.47325712069538656
1990-03-01,-0.49142923678096323,0.32896997743756445,0.06986860761272637,-0.10088749004535656,0.5986288134532803,-0.7193336787894905,-0.7269654123783119
1990-04-01,0.11348234782065246,-0.2362030743506546,-0.4545058866456247,-0.31177975630484656,0.7905827237495111,-0.7374913454040071,-0.3566550177739137
1990-05-01,0.6817932553369093,0.33730361574966655,0.46323696376418333,-0.2732011254899353,0.49894635060294396,-0.29014327300133563,-0.14818490969172615
1990-06-01,0.1455942201134388,-0.38039474492513015,0.607641431056734,-0.26468404809955226,-0.5544830774948001,-0.03092066368960877,-0.4227896232235673
1990-07-01,0.20565559655055307,-0.6411917269566759,0.1693587787635404,-0.1860487870875932,0.3968979435338557,-0.03382721283172642,0.12332610151773103
1990-08-01,0.6172067671723175,-0.5586323195268542,0.15653512229632413,-0.13586674777572036,0.026636375872105645,0.640741070211025,-0.01826384968673395
1990-09-01,0.03935272195684073,-0.7706039143067148,-0.40568783617339743,-1.0012668892702221,0.23549530115744677,-0.8357683998121956,0.2799958676980261
1990-10-01,1.0095296454421416,0.30078128759834233,0.2746166399815217,-0.5611022152909708,-0.2935857145695529,0.31813754677038003,-0.2281788220552053
1990-11-01,0.367892585918169,-0.565216386472742,-0.11938277742701266,-0.18486955288129073,0.2890571383442848,0.13981410191035734,-0.11995087756555066
1990-12-01,1.2249746142203133,0.0952747692698657,0.4716069518554103,-0.3775101522207158,-0.5177015161942541,-0.38762768722671587,-0.37769029017585354
1991-01-01,0.6600365442256985,0.7208821505111884,-0.11891231336421335,-0.358245585119413,0.4403159644710791,-0.42425732838750396,-0.3995376399509187
1991-02-01,0.14202419454905454,0.41119168177950205,0.17551074754764526,0.19070313210523243,-0.2647842861598216,-0.012019315042024843,-0.30565822913443796
1991-03-01,0.3183452181204635,0.6549078464793999,0.23486552828699908,-0.8601972965785797,-0.5199578403441516,-0.5892601436805587,0.13775238049181
1991-04-01,-0.12076633445378411,0.7523203672001447,0.3630396634893014,0.2976393797063951,-0.15302215222720336,-0.17529259484394719,-0.2087087401530334
1991-05-01,-0.45043426950577037,0.992979605178799,0.19422074703135023,0.4432536995871349,0.063612837556112,0.3308575668418284,0.05456675442522149
1991-06-01,-1.5523314315894219,0.49790656405041855,-0.34222484375579754,0.757253351076555,0.1572690376643054,0.3020363603584565,0.2392048645394839
1991-07-01,-1.1600274756745586,0.38793306069175104,-0.5241959217814172,-0.17293313821864034,-0.040477818000802766,0.09399085162800029,0.053213504192445304
1991-08-01,-0.3251951512550687,0.38800774830451573,-0.5529063455275691,-0.2860982158618134,0.16868046226718575,0.280817496347839,0.20515960788375134
1991-09-01,-0.04165518703190606,0.01534035414423027,0.1974641958391493,0.13598048340031352,0.40944228855000264,-0.5046197735156155,0.31822283030196563
1991-10-01,-0.6718159502215768,-0.51230290445274,0.19696226269674103,-0.8119341400760115,-0.17427284339572544,-0.5114830185190441,-0.25179111483102556
1991-11-01,-0.4599370963547376,-0.6004322203407957,0.45511497032072684,0.45087980443791353,0.37922704438465316,0.2529842267197335,0.1254407390501599
1991-12-01,-0.2683795956978529,-0.187736736129811,0.31261858173095836,0.14533239814556165,1.4226977844823059,-0.1638578995480364,0.3210435907328728
1992-01-01,-0.26678581211595365,-0.13003441752098746,0.2096243505828149,0.2878563641702028,1.3787088419730844,-0.14119420533486732,0.4037404315743173
1992-02-01,-0.44094089000498965,-0.039330927519415644,0.17474579582741592,0.3720596205818127,1.2466222804857532,0.13777407765632776,0.6594160553564008
1992-03-01,-0.14241797146411317,0.1351341913867182,0.11987800359151467,0.05888191944650259,0.6632950283547608,-1.0043130953895105,0.5980169165311894
1992-04-01,-0.26653343287870473,-0.5658967603838143,0.16571056139185592,-0.4366856185558964,0.2435558620816752,-0.6823297460346014,0.14378365827595097
1992-05-01,-0.29243832382335305,-0.770145801522976,-0.8547439678552692,-0.9462045980993384,0.2547508821803661,-1.4311662130407377,0.36871937278469263
1992-06-01,-0.44779730456722555,0.4118399940207345,-1.0330873625610684,-0.1216828045107631,0.7396827257257019,-0.5465770318978206,0.46954987705971757
1992-07-01,0.4287878703957927,0.15973655851399135,0.5268533733664894,0.5507492611172666,0.6226276362359471,-0.30246562914261826,0.21207291168199635
1992-08-01,0.27504400744919844,0.574323704665293,-0.12089116860293962,0.3918882922934033,0.5323651118353067,-0.8845934548794558,0.31060891567215493
