time,NE,SE,MW,NGP,SGP,NW,SW
1992-09-01,0.1355827800804953,0.3769560227616183,0.6785340024128035,-0.13714064372454304,-0.014499100960243786,-0.3791075046838623,-0.4705127510078485
1992-10-01,-0.2712583947174348,-0.049386377506257934,-0.7407595093222483,-0.2676322028840996,-0.7088344329508856,-0.32129890899688957,0.05868228350553618
1992-11-01,0.39617504672981024,0.8435938513505704,0.9633748443789584,-0.3020240380590379,0.5505012208037694,-0.3189526723280922,-0.6687532244845599
1992-12-01,0.05251796651065041,0.42982140820841186,0.42639699636769274,-0.06124895433205585,0.6790011238721955,-0.7905560773214376,0.1274023032474716
1993-01-01,0.20098747733082484,0.875431057228308,0.9533936118404412,-0.13974614394421725,0.6492545326182746,-0.8375683367584715,0.6426316028566246
1993-02-01,-0.9064789896990567,-0.23555580839931126,-0.17761620744222592,-0.5603695920915004,0.6784440198068684,-1.203513157009743,0.4679281066747846
1993-03-01,0.9242707020656981,0.551099464165449,0.3983604632813502,0.5734262119332688,0.5754477456534081,0.41763983963283585,0.9757341716597443
1993-04-01,0.8806005505938412,0.5621598286284029,0.5529547185732019,0.3545521290605953,0.6059807084191413,0.9950769669322318,0.3549682993973607
1993-05-01,-0.7196325212876981,0.12270410783408804,0.22748700566405983,0.06675175581399553,0.5599774613882591,0.9581864513424594,0.4308240718717544
1993-06-01,-0.356859952294618,-0.24037856282418704,0.7128965466960879,0.7253517279438161,0.35190217447821776,0.8850929773746787,0.5952616648122974
1993-07-01,-0.9309370300196583,-0.9077885914478796,1.0597410549710229,1.8020090773605704,0.007516321965411855,1.073597695245564,-0.33443648594008835
1993-08-01,-0.6752618177010554,-0.43756112464271846,0.897483207544512,1.37742687878567,0.16239611938981266,0.9965648404914237,0.31821221935556215
1993-09-01,0.2686067875135566,-0.049210363345021095,1.012192329551447,0.542735431498242,0.23233026150587638,-0.29898823399139923,-0.5000721593291243
1993-10-01,-0.15079641939958408,0.28216443658954177,0.21349637838995758,0.49366061747119866,0.07353411349107801,-0.17968593748034276,0.21933112855193537
1993-11-01,0.051924181193334626,0.16096660646202937,0.49130306243063193,0.5449030462750054,-0.09504875704961796,-1.3827264028919206,0.06516379946923229
1993-12-01,0.3201190312656925,0.006598887799981751,0.21783120824513633,0.700219661705963,0.015853787387336372,-0.16989010904447754,-0.22760937366753145
1994-01-01,-0.00023004370411511333,0.6788825813865189,-0.19695477495742347,0.2037982356955123,-0.20506346188020966,-0.33795804872642615,-0.5404228551401223
1994-02-01,0.5387814804900969,0.6331265585581985,0.33381090453107926,0.2588828861455542,-0.027854334145905248,-0.619174128054159,-0.07271358831234197
1994-03-01,1.2198587507644227,0.8656701144717753,-0.3473980692600841,0.7838166361094817,-0.07841070403845132,-0.5463633463447352,-0.3215656181331397
1994-04-01,0.707013987843599,0.17467234172512675,0.3594523660433581,0.26040899922904465,0.056921537265891116,-0.6713129118837123,-0.11311685313839735
1994-05-01,0.14013496591139515,-0.10521325847774568,-0.4693313639579101,-0.41280573737854154,0.14132850205152714,-0.5000023558199577,0.19862318958950131
1994-06-01,-0.20200281596775072,0.24170154326259685,-0.27605741195522715,-0.3296464069519995,-0.6386859304937292,-0.5220706210504841,-0.245910703071226
1994-07-01,-0.051139836188445253,0.6979400662361536,-0.049996883502081875,0.10786195518369766,-0.19427767543937702,-0.5663908196210976,-0.7020890550511131
1994-08-01,0.5660683325842851,0.3450590484269174,0.21297195706397784,-0.7438191541704097,-0.4287314858953981,-0.7300749346922007,-0.4210934021649613
1994-09-01,0.057874417226884585,0.04903612060541506,-0.1659647731978125,-0.5836072467321618,-0.4855934118411524,-0.434240875247912,-0.18819025217696983
1994-10-01,-1.588581456489831,0.6363422614426365,-0.4131656265662645,0.7975377650996833,0.22717425592222354,0.11331928169309763,0.007675553387193427
1994-11-01,-0.30868616611575633,0.13442782882365562,0.15343285592497893,0.1263728417704674,0.37179422320397,-0.6621594889912786,0.26582384249921776
1994-12-01,-0.2885558053598489,0.0324509657212245,0.026355830767207503,0.4051060580746773,0.33543627782063,-0.33018020508672835,0.22034031673481352
1995-01-01,0.26227045729209286,0.38808066346352565,0.16410431027192707,0.06258331310199905,0.11598524718877641,0.26574982526622476,0.5931199866447737
1995-02-01,-0.5193829881991914,0.03202122211704736,-0.4151214360811339,0.42032632229675326,-0.3439334277678834,1.2619184022154946,0.8576082917163218
1995-03-01,-0.6126337536397486,0.24116222427098422,-0.16195232078506155,0.03457554058410238,0.035374852211607286,0.3322793767497528,0.7143155268278896
1995-04-01,-1.2612191859530635,-0.4026688323835963,0.012019313354298228,0.32920049036453763,0.24743080289433667,0.3769863324121193,0.5426924814462365
1995-05-01,-0.4764762872802436,0.14980243817783925,0.6651147459743777,1.059052036848976,0.8493061157509629,0.550920705540412,0.9745287529380825
1995-06-01,-0.7206952965541458,0.3063481671283829,-0.15018164810649162,0.7399350348433668,0.8215518958674618,0.5439569032746379,1.0174912563256848
1995-07-01,-0.5207046465269235,-0.030997126161253587,0.029929579958549102,0.5896314013605651,0.26166291586895973,0.4662495209151373,0.14603393446667437
1995-08-01,-1.4461118516923066,-0.045179351109503406,0.3417861007565576,0.05512848694690924,0.3066098381789089,0.37594948490322966,0.005427165933150034
1995-09-01,-1.2213384876116304,-0.2483897632001941,-0.6674226713999981,0.25501108640365144,0.39906129818870095,0.2835337407294811,0.09178693881852189
1995-10-01,0.5146689723517048,0.550642221213559,0.06744182980085109,0.486719667475474,-0.8397188834801195,0.2768359500311017,-0.9066695769906863
1995-11-01,0.6268634309340843,0.3778507606612996,-0.40872208604124194,0.6230922781017603,-0.5803671611375187,0.8896025110668083,-0.7797639879608512
1995-12-01,-0.4369979298962588,-0.05134673975382232,-0.9325772890554197,0.24619824696013343,-0.532668456914907,1.3111753334770182,-0.26884108704500104
1996-01-01,1.5080561268968213,0.4154082187310792,-0.019311763759823988,0.2540625962097197,-0.9265702846811511,0.6231883551939649,-0.45109881355724196
1996-02-01,0.9413725790864395,-0.28930086407591665,-0.30859536083214684,0.6009051007590281,-1.335610020652092,1.2884548387386083,-0.026603114860367927
1996-03-01,0.06287091477649255,0.1771443051440648,-0.3574768065172295,-0.23313870349665597,-1.30897275402185,0.23214689216016735,-0.48528090062777046
1996-04-01,0.4618387919204634,0.14548490839432557,0.09107565558597969,0.054365830442814254,-1.1161918267723223,0.8281837958180038,-0.5573714440715191
1996-05-01,1.1705261238085212,-0.051096882727687254,0.9571132239556571,0.65434632494785,-1.3209483479762878,1.0012592923494106,-0.313126824943388
1996-06-01,0.45342521989411855,0.03912176370042877,0.6615835017059786,0.12206832624605624,-0.5772900452480016,0.21211840858238326,-0.08438713425227318
1996-07-01,1.1816672191908884,0.19364864925074773,0.3883697062412904,-0.43068250954889165,-0.1320529583884833,0.17900305925515336,-0.11726481816895508
1996-08-01,0.3860329975699197,0.21478091299349197,-0.4219512660639141,-0.6290718628922217,0.8341392792304488,-0.058729329229205145,-0.4965674701978002
1996-09-01,0.9309533392256775,0.5458768619353752,0.22570085445703264,0.5995095238537668,0.9650448724838918,0.2706486179171978,-0.004006645860972497
1996-10-01,0.86554779928503,0.50959249920936,0.13872280188075978,-0.25491657520518224,0.10166059773273338,0.5495149530987548,0.06053416681828117
1996-11-01,0.7933389075146491,0.3224367730413999,0.17117295769822347,-0.46046617669375556,0.8324388493195112,0.43080346108088946,0.3206578253858557
1996-12-01,1.5725277636714263,0.36817109613635346,-0.003146948261990166,-0.1431780407982531,0.2685694270105433,0.7995806763970769,0.14576389566752318
1997-01-01,0.23701261130025714,0.2626587305695684,0.15985178286184099,0.37618259483158767,0.08112866767620155,1.2227691685929793,0.7510763959500005
1997-02-01,0.33096000361386924,0.38234622778371363,0.582872717673645,-0.2347412965765332,0.9997718484913989,0.22017198734412682,-0.0882803209800551
1997-03-01,0.4331413134306703,0.4677551542421118,0.856448475925164,0.6261083175480502,0.4442279740128882,1.2679923404702766,-0.15246231372459718
1997-04-01,-0.5952463735763082,0.06905389831613874,-0.3530432565305859,0.5599645638551063,1.1180100302452722,0.5985975659152593,0.16664975464272566
1997-05-01,0.08274178847386807,0.2060131960033516,-0.03353536900324898,0.009033818921215374,0.32472609623077525,0.355141763950558,-0.01022663720809388
1997-06-01,-0.10421309584840409,0.6606124890445465,0.19616232552755516,0.1841685579675691,0.4308863383653195,0.44504312918614974,0.5563038614538113
1997-07-01,-0.5009396092818718,0.18846426541622535,-0.2336752967495448,0.7641957302957002,-0.013516005838675769,0.650612231238741,0.0095703227985805
1997-08-01,-0.015543237471349993,-0.3998406789089313,0.20084711397818533,0.4796305444388581,0.4984960489651194,0.4224333102841809,0.339411475429158
1997-09-01,-0.3418530073107839,-0.1744212933857506,-0.0005862517652218846,0.12469405159036913,-0.03032790013733636,0.8428432615181535,0.9056575375019612
1997-10-01,-1.4816979184496175,0.14073863987150304,-0.3404336520975753,0.6497972379837468,0.3621155687576328,0.9942534049141883,0.24873340410771116
1997-11-01,0.030406763688599642,0.3795496826227778,-0.2879648000119713,0.06160347274443147,0.10729706548789496,-0.04758611710229337,0.4305938510055403
1997-12-01,-0.6947672401154467,0.3528867742505531,-0.5513947258840258,0.0794396716141471,0.567975781672821,-0.23654173540352746,0.37941481625027246
1998-01-01,0.439382073671292,1.364999843698716,0.01228368322010692,0.01971827204274192,1.0534335321378896,0.3033797639979051,0.46420627781281487
1998-02-01,0.6958489356535095,1.2368494895337463,0.567205049807917,0.28386966110665546,0.7532514456640326,0.037704137451527536,0.7650955164235258
1998-03-01,0.8030770838359845,0.9025609694499025,0.4535055702438803,0.39757302886590984,0.8858169673458882,0.2930773524529236,0.9298638321319278
1998-04-01,0.4767014720241567,0.48579901300863226,0.254506023936477,0.07394333915414447,0.004444742554891268,0.09977491868925614,0.9414013997213418
1998-05-01,0.44689758910339533,-0.022499579612972827,-0.07448418322681455,-0.4891963629506962,-1.0943224154464406,1.013827625856815,0.8272832125011672
1998-06-01,0.7058839622734113,-0.4671695056904524,0.41773061789417737,0.514740664755788,-1.3021830024846435,0.9207266803212887,0.6822598433765382
1998-07-01,0.4477781643577683,-0.08719788183144182,0.1132090624862719,0.5943061473948447,-0.7578588895941499,0.86884515948172,0.990710894658394
1998-08-01,-0.10503017586619981,-0.44045196172406187,-0.03261354622906239,0.5216099832542925,-0.26141653245321284,0.11478480430892232,0.31634046414857475
1998-09-01,-0.6062812273614833,-0.031919471981604816,-0.5973280865189033,-0.34746424874962556,-0.21769632882348244,0.4722634620363883,0.4394146496375349
1998-10-01,-0.5414522358889768,-0.4749208668685323,0.25536979556014605,1.045177534172684,0.8598702709666032,-0.184889328221218,0.6955874437173597
1998-11-01,-1.5099023725713123,-0.49530745575867896,-0.2422047648944914,1.309084355476076,1.0655533061327511,0.8699042361240151,0.7135902909448861
1998-12-01,-1.3879250663351532,-0.5795328191116002,-0.4937457859019581,0.8067672067290492,0.429746733882816,0.6996965783050029,0.2555523703093926
1999-01-01,-0.2652705015734417,0.5223250834874112,0.25125725416938194,0.39058958526121673,0.31107876208417967,0.5177575923976051,0.13665026420673487
1999-02-01,-0.10511791065699778,-0.48791708826320973,0.54871045311803,0.4450211739344273,-0.16195930372759224,0.5365568974357452,-0.02901800615394388
1999-03-01,0.42837489527918693,-0.2634664838254232,-0.40678123154297424,0.23853075235741417,0.3557657656433992,0.603170828062114,-0.35569794444553593
1999-04-01,-0.5352068082281386,-0.5268690291955705,0.5325366092766965,0.895217267025634,0.5370999331757291,0.15418725594092247,0.5608556115178277
1999-05-01,-0.8907672678847487,-0.23294661586510315,0.22604076058109132,0.7698633776642799,0.48027830798822924,0.1629656028158879,0.3651909738969442
1999-06-01,-1.7900604708726406,-0.0697895778545492,-0.05989168213941973,0.5217903688380104,0.377428314713335,0.06526280795604139,0.4651653628268755
1999-07-01,-1.3585085575175222,-0.423329815903435,0.21579894248745252,0.0417005774346818,0.21644685358504825,-0.10368933427759093,0.6854438631636888
1999-08-01,-0.9813819605200607,-1.1492384192626868,-0.2869028666186254,0.5436196836723431,-0.3573502629035399,0.5146915306379901,0.6550708585614401
1999-09-01,0.8341159206954618,-0.2907781131639532,-0.6909922702603388,0.373345487380793,-0.33949923273740207,-1.0527907131132523,0.22565813052343586
1999-10-01,0.1396144200457695,-0.2737182164577112,-1.3392210773081512,-0.8972634352012826,-0.9468660322271227,-0.47612908931078457,-0.5835512637306937
1999-11-01,-0.1007661511633234,-1.122074391781942,-1.993858289858033,-0.4011677116057946,-1.454877701446605,-0.061565846858498786,-0.6051781398306382
1999-12-01,-0.20091280770330258,-0.9473855687116103,-0.5482796369605236,0.04231091513187875,-0.6627658862874308,-0.03409247041259421,-0.7518944886649109
2000-01-01,-0.18830102968337759,-0.8641432446525108,-1.0179114561429379,-0.629305672418823,-1.0171725479735187,-0.35643962026686254,-0.4010315604856563
2000-02-01,0.4528288346215719,-0.800226859837798,-0.12505547223498722,0.4231832610661598,-0.7246931301834592,-0.11926548160716258,-0.11286127997633978
2000-03-01,0.09489824996873526,-0.606363838909524,-1.079036429410744,-0.5350089106398951,-0.06616607635942777,-0.047855234567635505,0.05682150228142738
2000-04-01,0.6931010307578049,0.06333062706872018,-0.9573641384457227,-0.19339240819522052,-0.2543230165508299,-0.11466326555792379,-0.24482780172055915
2000-05-01,0.48124514053068274,-0.6645733174248977,-0.48288869775773835,-0.3541687887483449,-0.5290550575542646,-0.14938312312372298,-0.3730332807406331
2000-06-01,0.5013044157684801,-0.16658677569576852,0.2821794260476218,-0.7752251404169358,0.20950905496422853,-0.27432362988246733,0.035946505901337016
2000-07-01,0.5444944891056649,-0.9184469545185799,0.5652469934778226,-0.1897737149513616,-0.8379379937710218,-0.2777710635555942,-0.7624719700487652
2000-08-01,0.5001040235408074,-0.7789159014439869,0.13068556314805202,-0.8849101887866131,-1.664091674687674,-0.6140237858099636,-0.03460673547974943
2000-09-01,0.14047570702301357,0.1369517804517749,-0.05132222768453312,-0.2609613159529187,-1.323754809876174,0.2505867510755723,-0.7824313349421607
2000-10-01,-0.7039283052884787,-1.8720425750408756,-0.47413453741026734,-0.051439043304597004,0.34502564286408877,0.402952188285088,0.66656639029464
2000-11-01,-0.5959723127112907,0.04030733901803291,0.09796047623595235,-0.2951780119393603,0.7720349005460139,-0.937059334845433,-0.07709651420070968
2000-12-01,-0.5628817844635676,-0.4883662197253849,-1.2627610232672153,-0.7025780035968987,-0.05680186045295675,-1.0174862993855078,-0.33528030488017807
2001-01-01,-0.7944060162811328,-0.4251428557978546,-0.30046335849373107,0.42299246486774067,0.6562700903593508,-0.870324612763893,0.004329982015673054
2001-02-01,-0.6351931467395153,-0.4830252055146031,0.07115997020921064,0.18787905392357274,0.7340682096948995,-0.3668588909967597,0.156891069286116
2001-03-01,-0.2988990427747066,0.49913457032654207,-0.4584637473436718,-0.5414109996388579,0.752940723193116,-1.2009160705552635,0.10270558404995073
2001-04-01,-0.20321704475790012,-0.3386930519157518,0.1952516928045249,0.056957337914134036,0.009769384576219597,-0.7270032433315066,0.13971957222525905
2001-05-01,-0.7905727417892072,-0.48195160176201224,0.3648219137137501,-0.7886798677950076,0.2876186939112101,-0.8898453237785797,-0.04411355448856629
2001-06-01,-0.0702261841539443,0.34565683072847786,0.44034900036663016,-0.19573553057745033,-0.3062428726942633,-0.5578559459588117,-0.10876699898397105
2001-07-01,-0.42675106395509127,0.03561684909719726,0.04601827314472579,0.45838297465665756,-0.7355740130285283,-0.2490933894586876,0.0663553552003174
2001-08-01,-0.46826345321780954,0.22166508914453367,0.07123449798751967,-1.000511933447065,0.13091563196956796,-0.6201651943897791,-0.06062267871258462
2001-09-01,-0.3343905473626797,0.21657080744999913,0.06752123904959306,-0.293057789596559,0.2581123288301673,-0.41077437567280567,-0.6101875901403423
2001-10-01,-1.4966166127234124,-0.408557494211715,0.5218149463851378,-0.3353864585652817,-0.6036689557790746,-0.046912059372280594,-0.6219478509703513
2001-11-01,-1.6860038799318409,-0.6896641091476611,0.04522143017851246,-0.4719527076330295,0.05049423598913999,-0.15388338677109836,-0.2036827260969966
2001-12-01,-1.2706187911982094,-0.42432949845056217,0.37522284173087894,-0.24154804113702402,-0.27529516626888273,-0.22577498432894327,-0.43079973041228553
2002-01-01,-1.1347944696673236,-0.2920351950431706,-0.008710383749644156,-0.32370916817673284,-0.567441322733722,-0.19496112209552185,-0.6770686702330276
2002-02-01,-1.175030283088669,-1.1564000243023405,0.28160256336085826,-0.542663281692222,-0.22079221605541488,-0.45102278067856433,-1.0452069212990982
2002-03-01,-0.7617281091247007,0.045512018091881976,-0.08628894340378601,-0.8679735768988549,-0.5105755332570648,-0.5095429169404756,-0.9888653417917103
2002-04-01,0.0036855940776883383,-0.21306812957314938,0.25160177646197307,-0.7362857153754432,-0.027634560129261476,0.24786436139285903,-0.8869562261473046
2002-05-01,0.6064781993711118,-0.08132546825861905,0.6645744600908887,-1.042724043353265,-0.6398745508155832,-0.40324055335581693,-1.1797720537614886
2002-06-01,0.5351783703282098,-0.3926858390675991,0.28954897931887286,-0.6819995479219434,-0.487270843181662,-0.33536693499394876,-0.9116287750371541
2002-07-01,-0.11200390248269781,0.019780033303857213,-0.15852700735002784,-0.5114585283065409,0.02209546726945859,-0.3652069621320218,-0.7537149411946176
2002-08-01,-0.6833460908050838,-0.1346738693639699,0.3950712928213598,0.28392929535819955,-0.16778786495188663,-0.5657623414425541,-1.3167359882321044
2002-09-01,-0.03793600916592433,0.5185824672282908,-0.45181020386759496,-0.08466083089016088,-0.38313316966541466,-0.29048681363362866,-0.11320824030358181
2002-10-01,0.1539497516821042,0.9630335557236128,0.2555843874325027,-0.37074627705297425,0.7253781243278892,-1.409810386520962,-0.5707346019183964
2002-11-01,0.1412385804939791,0.9923668971836009,-1.0687227264808288,-0.2434070772964103,-0.052389229962042434,-0.8964511295797186,-0.08859034095134609
2002-12-01,0.012563484053189524,0.897200385318233,-0.6483873649108348,-0.12740858196895086,0.4200915989460688,-0.031371883490128524,-0.07170001571659117
2003-01-01,-0.2967777411434099,-0.21073337651806728,-0.9546691928446036,-0.054838588860539814,-0.16282254920992942,0.5793884650713347,-0.4210851977297896
2003-02-01,-0.3852080031696092,0.74675455070366,-1.0603284320224373,-0.529789499512582,0.0825105482768856,-0.1601496210939773,-0.01919050094288972
2003-03-01,0.38624145952273164,0.36870921848963845,-0.7800084873698052,0.1971387478693492,0.0011611304005915615,0.1475706355829685,-0.16758664688825556
2003-04-01,-0.15197974685900748,0.4988300065672487,-0.7630172174617836,0.035151307694868884,-0.3541020420078207,0.1929827607977233,-0.11810476620048174
2003-05-01,0.3007005523911217,1.0496189443430282,0.37503256016471725,0.05535920880207241,-0.5503281945104865,-0.04295485974474727,-0.07709671450476635
2003-06-01,1.1181208834202154,1.2188276025674663,0.01750755762065309,-0.05536694174678649,0.25992651707706393,-0.6189855550096224,-0.08667817984017079
2003-07-01,0.7536200032469982,1.075145200257849,0.015781864096400516,-0.7912903828190094,-0.8013678453853521,-0.45710483333222873,-0.5012973264911135
2003-08-01,0.9453685495407463,1.036619789582002,-0.5816045270779788,-0.681023865824756,0.11774119189253676,-0.06421703100022583,-0.043962896820803274
2003-09-01,0.952781580299518,0.6148982402440444,0.23858941111582313,-0.11520906117035815,0.28653619336850966,-0.14384854869742109,-0.356455328859216
2003-10-01,1.0649983356137527,0.14326498549317476,-0.48778993187531555,-0.9141756140382677,-0.38859226468201846,-0.4588701050832435,-0.9268640942962953
2003-11-01,1.3277220680976605,0.1264737574973946,0.2701549088308666,-0.2119110063053961,-0.4101462123239393,-0.39495933890556023,-0.08315716405509536
2003-12-01,1.2515116096744439,-0.18739315829402445,0.24100208513252816,-0.18484725982761124,-0.8037938425265716,-0.11580274296502054,-0.3342266553567166
2004-01-01,0.3552955776509817,-0.35427516495163647,-0.14862260661836507,-0.6877296979092142,-0.10634103549593872,-0.4948363728198519,-0.684185567248871
2004-02-01,-0.03817559800501313,0.5224806053387442,-0.07423295033570507,-0.1217404876492783,0.18892214241587846,-0.4406355821317431,-0.16886950051891136
2004-03-01,-0.2657817062159264,-0.6889075638960913,0.41943725630036544,0.14160794327917758,0.3920421178135185,0.03434420435363145,-0.326586430167885
2004-04-01,0.2856220560535941,-0.48907242171115767,-0.6927418365700188,-0.864317687463558,0.6393952762730855,-0.7579575082410586,0.3391854227102546
