time,NE,SE,MW,NGP,SGP,NW,SW
2004-05-01,0.21372954171492364,-0.08370318114085469,0.6437909208784585,-0.4748024874173464,-0.29791216086986166,-0.1938011005391975,-0.522156978254729
2004-06-01,-0.05793237154446251,0.5846079748352332,0.3447395203839897,-0.5134978810621272,0.6664601785671822,-0.2062708653794664,-0.1341379730313641
2004-07-01,0.41263056743198323,0.44104672199538375,0.28669508444686265,0.10106604532691814,0.684873008065971,-0.2430212332918817,-0.27745192369301935
2004-08-01,0.8880813061087554,0.3409745822481145,0.23304064982865386,-0.0906858660560825,0.6422652929684466,0.7942128242146584,-0.19274143679479241
2004-09-01,1.1747234222141787,0.3819017827043515,-0.9792515700281439,0.5665638184866528,-0.1294885199464074,0.5343730807889209,-0.007186436473099887
2004-10-01,0.18162342764992678,0.6719169370427496,0.31328560843080255,0.31716895112411453,0.581409650277593,0.6513030157055097,0.8709800461329653
2004-11-01,0.33521404968824203,0.8782603064413302,0.1831855372876618,-0.1599219218911422,1.419007639854401,-0.4089920433914277,0.6801740695662042
2004-12-01,0.6673132008446729,0.5677273697227133,0.22849794536549767,0.39540528463010216,0.6997663373101584,0.2510202600238196,0.8256378402762806
2005-01-01,0.829268914304865,-0.020013439424772923,0.8934245813810104,0.472411756491743,0.8335919237470789,-0.1505649912740782,1.0628047918141759
2005-02-01,0.23859537157911975,-0.28082632886137643,0.4243992809197359,-0.17283335320354618,0.8678901138986354,-0.7189740267465684,0.9366439635239749
2005-03-01,-0.0257507038216894,-0.169907827773645,-0.5144724423092013,-0.37929313393897174,0.2868573632349069,-0.5000328055955611,1.0524743017691611
2005-04-01,0.611040804715525,0.5696681666925096,-0.6445238596304003,-0.1164244407466692,-0.3576821081424785,-0.17596418092628602,0.7553608907743686
2005-05-01,-0.4442384810607845,-0.20370414908176473,-0.7332996996834583,0.19314744222580346,-0.37588123558835895,0.6742677935868178,0.8155423928615386
2005-06-01,-0.45065778644850907,-0.026595597024125214,-0.5082800743785186,0.8073463781576543,-0.4558804518199944,0.32904436023709416,0.6010369832565617
2005-07-01,0.02108859943815858,0.568803289406774,-0.6167453327353332,-0.1022262764846177,0.25622068084757804,0.18354818923744434,-0.0229314368243376
2005-08-01,0.012825550692181857,0.490718358988945,-0.13236067991952394,0.24182592059652078,0.5534339623412047,-0.1343497746540583,0.43487261025453344
2005-09-01,-1.191064738408375,-0.6652498649657196,0.12792822111892907,-0.34148145162461224,-0.4158099851821958,-0.06773672324120067,0.04909022442370496
2005-10-01,1.1593589995056888,-0.9719105964442318,-0.9089222781938127,0.30305729106895,-0.26965404425528766,0.3040269505010833,0.3517812738291465
2005-11-01,1.0298229339386136,-0.4594855435282223,0.060630276564152236,0.2563331679424954,-1.0181524400509072,0.2543113858704663,-0.3526937532757759
2005-12-01,0.4014311970368295,-0.5956946334549039,-0.5355422009775869,0.5519439316049224,-1.1594996686858359,0.45978527112319617,-0.1391825822879273
2006-01-01,1.3849311609036434,-0.39654652234757765,0.30987997683617446,0.23274800752424385,-1.0010963292467767,1.1529836974701244,-0.2108785044971615
2006-02-01,0.47873134385089133,-0.38105558205350215,-0.4987229441234631,-0.22705885491263625,-1.2372308564136976,0.5319750025412163,-0.6072349247586998
2006-03-01,-1.0978658216459138,-0.9100139525087315,0.3033756488511552,0.06307877686934407,-0.642981179235661,0.03601271912269955,-0.09131262590227339
2006-04-01,-0.6678999663067755,-0.744958753584757,-0.153642703222744,0.25885014705743026,-0.8272031815689002,0.8561974843301667,0.07602107430028585
2006-05-01,-0.22646058192131016,-0.5331042093573981,-0.19130218507987273,-0.8718810213186011,-0.8184127476886794,0.16472246396380436,-0.3629938153817671
2006-06-01,1.0017813240653648,-0.770792768755622,-0.6685153355824447,-0.9969147097825359,-1.0676843465529857,0.26047983560102295,-0.1851454306163073
2006-07-01,0.7971794005731558,-0.9488156437437336,-0.574088221217744,-1.4858452293286777,-1.0171497489624384,-0.11630194276580089,0.39058250672255596
2006-08-01,0.2741416314227718,-0.11379097491318944,0.04430248525353442,-0.17844426164316135,-0.25935274940799036,-0.33990811788927555,0.17436767278464563
2006-09-01,0.5325466634747215,0.1105781701879125,0.08961747860704768,0.37791821888940563,-0.050373113021857624,0.03455961406912505,0.3029073126109039
2006-10-01,1.029143971255916,0.40069694039185993,0.029164834477599908,-0.25349462108068516,0.011170658892145167,-0.4238318104903076,0.5559063537809659
2006-11-01,1.1820034267022934,0.41951297099169726,-0.1219465566391734,-0.29486292089329486,-0.8297770604463739,0.8726831834758357,-0.16153718529070207
2006-12-01,0.40932460188785424,0.10367256817138072,0.5011097700970872,-0.23208040482526524,0.4085654869605629,0.39910356485396853,-0.10637166647644802
2007-01-01,0.9651898466752135,0.4850249660580956,0.5918477531021336,0.18188295543157124,0.6975288097799965,0.38842203948112514,-0.200833588617334
2007-02-01,-0.5484156297667345,-0.7638381706125531,-0.364322265507169,-0.10420846574709951,-0.05153216272962964,0.037683724952511904,-0.11239406518889948
2007-03-01,0.41198094273154545,-1.196226893435655,0.26488142268277715,0.10964137072161725,0.9542380235956217,-0.237683059892046,-0.4141906140753775
2007-04-01,0.7058132265143282,-0.8525609333726569,-0.09491665867131585,0.16803718466808765,0.6790705260555538,-0.6228627666026275,-0.1815380858415856
2007-05-01,-0.5605804882791777,-1.545268441471167,-0.4786716004914076,0.4327714768063558,1.0317843113677456,-0.9155597054966483,-0.28043343934948634
2007-06-01,-0.7437874527066167,-0.6459570358794254,-0.6267176828560093,0.19179930093791722,1.0339407635738707,-0.6125683591735986,-0.2588858475762959
2007-07-01,-0.49540851350612813,-0.2828209741882459,-1.0300678858678303,-0.3602402143669956,1.3455207535591434,-0.6903152073532884,-0.07814495021684698
2007-08-01,-0.33535697536162956,-1.054459139477835,0.19025536411924332,0.13155426973895445,0.9843791918184356,-0.5696803799651295,-0.08675744083257446
2007-09-01,-1.4164539245143,-0.6320742254485603,-0.15862552192623433,-0.0615249277577023,0.44728681550208577,-0.12389970475218934,0.06095923091777102
2007-10-01,-0.23496095405303077,0.11826880469282999,0.722280668238312,0.32495463147812353,-0.19150818613457546,0.597921727704233,-0.44550343297175926
2007-11-01,-0.07515976677801905,-1.1051508606887746,-0.7214737994764822,-0.6142210678218921,-0.49338229722377586,-0.29754661387724907,-0.8710879713981766
2007-12-01,-0.0038195181305532623,-0.47304841663191355,-0.0007651070137679793,-0.1271927357056127,-0.3691612861146019,0.15874739909298394,0.15345163213057275
2008-01-01,0.1228348124604601,-0.6455970465692049,0.630326324773373,-0.23592057592906027,-0.4147945081678283,-0.38694107591427424,0.08084031308263394
2008-02-01,1.1258763162850023,0.0844706285470526,0.6208309432073976,-0.27469825399196734,-0.31248648720306466,-0.039231363244849944,-0.20594821524336904
2008-03-01,0.47443275963380355,0.22298310009642117,0.6175051646219988,-1.0312534060975251,-0.10489523003522537,-0.7117692014347727,-0.5230224900551266
2008-04-01,0.39524131524815026,0.4173245162568718,0.6909475898573864,-0.7146522498997148,0.04700310766436717,-0.5839778439345902,-0.6509320160082129
2008-05-01,0.06338306932407517,0.03438616425279261,0.10984919937789578,0.1550588750542443,-0.22511206232721032,-0.17026753387491694,-0.2575492513730063
2008-06-01,0.03365908034608356,-0.5477565915154196,0.9122361311894754,0.46018438491909586,-0.5256057217286795,-0.1737110759289947,-0.44867494013609655
2008-07-01,0.0975332665716561,-0.49304869506291477,0.3928841840331888,-0.10700550807375292,-0.26868535998203014,-0.29750412421056777,-0.12498021767223419
2008-08-01,0.05091146331778274,0.3482237991724289,-0.7160794416824786,-0.2049823668291724,0.6951816724589301,0.14010206675780978,-0.10563182852341374
2008-09-01,0.12138107894160832,0.007403170852534275,0.4180734001462104,0.29251016345987196,0.24575083125248967,-0.5949136429628543,-0.6155861710519503
2008-10-01,-0.1522099149809422,-0.28365871127901837,-0.17921168677925542,0.4309362601637811,0.11486990406271633,-0.565957922613303,-0.429073442177303
2008-11-01,-0.09099294362211707,-0.3832333827603533,-0.43121099987911243,0.6274509368077217,-0.35990700768565886,0.09950622390044818,-0.036908705143215315
2008-12-01,0.3780862403280177,-0.0662977137556244,-0.0011261076174036986,0.09359675212019236,-0.7521556552463641,-0.5350798508379228,-0.2863066217352041
2009-01-01,-0.30089279862664287,-0.30965468211384706,-0.5959471352268986,0.1203321997523191,-0.8804803159876118,0.057043792695695116,-0.3798002530999055
2009-02-01,-0.0017862789707210021,-1.0036219719713244,0.29099525672701504,0.17109514960724417,-0.9422988102537524,-0.5983263182280453,-0.18273975181954433
2009-03-01,-0.25044714520239325,0.0856483444132803,0.2700004184152533,0.4093067836107856,-0.5764909240594549,0.05263002152008118,-0.5473550540205807
2009-04-01,-0.0689859412283111,0.4353743302613643,0.10022966344588749,0.38679245772657417,0.25427863655299765,-0.318550084077967,-0.3628233191700453
2009-05-01,0.3154557648462926,1.0268467880341063,0.05400800227230439,-0.4850345241933749,-0.18211639822518913,0.04606927390197387,-0.13681498867693426
2009-06-01,0.3832533040523758,0.1852751100638111,-0.0132214089116596,-0.07261534749973533,-0.46876525249313333,0.18787480449023194,0.2516678076245204
2009-07-01,0.9222174234725037,0.2976897684573704,-0.14468232581811719,0.3153763857593731,0.05228161430322815,-0.17095995014511037,-0.13450502018118726
2009-08-01,0.9470760999707456,0.16266622574416403,0.3383454492984576,0.4435858687821426,-0.10842404037601894,0.2099877904130704,-0.8063400107529611
2009-09-01,0.12277859220437796,0.6993327825371795,-0.8852771025342882,-0.3885682889151449,0.4309204455036894,-0.4215524998787343,-0.477856770005815
2009-10-01,0.6375639771357857,1.0819140491357542,1.1792774470796947,0.7979776542065035,0.8388756037090628,0.5884553385073201,-0.3003022635509701
2009-11-01,0.0023989454689920214,0.5670475675919665,-0.12477511835737669,-0.3100974705519473,0.15190212824348676,-0.10049840420783174,-0.7413686724617874
2009-12-01,0.570436679442427,1.2247733376429362,0.06620599678916139,-0.22649563931327635,0.30033711894706955,-0.6302069873305106,-0.4211209966701443
2010-01-01,0.3906250653766043,0.6729343509092096,0.14892143556214632,-0.08148994431996355,0.507266515324162,0.428344253618338,0.0523656859774646
2010-02-01,-0.03161342609042922,0.5304951081944632,-0.5572129629800724,-0.4917314219469872,0.8501793163908089,-0.21164255008308303,0.22710621791647645
2010-03-01,0.590222448061669,-0.3159894862086716,0.13670723637663498,0.19597695547838148,0.24238071345129722,-0.6820855805308883,0.05721505103179032
2010-04-01,-0.5355438692972699,-0.822746611186373,-0.542605107384725,0.17828891792402174,0.4055071346230425,0.008067022547185344,0.26916044661363614
2010-05-01,-0.3022618004083451,0.23133900879002572,0.15991034667083168,0.4964829487694939,0.02023566246509234,0.29390815054416586,0.0465537598616313
2010-06-01,-0.3157562620095481,-0.36646509658969856,0.5204402464419947,0.9058484883286143,0.09017434307684612,1.1336005079513682,0.11230762741079756
2010-07-01,-0.559684300463781,-0.5126294141790667,0.6846035714609873,0.5069152057951627,0.8205558335720274,0.47268011543299204,0.15303453384273183
2010-08-01,-0.6128147131018429,-0.01485070418418539,0.07370575375848772,0.444428065609546,-0.20865914329111743,0.4830269659674742,0.09116915772832182
2010-09-01,-0.05518180924041566,-0.8421941005346067,0.7632296500940359,0.294917156407909,0.41863933999994557,0.5532930633329701,-0.6407267507285995
2010-10-01,0.4766354559105973,-1.1097864426814217,-0.6675466878132515,-0.27481057690731875,-0.8604924821579011,0.7347890578952639,0.5542238050400323
2010-11-01,0.0714982384311977,-0.48705107265093084,0.03542783282271175,-0.30770092580900366,-0.42575988960241457,0.013859762527838625,-0.21076962245613448
2010-12-01,0.25906019191811375,-1.2015563675269216,-0.4260954506166344,-0.12191017847385283,-1.0100982964467728,0.3590120854328099,0.5203347644677389
2011-01-01,-0.43835192992465455,-0.8161980137154282,-0.6758447612318899,-0.005165442963369903,-0.7506401034576978,0.6174924320082823,-0.15690936309897116
2011-02-01,0.09085493591343553,-0.7387337607293757,0.305769671629852,0.4373840295321835,-0.9759790768039238,-0.057592750274888985,-0.13429695088989618
2011-03-01,1.1532701401652323,0.1643257184401133,0.5074855509938262,0.41008674690658947,-1.473110210870379,0.5093921419711513,-0.19077688261257258
2011-04-01,1.2796791274327477,0.4419761791829584,1.107511428271638,0.6879514747264096,-1.393463226203453,0.8721383302439838,-0.02630236245959218
2011-05-01,1.0017225918687314,-0.1864509288316115,0.6467137763865795,1.1785463804115286,-1.1970483767359048,1.159665524246803,0.11442611488766152
2011-06-01,0.2689142022511151,-0.5837855362769906,0.34181391380046755,1.0595586748795986,-1.6066066257872538,0.7780294352553538,-0.07540405042916501
2011-07-01,-0.310155125444265,-0.27021475346951224,0.1969825980066773,0.5977687591172939,-1.8215583949474183,0.5460367340957846,0.09401986117576465
2011-08-01,1.0943096682119557,-0.7016534722122472,-0.19339120504779062,0.21197617389775378,-1.3945517605839737,0.1101241872823681,-0.3753798539282286
2011-09-01,1.46486915361691,0.27993750180855803,-0.3310085447741248,-0.8269986273965142,-1.4161956719509543,-0.18993687806766874,-0.1113190431021145
2011-10-01,1.1283916101255371,-0.6348874595218081,-1.009360623304117,0.2519582629936291,-0.7236091585556204,0.30761403182989916,0.012092545199697005
2011-11-01,0.7463787494185833,-0.08183630154492236,-0.16219132353336033,-0.17628004906131298,-0.5236610511080058,-0.2828141952255813,-0.06823520728118472
2011-12-01,0.9167559851753395,-0.18733579852899598,0.36507282600400354,0.2078342724350752,0.04739942644209318,-0.3899602608926299,-0.2360592119796485
2012-01-01,0.5585673926431864,-0.3755906523751202,0.17170976562939907,0.02621241943546975,-0.180367511447085,0.20923139271491287,-0.2654604968864739
2012-02-01,-0.130731667809102,-0.572237599132417,-0.17133072862649315,-0.1961528292210513,0.20650389663359994,-0.12536009462379358,-0.6536851610456689
2012-03-01,-0.47931324608884707,-0.032784316163983016,-0.2785521941821717,-0.7197018334028847,0.34891420431478376,0.31293882794068206,-0.6217632654116583
2012-04-01,-1.2186614033456442,-0.9519789647236906,-0.7366618259784913,-0.18253711328913774,0.0377001517108768,0.34767395319551586,-0.3878377263342674
2012-05-01,0.09689047643614823,-0.5302180067809988,-0.2730855299580427,-0.7874426515803674,-0.6014531683977763,-0.12487215543256004,-0.894494398890693
2012-06-01,-0.23415106776188782,-0.9380866913211859,-1.3627343370026832,-1.2701700436727676,-0.9544020202705994,0.20217602327964962,-0.9745888174693882
2012-07-01,-0.3460277000559785,0.1847868453025283,-1.2856708245885675,-0.9500313557695519,-0.7837036708224715,0.23286837648927064,-0.21691736357163205
2012-08-01,-0.33838469444196156,0.4668550102251965,-0.6999633288528175,-1.41147762882509,-0.560576540972995,-0.46556177424419776,-0.5217537037936966
2012-09-01,0.296290075510156,0.46820770068763445,-0.6364788845888454,-2.123642697066704,-0.03490114114944133,-0.9199246133762935,-0.5664874393086531
2012-10-01,0.4825612736073763,-0.0039774973208427065,0.16206234679656276,-0.6490917016595968,-1.4132673022130247,0.41204608841926627,-0.7349276630517395
2012-11-01,-1.2974861207188302,-1.4328383551166768,-1.318623611302258,-0.47871380404083314,-1.6096204363741202,0.5385146723125472,-0.7296378543675468
2012-12-01,-0.02934148846935322,-0.3149277388054135,-0.36370202397330664,-0.5644133856502338,-1.2884591350203312,0.7389526786594505,-0.30571642502545365
2013-01-01,0.36607349034153136,0.3422547442211671,0.23045200613338357,-0.5985116254362077,-0.2981631566246373,-0.40348455170299036,-0.42190738402109995
2013-02-01,-0.019994294028953818,0.3141574883310885,-0.306705446786984,-1.0459001247927173,-0.7424355817782559,-0.5941087677908815,-1.1926245299528253
2013-03-01,-0.4376352167653752,-0.14293015112348553,-0.12646893474163706,-0.8684486134172894,-1.0295368670934373,-0.42722566578140153,-0.7920560329785392
2013-04-01,-0.700834032591726,0.3663612090803401,0.9140656693398577,-0.5914801912338515,-0.6106990133406264,-0.48948821356422384,-0.9672784699831054
2013-05-01,-0.23856572928204925,0.5861924229993778,0.33903739102977226,-0.09465410009568415,-0.6852532278255113,-0.662128921810382,-0.8709440945414598
2013-06-01,0.9267762613244439,0.7361304600741121,0.6714369642696328,-0.30027984674496716,-0.581310875657028,-0.5205054923604501,-0.9971302874265782
2013-07-01,0.8782749223856819,0.883280555702199,0.08683799530466517,-0.4632968010608852,0.09642574589048977,-0.8112016439164449,-0.09238862417420944
2013-08-01,0.6068600982077916,0.5964636755018584,-0.5819107304521235,-0.1778907530568476,-0.18567573433811085,0.019208749578328715,-0.24874834150190958
2013-09-01,0.09510362888489403,0.12190086607226837,-0.5705197333098727,0.6399325139167475,0.3474994699889253,1.4641168054589706,0.7558016294647489
2013-10-01,-0.157831317481906,-0.01148264585877377,0.36454323318156945,0.8031869453389449,0.06417299710516326,-0.4732531544745684,-0.33355070428553385
2013-11-01,-0.16753946817030418,-0.13551501704261026,-0.36459259343357336,0.19752875635370173,-0.029977227610632314,-0.34707542949823217,0.030218331854217878
2013-12-01,0.029695297742364152,0.3165586496473666,-0.5497116147199782,0.30358821447041723,-0.11768811697494133,-0.5398468834559409,-0.3978345277052099
2014-01-01,0.5433312671793038,-0.11854925885939656,-0.6118167076513008,0.6139498054847081,-0.7970807985085724,-0.25869326213459254,-0.6823604609643185
2014-02-01,0.2372928316541402,0.05929359543060175,-0.8277309143808343,-0.04236466438649158,-0.7903490608694906,0.23985987845039908,-0.33643475448194265
2014-03-01,-0.4797792973566851,-0.06558523503843772,-0.583076681676767,0.09715432132262421,-1.0460660488534934,0.47219642235328035,-0.38743716157550223
2014-04-01,0.3034194848363045,0.7266234897110682,0.4303278942482965,0.13620324213812413,-1.1820666002350737,-0.1061543274388192,-0.6193818962228834
2014-05-01,0.46640224219660137,0.48388656393424184,0.17042199469516123,-0.1887441541989621,-0.706658959978765,-0.5185439877998874,-0.464584256397495
2014-06-01,0.2145770342682876,0.39072886636275983,0.7601016289242987,0.27042875298215185,-0.024484040499281347,-0.64362516011817,-0.7175243022035876
2014-07-01,0.3447967756625844,-0.05835196661717131,0.230432554391277,-0.5159368180669205,-0.02011410145504522,-0.5769667233022683,-0.01941490373121767
2014-08-01,0.2077872749173453,-0.01822373655922636,0.5089157997278243,1.1517662047132518,-0.5587623442044842,0.3746190969309059,0.323923194888047
2014-09-01,-0.9162305264893585,-0.09900099197552147,0.3317406468576928,0.4244854807271238,0.08290003183993336,-0.011691383079967997,0.5301794800563265
2014-10-01,0.16790272440805845,0.18800356586112243,0.4639187095622517,-0.26157939762934784,-0.1399724103098501,0.18059844294788036,-0.3337492399536459
2014-11-01,-0.4264078501614016,-0.19354151203509953,-0.18737244905812253,0.15467216262799877,0.007416753704133373,0.30110606925681327,-0.05978507691809166
2014-12-01,0.03801473607742553,-0.14036262362576601,0.12291446684060012,0.47296670914183114,-0.231317793228886,0.7581974923069176,0.4808790852316018
2015-01-01,-0.19768067622334454,0.09762582580592821,-0.04254880871787091,0.8805502186209361,0.29756308697903733,0.30462353730423836,0.35141846848436276
2015-02-01,-0.9686244672016455,-0.41886656257178695,-0.9224652830278061,0.21953738665061126,-0.37699570485605316,0.7184349242812224,0.03550916991997681
2015-03-01,-0.17106872262851733,0.26504710950367316,-0.44940787338541943,-0.5160619424106857,0.10541974241130939,-0.34860481047006403,-0.27079796737981143
2015-04-01,0.0629616061884598,0.5206148081834117,-0.35521825875232715,-0.47794430139038774,0.5494583020005972,-0.9604266983424214,-0.29317766653967836
2015-05-01,-0.8949024876092185,0.10426803037627914,-0.2351950370524627,0.3232005308619328,1.746067585755589,-0.5413058094213552,0.5004754480777491
2015-06-01,0.5347476220611471,0.30716802589611897,0.6456516744766332,0.15655483307451146,1.1291063503915584,-1.1234799443786012,0.5110163008364275
2015-07-01,0.38687323965381226,0.31843605791391644,0.825648641800955,0.1569000209614802,0.9164351563648434,-0.5599966426866844,0.6704817818961092
2015-08-01,-0.5732628634119727,-0.09064993432577671,0.3062521108264742,0.027711520819352808,0.36934715086695874,-0.46369445872204246,0.09270317709482546
2015-09-01,0.2748041365851303,-0.2644625530641767,-0.05335501330054886,-0.2738076130525304,-0.35846395726586855,-0.24812922379788716,-0.18230837410435952
2015-10-01,-0.05278027985000567,0.46718400663162746,-0.6090097291022232,-0.0035072957756360733,0.545154764396142,-0.20633931358720273,0.6190758216053985
2015-11-01,-0.6756960763057323,1.0112905684129903,0.409930530080409,0.1720090673522718,0.8112042529624695,0.007991218954239829,0.35564222336478696
2015-12-01,0.09177876181889542,1.1743831270024145,1.2592878540221573,0.3634057145104546,1.0866476772808669,0.8737588656765893,0.18172136993208582
