Year,state_id,Production_Loss(ton),Area_Loss(km^2),State_Code,State_Name
2021,0,28541.468312498066,304.29841985943597,AL,ALABAMA
2021,2,241.44987580266152,51.93942607819326,AZ,ARIZONA
2021,3,12319.328830163147,639.4251967056233,AR,ARKANSAS
2021,4,3370.024781797655,109.85792810851635,CA,CALIFORNIA
2021,5,670493.4926378675,9300.047596540004,CO,COLORADO
2021,6,0.0,0.0,CT,CONNECTICUT
2021,7,21871.02740729471,159.8295718293443,DE,DELAWARE
2021,8,644.5397659068308,4.611803829403076,DC,DISTRICT OF COLUMBIA
2021,9,8966.01787141733,40.421497164879355,FL,FLORIDA
2021,10,107801.97607135834,1162.2004598729145,GA,GEORGIA
2021,12,296458.93839114025,1194.6476957966147,ID,IDAHO
2021,13,560771.5737543489,3989.1564732026213,IL,ILLINOIS
2021,14,358308.74486619805,2220.011492645125,IN,INDIANA
2021,15,20653.830956937698,56.69970964259095,IA,IOWA
2021,16,6196403.461075721,35647.03332301714,KS,KANSAS
2021,17,172945.5717992608,1485.188297390402,KY,KENTUCKY
2021,18,26240.260435827113,417.26538747258877,LA,LOUISIANA
2021,19,7.839745790251239,0.03914357116904247,ME,MAINE
2021,20,94257.25354602744,602.5835794512492,MD,MARYLAND
2021,21,7166.928403769763,49.72511009381128,MA,MASSACHUSETTS
2021,22,459508.3601241362,2214.2491400053577,MI,MICHIGAN
2021,23,4560414.034005715,13797.210015589708,MN,MINNESOTA
2021,24,131590.35019900894,1252.5967211099623,MS,MISSISSIPPI
2021,25,206342.5077189052,4168.021391247631,MO,MISSOURI
2021,26,2786765.1150760027,14012.912323157205,MT,MONTANA
2021,27,1437913.9802795143,7661.622616711557,NE,NEBRASKA
2021,28,1526.1027672450796,175.56625686628135,NV,NEVADA
2021,29,0.0,0.0,NH,NEW HAMPSHIRE
2021,30,22999.251949368714,158.4377407869707,NJ,NEW JERSEY
2021,31,13245.099632924346,224.8211518487885,NM,NEW MEXICO
2021,32,155793.6403882088,829.9289155556205,NY,NEW YORK
2021,33,189912.50976212736,2032.2325981097647,NC,NORTH CAROLINA
2021,34,15859700.816169053,62267.287495642064,ND,NORTH DAKOTA
2021,35,474247.8945465565,3690.5565918106045,OH,OHIO
2021,36,3615186.5567704737,20355.083968657465,OK,OKLAHOMA
2021,37,299482.04364888696,1541.554970603161,OR,OREGON
2021,38,76360.91770688201,722.9147639145726,PA,PENNSYLVANIA
2021,39,0.0,0.0,RI,RHODE ISLAND
2021,40,77103.30376370315,1366.53197605253,SC,SOUTH CAROLINA
2021,41,4210347.753816398,15292.88252261605,SD,SOUTH DAKOTA
2021,42,199869.0183160564,2274.8296999642416,TN,TENNESSEE
2021,43,869722.4788354533,4599.253485956923,TX,TEXAS
2021,44,7781.928742854788,500.9346437511879,UT,UTAH
2021,45,24516.781081092988,307.6166237183216,VT,VERMONT
2021,46,140359.839809503,1712.215378912748,VA,VIRGINIA
2021,47,709690.5835805881,5488.497485870863,WA,WASHINGTON
2021,48,24481.30348723342,758.2382244878202,WV,WEST VIRGINIA
2021,49,209588.0713645501,805.789167736973,WI,WISCONSIN
2021,50,68023.54142205023,523.9633140099041,WY,WYOMING
2022,0,41062.58209421913,285.3936351447814,AL,ALABAMA
2022,2,598.3158422865106,110.68065185519288,AZ,ARIZONA
2022,3,19007.388970535518,350.262475462042,AR,ARKANSAS
2022,4,2104.736266903915,64.2219432397839,CA,CALIFORNIA
2022,5,453615.4465393719,7997.6769992633635,CO,COLORADO
2022,6,0.0,0.0,CT,CONNECTICUT
2022,7,6927.518491669701,78.2991700316888,DE,DELAWARE
2022,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2022,9,3790.012953823356,13.518043576639453,FL,FLORIDA
2022,10,11320.162426909692,187.9398290043604,GA,GEORGIA
2022,12,31980.967144823146,175.21672702125605,ID,IDAHO
2022,13,425643.8705797257,3112.7091637452386,IL,ILLINOIS
2022,14,150175.9170313581,1172.7397416032643,IN,INDIANA
2022,15,7479.463617051954,41.425234953462606,IA,IOWA
2022,16,946392.3708044166,4850.54291585932,KS,KANSAS
2022,17,158292.81764050847,1333.119865894314,KY,KENTUCKY
2022,18,151087.12814569345,610.1283316061958,LA,LOUISIANA
2022,19,814.8769994726434,5.470920639744551,ME,MAINE
2022,20,31993.965926044824,319.3243852396397,MD,MARYLAND
2022,21,3144.985512514747,46.32016090622458,MA,MASSACHUSETTS
2022,22,492732.325868499,2138.134936025953,MI,MICHIGAN
2022,23,4568829.120557253,11884.398204490359,MN,MINNESOTA
2022,24,358448.07735149475,1671.0105445366112,MS,MISSISSIPPI
2022,25,122423.54192540786,1480.8492374093194,MO,MISSOURI
2022,26,115.04990004137885,1.6849924445890225,MT,MONTANA
2022,27,430927.6649706293,2621.422978531899,NE,NEBRASKA
2022,28,418.1693338025096,49.88289263698875,NV,NEVADA
2022,29,0.0,0.0,NH,NEW HAMPSHIRE
2022,30,6518.730688001926,55.75852567468253,NJ,NEW JERSEY
2022,31,6374.449024136463,297.91866007717226,NM,NEW MEXICO
2022,32,120845.39212935147,609.650649994373,NY,NEW YORK
2022,33,105168.89158986617,728.4315549966539,NC,NORTH CAROLINA
2022,34,6691507.078769053,25799.171396363516,ND,NORTH DAKOTA
2022,35,174336.92496961556,1591.3126360930105,OH,OHIO
2022,36,19764.345072490352,166.16745043301577,OK,OKLAHOMA
2022,37,357215.6636882252,2148.3940376177543,OR,OREGON
2022,38,40582.36222558916,462.5561332284252,PA,PENNSYLVANIA
2022,39,0.0,0.0,RI,RHODE ISLAND
2022,40,10898.351851670162,123.66458257823774,SC,SOUTH CAROLINA
2022,41,241040.30479725095,971.9818884802384,SD,SOUTH DAKOTA
2022,42,81607.60628795528,866.0806600601085,TN,TENNESSEE
2022,43,271349.46122697816,1946.1477677958521,TX,TEXAS
2022,44,967.1682458752055,61.0996779662021,UT,UTAH
2022,45,55360.07118628083,525.816591837575,VT,VERMONT
2022,46,18455.38250748768,226.3099007148238,VA,VIRGINIA
2022,47,786772.3922055396,6315.856401651874,WA,WASHINGTON
2022,48,4395.745713569933,321.9975061566338,WV,WEST VIRGINIA
2022,49,63071.77341743051,426.24483726862604,WI,WISCONSIN
2022,50,75070.84444445296,690.2370844943697,WY,WYOMING
2023,0,0.0,0.0,AL,ALABAMA
2023,2,2.0107285901436116,0.37195864680848256,AZ,ARIZONA
2023,3,2480.1559486209526,25.685111022421502,AR,ARKANSAS
2023,4,346.0979623661956,13.413553208403055,CA,CALIFORNIA
2023,5,81250.81599856823,1117.3823488107953,CO,COLORADO
2023,6,0.0,0.0,CT,CONNECTICUT
2023,7,0.0,0.0,DE,DELAWARE
2023,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2023,9,0.0,0.0,FL,FLORIDA
2023,10,0.0,0.0,GA,GEORGIA
2023,12,20682.754262778028,248.00683676113232,ID,IDAHO
2023,13,94054.6208911321,399.37384471297673,IL,ILLINOIS
2023,14,131216.65242466645,907.6544547519952,IN,INDIANA
2023,15,0.0,0.0,IA,IOWA
2023,16,1169400.7277179665,5311.873909714939,KS,KANSAS
2023,17,5985.7475296190805,38.440414758545096,KY,KENTUCKY
2023,18,0.0,0.0,LA,LOUISIANA
2023,19,416.82410142877586,3.1721006765407354,ME,MAINE
2023,20,305.6230653435499,2.3912801541227386,MD,MARYLAND
2023,21,0.0,0.0,MA,MASSACHUSETTS
2023,22,211524.61153067183,922.0676646022446,MI,MICHIGAN
2023,23,2088108.9793708618,6408.244858341904,MN,MINNESOTA
2023,24,0.0,0.0,MS,MISSISSIPPI
2023,25,59765.43114521338,481.80087278459837,MO,MISSOURI
2023,26,1120648.3164120708,7536.846007794432,MT,MONTANA
2023,27,0.0,0.0,NE,NEBRASKA
2023,28,32.87641327604298,3.7821757105410265,NV,NEVADA
2023,29,0.0,0.0,NH,NEW HAMPSHIRE
2023,30,1159.2910440022545,12.778629606573602,NJ,NEW JERSEY
2023,31,9500.776264438891,164.95859854118834,NM,NEW MEXICO
2023,32,155254.6743688928,697.1206655082937,NY,NEW YORK
2023,33,13112.450041869874,86.91496860023639,NC,NORTH CAROLINA
2023,34,5354023.2419414595,19626.986605830683,ND,NORTH DAKOTA
2023,35,209236.1849829477,1309.125551861251,OH,OHIO
2023,36,1599897.880387113,9299.893824222105,OK,OKLAHOMA
2023,37,178075.05941965277,1335.2694556452404,OR,OREGON
2023,38,10994.934279773817,101.59629625420328,PA,PENNSYLVANIA
2023,39,0.0,0.0,RI,RHODE ISLAND
2023,40,7275.677103048403,69.04573858458193,SC,SOUTH CAROLINA
2023,41,867617.1147198684,3106.3717704850155,SD,SOUTH DAKOTA
2023,42,0.0,0.0,TN,TENNESSEE
2023,43,788438.7708914885,4413.375123313528,TX,TEXAS
2023,44,15.965019960161033,1.0069152322586095,UT,UTAH
2023,45,58097.817922156,412.9570763194903,VT,VERMONT
2023,46,780.9893121523228,10.255989043779822,VA,VIRGINIA
2023,47,766407.5462365303,6637.428500230154,WA,WASHINGTON
2023,48,23314.892210537084,580.4443091792187,WV,WEST VIRGINIA
2023,49,49156.595299098495,224.34282847184465,WI,WISCONSIN
2023,50,250.7634210611188,3.6830942885074864,WY,WYOMING
2024,0,11829.161324056884,89.3596700322465,AL,ALABAMA
2024,2,8.628274407074741,1.5961185853126807,AZ,ARIZONA
2024,3,13020.503696561598,192.21242337101228,AR,ARKANSAS
2024,4,7802.819331955914,267.6207169117425,CA,CALIFORNIA
2024,5,145141.705274022,1993.7833685761202,CO,COLORADO
2024,6,0.0,0.0,CT,CONNECTICUT
2024,7,0.0,0.0,DE,DELAWARE
2024,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2024,9,1333.6430086586818,7.1736089514164485,FL,FLORIDA
2024,10,237.20885245512818,2.295308315280706,GA,GEORGIA
2024,12,2243.5755808143135,25.710253352654927,ID,IDAHO
2024,13,86781.50607379538,236.9236522263252,IL,ILLINOIS
2024,14,119503.68398711218,529.6020823787763,IN,INDIANA
2024,15,0.0,0.0,IA,IOWA
2024,16,3464086.932070736,17967.582405908153,KS,KANSAS
2024,17,33799.7787123032,211.67085084816904,KY,KENTUCKY
2024,18,37104.922299415884,158.48506717039504,LA,LOUISIANA
2024,19,726.7642490131719,5.72560497544345,ME,MAINE
2024,20,0.0,0.0,MD,MARYLAND
2024,21,0.0,0.0,MA,MASSACHUSETTS
2024,22,175118.9461613163,900.6036603681557,MI,MICHIGAN
2024,23,2291187.604836206,8469.900318809967,MN,MINNESOTA
2024,24,211985.50041357367,959.7979410832108,MS,MISSISSIPPI
2024,25,73028.69417150939,436.43327147102525,MO,MISSOURI
2024,26,4787395.70812879,24164.529981799624,MT,MONTANA
2024,27,25922.14082404707,132.40412221106772,NE,NEBRASKA
2024,28,17.060642804019665,1.9626942962966107,NV,NEVADA
2024,29,0.0,0.0,NH,NEW HAMPSHIRE
2024,30,0.0,0.0,NJ,NEW JERSEY
2024,31,1962.390532819323,53.581908760607945,NM,NEW MEXICO
2024,32,23458.782641422462,144.3338566528654,NY,NEW YORK
2024,33,127357.42820765293,487.41427334161705,NC,NORTH CAROLINA
2024,34,5845086.21844559,22575.35967517623,ND,NORTH DAKOTA
2024,35,201702.064431151,1261.1268098561886,OH,OHIO
2024,36,3689190.848454114,13329.953349937168,OK,OKLAHOMA
2024,37,30664.968398482044,251.16039621952467,OR,OREGON
2024,38,615.7062779136363,11.420746618778658,PA,PENNSYLVANIA
2024,39,0.0,0.0,RI,RHODE ISLAND
2024,40,128575.55273220777,497.0005699229557,SC,SOUTH CAROLINA
2024,41,30502.965101302754,125.32740879069064,SD,SOUTH DAKOTA
2024,42,3177.6448784834092,57.25194127268193,TN,TENNESSEE
2024,43,2805474.531053239,13064.018280061777,TX,TEXAS
2024,44,380.37953086101487,23.990570924377117,UT,UTAH
2024,45,0.0,0.0,VT,VERMONT
2024,46,10366.675025579112,107.18825393642369,VA,VIRGINIA
2024,47,61337.73241155145,474.0164439183369,WA,WASHINGTON
2024,48,3845.3294000138776,247.0250154102,WV,WEST VIRGINIA
2024,49,39145.11021308579,198.9260186523599,WI,WISCONSIN
2024,50,1020.6916209832968,7.507364381591088,WY,WYOMING
2025,0,21481.300975927552,387.4414754585807,AL,ALABAMA
2025,2,53.30305101874972,9.99474531567497,AZ,ARIZONA
2025,3,74428.76510061762,536.6137565266122,AR,ARKANSAS
2025,4,5763.4634652874465,201.96019324274732,CA,CALIFORNIA
2025,5,212239.60595891916,2982.9108063564317,CO,COLORADO
2025,6,0.0,0.0,CT,CONNECTICUT
2025,7,31456.80166382844,227.39169679890804,DE,DELAWARE
2025,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2025,9,2646.00985314803,26.48420791842604,FL,FLORIDA
2025,10,134283.66663454415,1191.3020045614362,GA,GEORGIA
2025,12,237834.391601978,1231.160837319922,ID,IDAHO
2025,13,131424.6832939369,474.5076879231633,IL,ILLINOIS
2025,14,92034.20607630003,689.646258532111,IN,INDIANA
2025,15,5692.155108142374,33.04901578717292,IA,IOWA
2025,16,2326597.6459441213,10409.175237373647,KS,KANSAS
2025,17,35181.13373754821,278.91252890422146,KY,KENTUCKY
2025,18,107656.54294048453,496.94702648377955,LA,LOUISIANA
2025,19,522.0801622575133,5.180121382907429,ME,MAINE
2025,20,57168.3306212339,572.643599197489,MD,MARYLAND
2025,21,680.3319440195721,10.988589507388307,MA,MASSACHUSETTS
2025,22,858609.6925668261,2327.8337720072504,MI,MICHIGAN
2025,23,625773.051381341,1860.2364831294656,MN,MINNESOTA
2025,24,271170.9919150824,1490.7759645886103,MS,MISSISSIPPI
2025,25,47929.81070426032,600.2178127326822,MO,MISSOURI
2025,26,5317575.23905029,27425.699349040122,MT,MONTANA
2025,27,842148.7653338141,4687.692023696774,NE,NEBRASKA
2025,28,337.59836473536404,39.49067709421346,NV,NEVADA
2025,29,0.0,0.0,NH,NEW HAMPSHIRE
2025,30,15591.835435036126,141.86516210764583,NJ,NEW JERSEY
2025,31,75.21870371638569,1.2242725067539055,NM,NEW MEXICO
2025,32,155202.1874283721,851.9865606850117,NY,NEW YORK
2025,33,59988.81250170739,928.7923598743691,NC,NORTH CAROLINA
2025,34,8952644.045148408,33869.08518917761,ND,NORTH DAKOTA
2025,35,147038.8776971259,1988.4377104728192,OH,OHIO
2025,36,166243.27202212514,631.127566888372,OK,OKLAHOMA
2025,37,734203.1000285407,4261.7098773444095,OR,OREGON
2025,38,25302.031714867593,412.259874706543,PA,PENNSYLVANIA
2025,39,0.0,0.0,RI,RHODE ISLAND
2025,40,56377.85801353978,845.3023794448213,SC,SOUTH CAROLINA
2025,41,1947160.4790920515,6871.225389385667,SD,SOUTH DAKOTA
2025,42,126591.00111376042,2077.0470198926387,TN,TENNESSEE
2025,43,204766.69524236728,1966.9912636763775,TX,TEXAS
2025,44,2184.2622206926653,142.0733813308152,UT,UTAH
2025,45,2799.3014444904384,101.78445171072849,VT,VERMONT
2025,46,14945.950748813899,383.4890385055304,VA,VIRGINIA
2025,47,1140718.9356965288,8977.125731346943,WA,WASHINGTON
2025,48,515.4569039429416,79.93435799676348,WV,WEST VIRGINIA
2025,49,185802.57418456278,607.5069347634326,WI,WISCONSIN
2025,50,85122.41440312695,755.8982416794613,WY,WYOMING
2026,0,9571.930628794598,209.72256794404174,AL,ALABAMA
2026,2,50.07896257068254,10.209029821175545,AZ,ARIZONA
2026,3,5329.985222900551,90.80066562435034,AR,ARKANSAS
2026,4,2713.459080385874,82.3149452074738,CA,CALIFORNIA
2026,5,84183.5382092387,1508.5008934714338,CO,COLORADO
2026,6,0.0,0.0,CT,CONNECTICUT
2026,7,51672.04813572486,218.09763334842387,DE,DELAWARE
2026,8,439.51602542641757,3.9934614165222166,DC,DISTRICT OF COLUMBIA
2026,9,4908.107681908418,27.46292265059173,FL,FLORIDA
2026,10,150992.7120863783,1629.9362070840743,GA,GEORGIA
2026,12,212817.80652441713,1301.0667664271969,ID,IDAHO
2026,13,81016.42156806655,990.073378871168,IL,ILLINOIS
2026,14,165160.45537521085,1690.6987764373207,IN,INDIANA
2026,15,4235.1465401658525,33.18345335054837,IA,IOWA
2026,16,2007892.3681421678,16934.125211485494,KS,KANSAS
2026,17,84031.76979729004,1236.0127647258178,KY,KENTUCKY
2026,18,14608.750484380698,209.95702128038224,LA,LOUISIANA
2026,19,936.8869338105603,7.05609254864589,ME,MAINE
2026,20,140024.92353604783,688.9587792387125,MD,MARYLAND
2026,21,3253.3033641394404,41.450132704028555,MA,MASSACHUSETTS
2026,22,237596.97199799994,1272.9283030223614,MI,MICHIGAN
2026,23,2927043.005505277,9715.687744660449,MN,MINNESOTA
2026,24,30764.84478197341,376.19156756434876,MS,MISSISSIPPI
2026,25,49133.04608520428,519.0632066359898,MO,MISSOURI
2026,26,1418553.1856034193,7295.728371718381,MT,MONTANA
2026,27,4025.508285940982,41.37208698253716,NE,NEBRASKA
2026,28,390.0075480013981,45.090756736460065,NV,NEVADA
2026,29,0.0,0.0,NH,NEW HAMPSHIRE
2026,30,18770.090254303494,124.10946271623793,NJ,NEW JERSEY
2026,31,628.7239811582092,10.877020127664984,NM,NEW MEXICO
2026,32,57741.20942352842,256.1832630339645,NY,NEW YORK
2026,33,93730.54217076192,1358.1703643146675,NC,NORTH CAROLINA
2026,34,3638284.45682854,20000.266031337957,ND,NORTH DAKOTA
2026,35,404613.52468106966,3995.3705449642584,OH,OHIO
2026,36,652599.9998840989,5784.220605240277,OK,OKLAHOMA
2026,37,344343.70741704217,2080.7718320057243,OR,OREGON
2026,38,53643.55358110302,519.7139836416403,PA,PENNSYLVANIA
2026,39,0.0,0.0,RI,RHODE ISLAND
2026,40,55790.22526051315,809.7263194576849,SC,SOUTH CAROLINA
2026,41,0.0,0.0,SD,SOUTH DAKOTA
2026,42,116755.44912717104,1872.1220359016015,TN,TENNESSEE
2026,43,73145.30633457069,1049.2283251403746,TX,TEXAS
2026,44,373.9056491034262,24.442884734696655,UT,UTAH
2026,45,65837.4621523686,630.6590849597121,VT,VERMONT
2026,46,93389.14545030495,1255.1654838861855,VA,VIRGINIA
2026,47,1313628.08132471,10321.208546766464,WA,WASHINGTON
2026,48,15503.282063024875,795.3512265962224,WV,WEST VIRGINIA
2026,49,62891.51952892303,367.2506373471118,WI,WISCONSIN
2026,50,3571.7170164219583,30.011741149824516,WY,WYOMING
2027,0,554.3682564575114,33.03185975911792,AL,ALABAMA
2027,2,50.20519934238268,10.018997253583585,AZ,ARIZONA
2027,3,4206.1496051394,65.0266721586439,AR,ARKANSAS
2027,4,5448.5360036206785,187.13233914574568,CA,CALIFORNIA
2027,5,59512.20166141568,993.7002744472568,CO,COLORADO
2027,6,0.0,0.0,CT,CONNECTICUT
2027,7,0.0,0.0,DE,DELAWARE
2027,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2027,9,0.0,0.0,FL,FLORIDA
2027,10,18298.48812954349,168.57283946988693,GA,GEORGIA
2027,12,664442.2448638971,3164.584032752722,ID,IDAHO
2027,13,802004.607851212,3545.693768577738,IL,ILLINOIS
2027,14,202913.51934550342,1699.6883719104092,IN,INDIANA
2027,15,17306.732849883287,52.94833452979631,IA,IOWA
2027,16,67540.34234987141,575.3599461311093,KS,KANSAS
2027,17,55460.72080279036,885.2963245602,KY,KENTUCKY
2027,18,142.6731912607677,7.848584516512714,LA,LOUISIANA
2027,19,516.6401781053256,4.928136246197691,ME,MAINE
2027,20,1969.447114234436,16.794075317918427,MD,MARYLAND
2027,21,2199.9011063403136,41.342202726293365,MA,MASSACHUSETTS
2027,22,713856.8242422212,2396.545117328689,MI,MICHIGAN
2027,23,5620146.203126766,11963.00895753812,MN,MINNESOTA
2027,24,1876.0402359175687,35.437631921983844,MS,MISSISSIPPI
2027,25,158404.5896015853,2219.202158027767,MO,MISSOURI
2027,26,2561744.5591957746,15562.643291735416,MT,MONTANA
2027,27,711130.2173842781,4536.298996662868,NE,NEBRASKA
2027,28,1630.4691181793828,193.38602857110644,NV,NEVADA
2027,29,0.0,0.0,NH,NEW HAMPSHIRE
2027,30,542.8146772275106,11.524105877969209,NJ,NEW JERSEY
2027,31,208.17632424694298,3.4532408762784668,NM,NEW MEXICO
2027,32,150531.09525232477,861.1881001279494,NY,NEW YORK
2027,33,4180.146887125293,25.12264228530041,NC,NORTH CAROLINA
2027,34,10302098.68440459,43711.27426514127,ND,NORTH DAKOTA
2027,35,258963.79295858924,2999.5540717715276,OH,OHIO
2027,36,157556.8542704496,1735.0903240621076,OK,OKLAHOMA
2027,37,873861.4101553292,4877.870175682712,OR,OREGON
2027,38,27564.648696478765,354.0245441752402,PA,PENNSYLVANIA
2027,39,0.0,0.0,RI,RHODE ISLAND
2027,40,30074.48844329002,135.1366752532367,SC,SOUTH CAROLINA
2027,41,1386877.6286972114,5483.104660889745,SD,SOUTH DAKOTA
2027,42,29326.03537589137,603.6808348996504,TN,TENNESSEE
2027,43,119790.30450281751,929.9216413377526,TX,TEXAS
2027,44,5116.387428511353,336.4658405419941,UT,UTAH
2027,45,26588.756088314072,392.3990772365145,VT,VERMONT
2027,46,100.93409233274446,4.894261879814474,VA,VIRGINIA
2027,47,1370685.4365085252,10731.203063345794,WA,WASHINGTON
