Year,state_id,Production_Loss(ton),Area_Loss(km^2),State_Code,State_Name
2027,48,2589.366824203311,111.54451716473034,WV,WEST VIRGINIA
2027,49,189335.5507308086,666.7783609001096,WI,WISCONSIN
2027,50,22882.093183736968,195.42687530506214,WY,WYOMING
2028,0,79579.38601715813,576.4673754057903,AL,ALABAMA
2028,2,18.129822837596276,9.602140939084682,AZ,ARIZONA
2028,3,692371.9410625442,3282.2660048290622,AR,ARKANSAS
2028,4,5573.655918571783,201.1757638788103,CA,CALIFORNIA
2028,5,10044.310495483234,143.3126676249659,CO,COLORADO
2028,6,0.0,0.0,CT,CONNECTICUT
2028,7,7547.078776879681,98.8355660995354,DE,DELAWARE
2028,8,154.71744136812606,3.74870087809021,DC,DISTRICT OF COLUMBIA
2028,9,968.2057597142609,15.034175353839602,FL,FLORIDA
2028,10,264443.1679174297,1949.0258910176415,GA,GEORGIA
2028,12,711645.789591633,3127.4162089152246,ID,IDAHO
2028,13,1667703.5841016043,3914.296406226424,IL,ILLINOIS
2028,14,744029.6506991659,2227.6586152109576,IN,INDIANA
2028,15,29398.370667463987,60.382785752317375,IA,IOWA
2028,16,4497113.771577713,27587.20279071348,KS,KANSAS
2028,17,405852.62301610154,1826.1036423634703,KY,KENTUCKY
2028,18,68968.67956344617,285.02135548880455,LA,LOUISIANA
2028,19,544.1972009000837,7.889216206149333,ME,MAINE
2028,20,32788.69443082158,425.5058792692662,MD,MARYLAND
2028,21,5111.454884574365,39.02006436182991,MA,MASSACHUSETTS
2028,22,1159196.5270105535,2404.4037992494495,MI,MICHIGAN
2028,23,6456517.331266784,12063.152299989522,MN,MINNESOTA
2028,24,292786.13765543315,1565.0093618199185,MS,MISSISSIPPI
2028,25,1122940.6132178407,6150.581937535619,MO,MISSOURI
2028,26,5686540.389592988,27976.830099515882,MT,MONTANA
2028,27,138957.84369023796,732.802533652144,NE,NEBRASKA
2028,28,2000.3548620684476,231.07795263703662,NV,NEVADA
2028,29,0.0,0.0,NH,NEW HAMPSHIRE
2028,30,1097.9428837062094,24.628218754358176,NJ,NEW JERSEY
2028,31,2072.5533936727124,38.927286479953366,NM,NEW MEXICO
2028,32,136083.19725006053,782.2090058853498,NY,NEW YORK
2028,33,82931.19204528698,681.8235298044226,NC,NORTH CAROLINA
2028,34,15024994.093965009,51466.14571827608,ND,NORTH DAKOTA
2028,35,1171600.4250646713,4399.669532624144,OH,OHIO
2028,36,1524234.7328567016,8066.783202966518,OK,OKLAHOMA
2028,37,448333.13016865304,2561.1320904923896,OR,OREGON
2028,38,18923.323519252033,389.51099645570457,PA,PENNSYLVANIA
2028,39,0.0,0.0,RI,RHODE ISLAND
2028,40,92746.74003030937,724.195976477831,SC,SOUTH CAROLINA
2028,41,2997301.040995408,10485.302018821572,SD,SOUTH DAKOTA
2028,42,349515.6824605252,2573.223466490214,TN,TENNESSEE
2028,43,2069617.0892769818,11083.285857098264,TX,TEXAS
2028,44,7553.7339322319685,479.6791926078812,UT,UTAH
2028,45,17722.13863814737,270.5112290915648,VT,VERMONT
2028,46,39933.47504382121,848.7588589929612,VA,VIRGINIA
2028,47,1237532.295837919,9426.442098465057,WA,WASHINGTON
2028,48,11004.6742521051,281.3733604610589,WV,WEST VIRGINIA
2028,49,437960.22923817125,854.954474450155,WI,WISCONSIN
2028,50,33870.31022476414,244.23818178699096,WY,WYOMING
2029,0,18042.227126132206,253.72216926045792,AL,ALABAMA
2029,2,155.08059788559655,34.56147386958218,AZ,ARIZONA
2029,3,82840.49292486545,940.7448819534264,AR,ARKANSAS
2029,4,7032.350859536189,245.7863310437704,CA,CALIFORNIA
2029,5,347073.33743358013,6355.832839327562,CO,COLORADO
2029,6,0.0,0.0,CT,CONNECTICUT
2029,7,0.0,0.0,DE,DELAWARE
2029,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2029,9,749.3152468473198,14.194731473824822,FL,FLORIDA
2029,10,37061.477918147335,537.5036081949876,GA,GEORGIA
2029,12,512584.36652995215,2562.218024098087,ID,IDAHO
2029,13,224549.0216421875,1018.9038544446814,IL,ILLINOIS
2029,14,24338.762865394157,502.4842757532677,IN,INDIANA
2029,15,22515.75311533237,55.78828831416826,IA,IOWA
2029,16,1248941.7992051104,11805.697707445981,KS,KANSAS
2029,17,1416.2244865317955,17.77410190991519,KY,KENTUCKY
2029,18,5986.016669737654,51.626560382747954,LA,LOUISIANA
2029,19,1987.63439674459,8.900636737252697,ME,MAINE
2029,20,1521.9294936856406,17.171343739603813,MD,MARYLAND
2029,21,0.0,0.0,MA,MASSACHUSETTS
2029,22,470994.12873849506,2102.566546420062,MI,MICHIGAN
2029,23,6321182.539951614,12236.603176279526,MN,MINNESOTA
2029,24,26778.47497308103,310.38609788341626,MS,MISSISSIPPI
2029,25,351702.7463715273,3624.2876390012966,MO,MISSOURI
2029,26,4038723.106586854,20765.546265987727,MT,MONTANA
2029,27,1805624.9484617824,9052.856426222315,NE,NEBRASKA
2029,28,1062.9352011337078,122.4755822120761,NV,NEVADA
2029,29,0.0,0.0,NH,NEW HAMPSHIRE
2029,30,0.0,0.0,NJ,NEW JERSEY
2029,31,2484.726970485051,52.72897369791533,NM,NEW MEXICO
2029,32,24199.740935155904,106.54050262362456,NY,NEW YORK
2029,33,2862.9817420121603,15.132069337698995,NC,NORTH CAROLINA
2029,34,16742797.655511769,56040.38135203956,ND,NORTH DAKOTA
2029,35,23303.038161151217,550.7488397984988,OH,OHIO
2029,36,251274.8492852901,2352.144291193327,OK,OKLAHOMA
2029,37,532236.782059623,3108.704545165584,OR,OREGON
2029,38,5167.972039807919,49.728334634210974,PA,PENNSYLVANIA
2029,39,0.0,0.0,RI,RHODE ISLAND
2029,40,3460.9980317598083,51.77100192417525,SC,SOUTH CAROLINA
2029,41,4057715.9288749928,13523.66621984864,SD,SOUTH DAKOTA
2029,42,8164.571704708396,65.672707658528,TN,TENNESSEE
2029,43,216468.11932096077,2035.540324944293,TX,TEXAS
2029,44,7985.851389119799,504.2917077260155,UT,UTAH
2029,45,84175.79347778992,500.86332352566797,VT,VERMONT
2029,46,27766.510246102298,252.72269677603293,VA,VIRGINIA
2029,47,1433053.7069627333,11118.51560051096,WA,WASHINGTON
2029,48,3736.5111257023286,91.78757506890392,WV,WEST VIRGINIA
2029,49,198083.8757253855,718.7888152108325,WI,WISCONSIN
2029,50,116379.1100227421,886.3064948914729,WY,WYOMING
2030,0,3164.7732086018145,26.2855116044581,AL,ALABAMA
2030,2,143.84888681675025,36.55181855356046,AZ,ARIZONA
2030,3,0.0,0.0,AR,ARKANSAS
2030,4,6669.22039990749,214.0504954128349,CA,CALIFORNIA
2030,5,677737.6855902751,9464.649534514643,CO,COLORADO
2030,6,0.0,0.0,CT,CONNECTICUT
2030,7,5614.730320042063,83.13178575081935,DE,DELAWARE
2030,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2030,9,4928.199886300937,20.711351935038582,FL,FLORIDA
2030,10,150444.12608202946,674.6975787472176,GA,GEORGIA
2030,12,600857.9984132482,2726.2812796569974,ID,IDAHO
2030,13,80746.02414159641,1140.3030102570965,IL,ILLINOIS
2030,14,36432.693571024014,227.98375827752943,IN,INDIANA
2030,15,2135.605859527475,6.719990841604578,IA,IOWA
2030,16,6413486.115122961,30549.367338328124,KS,KANSAS
2030,17,68464.80321071015,793.0720704943105,KY,KENTUCKY
2030,18,62172.88172880722,328.62915385200625,LA,LOUISIANA
2030,19,265.7936104659403,2.1655062306047093,ME,MAINE
2030,20,678.8981970451116,9.613286734561978,MD,MARYLAND
2030,21,507.44289892188556,3.8201768868163426,MA,MASSACHUSETTS
2030,22,187811.62087235163,1102.9038208015086,MI,MICHIGAN
2030,23,2641009.683497165,10210.667682075034,MN,MINNESOTA
2030,24,61066.73139992043,474.5066635074127,MS,MISSISSIPPI
2030,25,83995.71541873766,980.1176782896235,MO,MISSOURI
2030,26,4914346.463090121,26052.260175763884,MT,MONTANA
2030,27,545237.497447001,3355.1632364673496,NE,NEBRASKA
2030,28,1293.2719929307536,148.7808867018358,NV,NEVADA
2030,29,0.0,0.0,NH,NEW HAMPSHIRE
2030,30,124.12479015644988,1.9913026133938514,NJ,NEW JERSEY
2030,31,29310.7897640511,479.2990037677517,NM,NEW MEXICO
2030,32,9888.725411115367,45.34338661120499,NY,NEW YORK
2030,33,39471.2876744032,335.60011061543094,NC,NORTH CAROLINA
2030,34,12484646.825269397,47508.88918486942,ND,NORTH DAKOTA
2030,35,34230.44685590208,430.5297684016125,OH,OHIO
2030,36,759876.1688108367,2897.003834105907,OK,OKLAHOMA
2030,37,863181.4356509595,4680.9956808656925,OR,OREGON
2030,38,12910.04881319419,147.4123833727363,PA,PENNSYLVANIA
2030,39,0.0,0.0,RI,RHODE ISLAND
2030,40,237130.78903373046,1104.6248584084349,SC,SOUTH CAROLINA
2030,41,2038681.1932399704,8090.316133263905,SD,SOUTH DAKOTA
2030,42,60509.16496089673,1353.9163512056966,TN,TENNESSEE
2030,43,891499.0654631356,3811.865901183771,TX,TEXAS
2030,44,10282.601502067651,656.7099294375114,UT,UTAH
2030,45,36568.346137194014,364.26949212909346,VT,VERMONT
2030,46,6511.724232593643,129.2588629505461,VA,VIRGINIA
2030,47,1173178.4373510615,9145.51831245941,WA,WASHINGTON
2030,48,1055.4025918781683,79.89305229609447,WV,WEST VIRGINIA
2030,49,237.9054169008228,3.561498090297357,WI,WISCONSIN
2030,50,13589.671040821198,103.53505574418463,WY,WYOMING
2031,0,34.7312076291404,11.11551914742401,AL,ALABAMA
2031,2,41.43490709400332,14.717046302990688,AZ,ARIZONA
2031,3,383.149756522491,40.107406814145904,AR,ARKANSAS
2031,4,3739.744355556418,116.87082743450777,CA,CALIFORNIA
2031,5,195300.5356684162,2996.120319640069,CO,COLORADO
2031,6,0.0,0.0,CT,CONNECTICUT
2031,7,44390.95841286991,259.7723936211436,DE,DELAWARE
2031,8,187.60874957420245,3.426647538048096,DC,DISTRICT OF COLUMBIA
2031,9,0.0,0.0,FL,FLORIDA
2031,10,28.62614415861352,1.8964651618528028,GA,GEORGIA
2031,12,579198.0686372587,2537.840686965112,ID,IDAHO
2031,13,29827.189269897204,355.9271010227243,IL,ILLINOIS
2031,14,48273.803438167866,503.12110873097646,IN,INDIANA
2031,15,14.226325256368352,0.36694874523436644,IA,IOWA
2031,16,1440911.8479058351,10573.159257921212,KS,KANSAS
2031,17,122.3053098097027,2.3792702160824284,KY,KENTUCKY
2031,18,0.0,0.0,LA,LOUISIANA
2031,19,581.6257243095228,5.401320244632936,ME,MAINE
2031,20,92685.23331897095,629.3359894172623,MD,MARYLAND
2031,21,1045.3224198942048,27.064402814983737,MA,MASSACHUSETTS
2031,22,550910.2755765799,2246.29008012667,MI,MICHIGAN
2031,23,1970564.0781072332,7855.345079071065,MN,MINNESOTA
2031,24,0.0,0.0,MS,MISSISSIPPI
2031,25,18423.771088783462,866.262091296254,MO,MISSOURI
2031,26,2896886.629987537,15429.326118224775,MT,MONTANA
2031,27,163608.81791633487,1496.2156357735687,NE,NEBRASKA
2031,28,3318.9813955521176,381.82300218077984,NV,NEVADA
2031,29,0.0,0.0,NH,NEW HAMPSHIRE
2031,30,39788.13107418462,176.0978413514096,NJ,NEW JERSEY
2031,31,6071.459472009038,214.19866840349735,NM,NEW MEXICO
2031,32,257361.61051323035,893.4710200349032,NY,NEW YORK
2031,33,19852.14584284156,168.92362587654782,NC,NORTH CAROLINA
2031,34,7037927.276267228,37839.5206257988,ND,NORTH DAKOTA
2031,35,372545.63108570554,2297.1225134494034,OH,OHIO
2031,36,985198.1676276426,7820.466544731315,OK,OKLAHOMA
2031,37,280540.32637048257,1567.5891815141215,OR,OREGON
2031,38,128943.81615443167,1114.0289681890429,PA,PENNSYLVANIA
2031,39,0.0,0.0,RI,RHODE ISLAND
2031,40,164.16606716670606,1.2191673010473631,SC,SOUTH CAROLINA
2031,41,84663.66974982915,656.7070381984804,SD,SOUTH DAKOTA
2031,42,0.0,0.0,TN,TENNESSEE
2031,43,548097.2513906448,4844.976147032665,TX,TEXAS
2031,44,7447.937652820599,472.13246440893874,UT,UTAH
2031,45,47741.68491740727,475.4424030783603,VT,VERMONT
2031,46,45574.147598810014,618.3447898157272,VA,VIRGINIA
2031,47,767384.8235511958,6104.123347486734,WA,WASHINGTON
2031,48,4721.557011982217,372.854980515662,WV,WEST VIRGINIA
2031,49,110519.84912059252,614.3258616899911,WI,WISCONSIN
2031,50,26480.764417130667,185.21653017529493,WY,WYOMING
2032,0,9315.452482712195,155.74825290701574,AL,ALABAMA
2032,2,0.0,0.0,AZ,ARIZONA
2032,3,193.24780962447863,13.10138471960969,AR,ARKANSAS
2032,4,4888.051210655301,163.82118999060015,CA,CALIFORNIA
2032,5,394796.56586833537,7354.094672295275,CO,COLORADO
2032,6,0.0,0.0,CT,CONNECTICUT
2032,7,10977.665525251294,111.68734899133595,DE,DELAWARE
2032,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2032,9,304.38129452581586,1.8817554288507061,FL,FLORIDA
2032,10,1709.5655193606594,28.402056326489095,GA,GEORGIA
2032,12,944845.8871892267,4217.589243036129,ID,IDAHO
2032,13,323252.52088927175,1301.2100744206914,IL,ILLINOIS
2032,14,119327.01919379896,785.1284426651555,IN,INDIANA
2032,15,14225.002678982053,55.53223321574746,IA,IOWA
2032,16,805990.6910756483,8845.661674401383,KS,KANSAS
2032,17,60914.23868311454,1003.4871204613878,KY,KENTUCKY
2032,18,2559.6075018933616,42.8980356719522,LA,LOUISIANA
2032,19,272.8156363724649,2.9122172825001624,ME,MAINE
2032,20,13726.658032674248,233.27337615943503,MD,MARYLAND
2032,21,0.0,0.0,MA,MASSACHUSETTS
2032,22,429816.64604054624,1882.6592394424456,MI,MICHIGAN
2032,23,1128631.49813267,4540.56369416192,MN,MINNESOTA
2032,24,11562.63051670944,103.05875338256064,MS,MISSISSIPPI
2032,25,188201.74345918326,1767.1412174731165,MO,MISSOURI
2032,26,2117239.7083369615,20873.784262856127,MT,MONTANA
2032,27,1269436.175568812,9157.831343342848,NE,NEBRASKA
2032,28,4063.3237037997733,473.594190185505,NV,NEVADA
2032,29,106.25595777771275,1.146639512613079,NH,NEW HAMPSHIRE
2032,30,13247.941017390223,78.87799273512925,NJ,NEW JERSEY
2032,31,9.240913043862394,0.4851697843302755,NM,NEW MEXICO
2032,32,5774.024938612191,47.594297406177915,NY,NEW YORK
2032,33,9357.135010297912,76.85465641761473,NC,NORTH CAROLINA
2032,34,6256364.5849336125,32061.67443738506,ND,NORTH DAKOTA
2032,35,260801.86493284444,1185.7370648323804,OH,OHIO
2032,36,214353.26314811182,2281.2128722988423,OK,OKLAHOMA
2032,37,972573.671420682,5554.914609633107,OR,OREGON
2032,38,35254.01308956236,426.11761919674495,PA,PENNSYLVANIA
2032,39,0.0,0.0,RI,RHODE ISLAND
2032,40,0.0,0.0,SC,SOUTH CAROLINA
2032,41,1162446.6470983021,8810.56722336674,SD,SOUTH DAKOTA
2032,42,70129.67323233538,1223.2181435421458,TN,TENNESSEE
2032,43,25742.38869283747,345.507456210219,TX,TEXAS
2032,44,9764.06115398476,638.3340945519295,UT,UTAH
2032,45,8773.897407026227,114.3088423729382,VT,VERMONT
2032,46,561.5842473768217,9.68801938888902,VA,VIRGINIA
2032,47,1526104.1188863474,12330.56196071576,WA,WASHINGTON
2032,48,1156.6567417030078,223.35271282774397,WV,WEST VIRGINIA
2032,49,134726.62558732688,587.0293141899659,WI,WISCONSIN
2032,50,74065.48574852425,800.864715271991,WY,WYOMING
2033,0,6521.457291774904,54.75733269816355,AL,ALABAMA
2033,2,15.937261067517072,2.9481860901394787,AZ,ARIZONA
2033,3,3020.492015508077,63.22572873009669,AR,ARKANSAS
2033,4,1423.946792835104,50.086267072093,CA,CALIFORNIA
2033,5,66962.20443582378,1058.8645868481685,CO,COLORADO
2033,6,0.0,0.0,CT,CONNECTICUT
2033,7,11409.027795947448,58.23539307768624,DE,DELAWARE
2033,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2033,9,2580.0152319343924,8.79967953172482,FL,FLORIDA
2033,10,152158.32334089873,618.7575059967144,GA,GEORGIA
2033,12,6261.089506090407,54.26358987251027,ID,IDAHO
2033,13,18124.05771691886,139.10376446188323,IL,ILLINOIS
2033,14,56266.5097149276,470.3555149560823,IN,INDIANA
2033,15,0.0,0.0,IA,IOWA
2033,16,12582.816885436547,103.28855054217192,KS,KANSAS
2033,17,154604.9935644818,1324.696000645818,KY,KENTUCKY
2033,18,232.52351353104737,0.9130934276433207,LA,LOUISIANA
2033,19,791.8136638083082,6.079521471682206,ME,MAINE
2033,20,19121.065429024227,106.31477907463682,MD,MARYLAND
2033,21,3416.9581611111507,37.84190092332853,MA,MASSACHUSETTS
2033,22,43863.93292344852,165.60405780171902,MI,MICHIGAN
2033,23,106025.31341684604,1112.3213105650937,MN,MINNESOTA
2033,24,10258.507063212179,46.653522598899286,MS,MISSISSIPPI
2033,25,3593.9823539694703,43.53057088621525,MO,MISSOURI
2033,26,45769.23161060678,1269.69992003915,MT,MONTANA
2033,27,2748.4526274719865,36.80487729449689,NE,NEBRASKA
2033,28,114.67824482894689,13.981074516543005,NV,NEVADA
2033,29,0.0,0.0,NH,NEW HAMPSHIRE
2033,30,29554.267179419076,135.13148673410188,NJ,NEW JERSEY
2033,31,6730.081323689126,168.1942449990802,NM,NEW MEXICO
2033,32,140150.01390413585,804.7380623763627,NY,NEW YORK
2033,33,76259.42317185109,438.49279406331857,NC,NORTH CAROLINA
2033,34,216620.61532640533,4494.323667794533,ND,NORTH DAKOTA
2033,35,124225.15912608404,719.1934631626978,OH,OHIO
2033,36,91793.43230286322,644.6425354043242,OK,OKLAHOMA
2033,37,71699.67515310024,423.7803349629521,OR,OREGON
2033,38,123814.47753752726,840.8964400396512,PA,PENNSYLVANIA
2033,39,0.0,0.0,RI,RHODE ISLAND
2033,40,133448.23805808724,545.4020652214657,SC,SOUTH CAROLINA
2033,41,0.0,0.0,SD,SOUTH DAKOTA
2033,42,104538.51019586965,1458.6010580664147,TN,TENNESSEE
2033,43,784768.2559442605,5177.208381996212,TX,TEXAS
2033,44,1333.0392527064653,84.07490451613782,UT,UTAH
2033,45,76524.61473211713,534.668538118591,VT,VERMONT
2033,46,26146.021864632425,290.50368086688445,VA,VIRGINIA
2033,47,833685.2338604804,6410.128527306691,WA,WASHINGTON
2033,48,7689.220380425882,339.19813641153974,WV,WEST VIRGINIA
2033,49,1923.8335454608082,12.452565069893264,WI,WISCONSIN
2033,50,4698.250529930836,35.03762352243359,WY,WYOMING
2034,0,7033.6853071926635,167.10070820662733,AL,ALABAMA
2034,2,16.921552048805594,13.77262416350888,AZ,ARIZONA
2034,3,39859.02798946673,502.9861383380991,AR,ARKANSAS
2034,4,8629.515980709275,276.46657438451166,CA,CALIFORNIA
2034,5,783620.3945983181,11041.488337763602,CO,COLORADO
2034,6,0.0,0.0,CT,CONNECTICUT
2034,7,47688.12543033309,249.17101063707423,DE,DELAWARE
2034,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2034,9,42.216609795039474,0.1808095913726807,FL,FLORIDA
2034,10,5350.955915201199,183.25315706967584,GA,GEORGIA
2034,12,852200.1857987903,3835.7318278369894,ID,IDAHO
2034,13,132610.98538480917,521.5323850011599,IL,ILLINOIS
2034,14,133297.25320122307,651.539208124598,IN,INDIANA
2034,15,321.5697520489311,1.4744821684561424,IA,IOWA
2034,16,7587439.690210324,39616.33897797169,KS,KANSAS
2034,17,33635.56262224869,292.9319370033386,KY,KENTUCKY
2034,18,415.73976912673214,7.905406715963119,LA,LOUISIANA
2034,19,4.326906575633188,0.40098615336539867,ME,MAINE
2034,20,79221.5111231237,393.8485652951689,MD,MARYLAND
2034,21,0.0,0.0,MA,MASSACHUSETTS
2034,22,100514.45496095694,613.9050125124908,MI,MICHIGAN
2034,23,635952.8023540592,4193.570255831042,MN,MINNESOTA
2034,24,75.29558586370703,1.2419389833444194,MS,MISSISSIPPI
2034,25,277090.73440349096,2780.63262058265,MO,MISSOURI
2034,26,3981641.234598974,21351.8088684159,MT,MONTANA
2034,27,1042682.337879388,8149.9490752030015,NE,NEBRASKA
2034,28,5269.683231834784,606.2365137065864,NV,NEVADA
2034,29,0.0,0.0,NH,NEW HAMPSHIRE
2034,30,24178.120665258393,135.3240120952226,NJ,NEW JERSEY
2034,31,20022.751468496554,458.1811442074322,NM,NEW MEXICO
2034,32,7727.766984404163,138.31792164633688,NY,NEW YORK
2034,33,30980.390484175034,370.7956887064995,NC,NORTH CAROLINA
2034,34,7752837.372934413,34700.362783034914,ND,NORTH DAKOTA
2034,35,172243.13823948297,1074.0799482344887,OH,OHIO
2034,36,3349579.3011952257,16995.319444029887,OK,OKLAHOMA
2034,37,838087.6483098874,4563.078006868745,OR,OREGON
2034,38,12615.13261704832,110.04087346925701,PA,PENNSYLVANIA
2034,39,0.0,0.0,RI,RHODE ISLAND
2034,40,14907.28482884048,381.65338773821907,SC,SOUTH CAROLINA
2034,41,1339002.8598493454,9069.347188046686,SD,SOUTH DAKOTA
2034,42,4218.170692095404,135.2219059049927,TN,TENNESSEE
