Year,state_id,Production_Loss(ton),Area_Loss(km^2),State_Code,State_Name
2034,43,1288997.8688483976,9294.50159542793,TX,TEXAS
2034,44,13619.067635267576,866.2665752039494,UT,UTAH
2034,45,486.1383785123424,6.2817376093519846,VT,VERMONT
2034,46,48770.589758613576,590.6866842888745,VA,VIRGINIA
2034,47,1523021.281619354,11462.029862382635,WA,WASHINGTON
2034,48,12635.646794604518,274.3667141465013,WV,WEST VIRGINIA
2034,49,30698.176289705265,261.80272747952665,WI,WISCONSIN
2034,50,137582.56233657934,1226.0593526481225,WY,WYOMING
2035,0,3250.2352657385663,76.38973601922419,AL,ALABAMA
2035,2,1.1639626818454722,0.23895073321769586,AZ,ARIZONA
2035,3,100.64378643141336,5.041828781833514,AR,ARKANSAS
2035,4,524.1243489237029,23.521821318524392,CA,CALIFORNIA
2035,5,12373.628868640306,187.77519740839557,CO,COLORADO
2035,6,0.0,0.0,CT,CONNECTICUT
2035,7,2054.600985539154,78.51834180706459,DE,DELAWARE
2035,8,212.74070000667044,3.1561227324127197,DC,DISTRICT OF COLUMBIA
2035,9,28.92581399386251,0.14711025448608397,FL,FLORIDA
2035,10,18007.126772841515,325.83644892114944,GA,GEORGIA
2035,12,78001.90953004971,345.45205366092006,ID,IDAHO
2035,13,27020.015323828666,492.50537505070787,IL,ILLINOIS
2035,14,74191.88207749603,585.8774531328884,IN,INDIANA
2035,15,0.0,0.0,IA,IOWA
2035,16,149920.79748094745,2264.4281507006094,KS,KANSAS
2035,17,46838.440467514185,885.637353054317,KY,KENTUCKY
2035,18,9950.095478458685,62.20580114268604,LA,LOUISIANA
2035,19,693.8559375735173,6.1186562806815825,ME,MAINE
2035,20,27853.59930035497,459.0456620863149,MD,MARYLAND
2035,21,0.0,0.0,MA,MASSACHUSETTS
2035,22,31502.390631412913,400.1860766941466,MI,MICHIGAN
2035,23,448028.2276177922,3541.770835063162,MN,MINNESOTA
2035,24,2520.3916640357106,18.427400352596162,MS,MISSISSIPPI
2035,25,132215.99717075285,1522.406210776414,MO,MISSOURI
2035,26,223075.81488612265,2756.81599427533,MT,MONTANA
2035,27,456.26978598904793,24.850691218947706,NE,NEBRASKA
2035,28,48.451670276788974,5.6067327075564934,NV,NEVADA
2035,29,0.0,0.0,NH,NEW HAMPSHIRE
2035,30,5828.305679235258,83.84619959808059,NJ,NEW JERSEY
2035,31,23674.75241630792,696.0912092384123,NM,NEW MEXICO
2035,32,64027.727207930686,573.1592839520988,NY,NEW YORK
2035,33,29859.886354908453,549.720222586317,NC,NORTH CAROLINA
2035,34,1183772.2943256714,7822.783166228394,ND,NORTH DAKOTA
2035,35,56716.08444538728,388.84941598672043,OH,OHIO
2035,36,369110.0979198798,2748.772772410809,OK,OKLAHOMA
2035,37,33148.04710713276,179.89584968825744,OR,OREGON
2035,38,29953.67420186494,403.3111859443592,PA,PENNSYLVANIA
2035,39,0.0,0.0,RI,RHODE ISLAND
2035,40,36316.4065094246,697.4204416228824,SC,SOUTH CAROLINA
2035,41,0.0,0.0,SD,SOUTH DAKOTA
2035,42,65321.321754773475,1400.5734029736589,TN,TENNESSEE
2035,43,543629.4235309528,3461.1626828215085,TX,TEXAS
2035,44,3670.0285657255754,237.79989620142715,UT,UTAH
2035,45,13138.05301304868,444.05336020241043,VT,VERMONT
2035,46,58602.43191590665,751.7753261049286,VA,VIRGINIA
2035,47,61327.81802640288,485.79208608519275,WA,WASHINGTON
2035,48,13922.351827776218,679.2716206584352,WV,WEST VIRGINIA
2035,49,7217.308099169471,67.82249145507735,WI,WISCONSIN
2035,50,934.4805337272085,43.34487198812279,WY,WYOMING
2036,0,14295.46722429942,109.99060622959102,AL,ALABAMA
2036,2,156.69493584011562,50.95292301806542,AZ,ARIZONA
2036,3,280619.4772314126,2779.518992005301,AR,ARKANSAS
2036,4,4599.868403604712,157.93498099722282,CA,CALIFORNIA
2036,5,471131.06802258885,8064.5379271626425,CO,COLORADO
2036,6,0.0,0.0,CT,CONNECTICUT
2036,7,0.0,0.0,DE,DELAWARE
2036,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2036,9,826.6018476323213,2.695721944387473,FL,FLORIDA
2036,10,76768.2483913367,320.0312404968188,GA,GEORGIA
2036,12,171298.88535745602,845.96776882272,ID,IDAHO
2036,13,93545.21143689977,1720.115593614861,IL,ILLINOIS
2036,14,11535.267810511194,120.19086674148676,IN,INDIANA
2036,15,57.94845243420815,2.0606673670706717,IA,IOWA
2036,16,3554506.4946311126,27787.19559056464,KS,KANSAS
2036,17,42205.07925011765,411.18680174956233,KY,KENTUCKY
2036,18,152751.44497377047,551.4770257792428,LA,LOUISIANA
2036,19,0.0,0.0,ME,MAINE
2036,20,0.0,0.0,MD,MARYLAND
2036,21,0.0,0.0,MA,MASSACHUSETTS
2036,22,4056.850378343939,34.9804064366647,MI,MICHIGAN
2036,23,549256.3318659761,1954.4133290949917,MN,MINNESOTA
2036,24,222160.26316390873,1124.2502465412938,MS,MISSISSIPPI
2036,25,271377.2386550193,3146.501209326868,MO,MISSOURI
2036,26,513066.1650535193,3308.708139418578,MT,MONTANA
2036,27,415947.35806093074,3035.9009737341166,NE,NEBRASKA
2036,28,2217.8027045506606,260.1837047308763,NV,NEVADA
2036,29,0.0,0.0,NH,NEW HAMPSHIRE
2036,30,0.0,0.0,NJ,NEW JERSEY
2036,31,37993.28212315956,904.2601549721348,NM,NEW MEXICO
2036,32,0.0,0.0,NY,NEW YORK
2036,33,98373.06112241115,858.3577408457938,NC,NORTH CAROLINA
2036,34,1867936.070594517,6850.705038529477,ND,NORTH DAKOTA
2036,35,14064.254257752702,101.79127841341143,OH,OHIO
2036,36,5776473.46427509,26789.45908082878,OK,OKLAHOMA
2036,37,138750.38815472688,693.078806930465,OR,OREGON
2036,38,4878.319200517654,48.08831808641924,PA,PENNSYLVANIA
2036,39,0.0,0.0,RI,RHODE ISLAND
2036,40,139819.88743050495,724.6235867501165,SC,SOUTH CAROLINA
2036,41,487760.94613781164,1886.3535604145081,SD,SOUTH DAKOTA
2036,42,19947.92971077132,295.94444303753176,TN,TENNESSEE
2036,43,3031635.7847062508,14098.448650621618,TX,TEXAS
2036,44,10428.086997675,661.2268177066474,UT,UTAH
2036,45,0.0,0.0,VT,VERMONT
2036,46,0.0,0.0,VA,VIRGINIA
2036,47,39601.078256747045,345.2718873857716,WA,WASHINGTON
2036,48,205.06197665675,19.5100959668166,WV,WEST VIRGINIA
2036,49,3963.098330294869,15.648404642957413,WI,WISCONSIN
2036,50,107387.85465160142,799.0613589098627,WY,WYOMING
2037,0,20953.612224777633,204.84982077943798,AL,ALABAMA
2037,2,415.55002522358046,95.92115839507011,AZ,ARIZONA
2037,3,139513.49204268953,1171.9803511525984,AR,ARKANSAS
2037,4,7663.27723912542,255.99796923895175,CA,CALIFORNIA
2037,5,404511.3982775369,8267.84917886848,CO,COLORADO
2037,6,0.0,0.0,CT,CONNECTICUT
2037,7,657.7070738409067,31.984856207829225,DE,DELAWARE
2037,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2037,9,272.7106105590221,2.652957074392161,FL,FLORIDA
2037,10,79914.47647119177,752.8046479763007,GA,GEORGIA
2037,12,57295.646536203414,269.3805027560976,ID,IDAHO
2037,13,53399.36765905203,415.0531593563213,IL,ILLINOIS
2037,14,22086.906939351997,168.6447569851834,IN,INDIANA
2037,15,77.1397698132444,1.8280330863853516,IA,IOWA
2037,16,5528848.2568091005,33617.41049377112,KS,KANSAS
2037,17,3309.2938144322316,41.42440659496748,KY,KENTUCKY
2037,18,0.0,0.0,LA,LOUISIANA
2037,19,190.35676811147945,2.0984019060491774,ME,MAINE
2037,20,7374.855816160761,159.4199419964389,MD,MARYLAND
2037,21,175.1081490283792,6.721729653180075,MA,MASSACHUSETTS
2037,22,127028.82339031703,391.4781121017096,MI,MICHIGAN
2037,23,24733.76752407311,148.5339228767374,MN,MINNESOTA
2037,24,5063.126093231664,46.78313054571755,MS,MISSISSIPPI
2037,25,240785.2738191502,2101.05290458284,MO,MISSOURI
2037,26,536291.1741100063,4360.785590986871,MT,MONTANA
2037,27,942535.4541454694,5009.332547535778,NE,NEBRASKA
2037,28,1783.1015416658054,210.34357716368686,NV,NEVADA
2037,29,0.0,0.0,NH,NEW HAMPSHIRE
2037,30,2990.5151959737987,68.51215965883337,NJ,NEW JERSEY
2037,31,3667.4684897439497,115.24327910400027,NM,NEW MEXICO
2037,32,1921.7727280528065,50.98347455855908,NY,NEW YORK
2037,33,105225.21438638448,882.8425519609557,NC,NORTH CAROLINA
2037,34,2553631.377115725,14856.160317548427,ND,NORTH DAKOTA
2037,35,54747.842638111724,425.0716847468011,OH,OHIO
2037,36,369268.0540854859,2692.566809595083,OK,OKLAHOMA
2037,37,259242.35896586216,1541.015435547311,OR,OREGON
2037,38,3720.435427732093,100.46682884503122,PA,PENNSYLVANIA
2037,39,0.0,0.0,RI,RHODE ISLAND
2037,40,20956.819582046424,331.9669511165999,SC,SOUTH CAROLINA
2037,41,2831.9360431360847,15.578429919212528,SD,SOUTH DAKOTA
2037,42,21319.84798582096,154.74467636252166,TN,TENNESSEE
2037,43,259979.1073978556,1101.7320624108038,TX,TEXAS
2037,44,5161.279558243545,327.5454373450048,UT,UTAH
2037,45,59.85182945782951,5.789695970672033,VT,VERMONT
2037,46,23869.5611847474,408.23242952806356,VA,VIRGINIA
2037,47,8860.468245266777,100.7138827998919,WA,WASHINGTON
2037,48,0.04124913857626263,0.002917467923307224,WV,WEST VIRGINIA
2037,49,32035.722627526768,202.2284141007752,WI,WISCONSIN
2037,50,85473.79669898585,602.3885147222081,WY,WYOMING
2038,0,24325.038450692344,166.79115034296046,AL,ALABAMA
2038,2,25.262633218881888,7.414104239306367,AZ,ARIZONA
2038,3,587829.5498103941,2927.242778509682,AR,ARKANSAS
2038,4,881.3265453374686,26.47435395934297,CA,CALIFORNIA
2038,5,535094.1627793203,7913.726350141134,CO,COLORADO
2038,6,0.0,0.0,CT,CONNECTICUT
2038,7,0.0,0.0,DE,DELAWARE
2038,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2038,9,7184.883816119854,27.59303785097144,FL,FLORIDA
2038,10,112059.51454543708,456.81293277362863,GA,GEORGIA
2038,12,46581.79679351127,273.195411772499,ID,IDAHO
2038,13,13448.59061920552,153.90418983508874,IL,ILLINOIS
2038,14,19013.222153739043,111.85598976954242,IN,INDIANA
2038,15,0.0,0.0,IA,IOWA
2038,16,5449169.763519634,28660.042975526958,KS,KANSAS
2038,17,33975.05846973372,401.9834816297902,KY,KENTUCKY
2038,18,99418.29713473545,357.13693972999226,LA,LOUISIANA
2038,19,176.36815099058086,2.7980472826591214,ME,MAINE
2038,20,0.0,0.0,MD,MARYLAND
2038,21,666.203579767588,18.256329011925374,MA,MASSACHUSETTS
2038,22,130759.11825821018,788.706379738594,MI,MICHIGAN
2038,23,513443.4951318734,3058.263920614386,MN,MINNESOTA
2038,24,227109.2178040955,930.5191906466088,MS,MISSISSIPPI
2038,25,268132.2177007427,1780.8956480528623,MO,MISSOURI
2038,26,3190793.5182549334,24860.925169919818,MT,MONTANA
2038,27,1071106.5239110992,7310.618432181485,NE,NEBRASKA
2038,28,157.14688483140097,18.078527174058262,NV,NEVADA
2038,29,0.0,0.0,NH,NEW HAMPSHIRE
2038,30,279.1637991569569,4.502707150829801,NJ,NEW JERSEY
2038,31,28811.039729443262,470.076664497587,NM,NEW MEXICO
2038,32,30181.026249275645,381.04898416516585,NY,NEW YORK
2038,33,31200.874119914315,276.05822958078585,NC,NORTH CAROLINA
2038,34,6318547.560840087,38712.17577107989,ND,NORTH DAKOTA
2038,35,679.3140926192598,26.599572183668048,OH,OHIO
2038,36,5498375.701117789,20767.645212778312,OK,OKLAHOMA
2038,37,65782.05667588384,379.82670133117995,OR,OREGON
2038,38,591.3198622097913,5.502526932360164,PA,PENNSYLVANIA
2038,39,0.0,0.0,RI,RHODE ISLAND
2038,40,125512.2269862269,615.5740324549465,SC,SOUTH CAROLINA
2038,41,710485.740060996,3643.5984397630505,SD,SOUTH DAKOTA
2038,42,75687.07488946998,729.5176799407479,TN,TENNESSEE
2038,43,2493936.683187441,11184.476481521011,TX,TEXAS
2038,44,4289.125972511809,271.41517854387433,UT,UTAH
2038,45,1328.4455809918998,33.4594111964739,VT,VERMONT
2038,46,769.0866747217998,15.74932067917556,VA,VIRGINIA
2038,47,60107.08077482298,661.6879469995888,WA,WASHINGTON
2038,48,580.4350369793159,52.821436627102045,WV,WEST VIRGINIA
2038,49,44211.01656981163,241.10951902542968,WI,WISCONSIN
2038,50,90990.43447805959,698.3177933722702,WY,WYOMING
2039,0,22538.949120087975,181.6316893119285,AL,ALABAMA
2039,2,453.00963862394167,83.82471002605867,AZ,ARIZONA
2039,3,60267.64907799116,704.6153943082993,AR,ARKANSAS
2039,4,6105.20390486287,197.36391409403544,CA,CALIFORNIA
2039,5,197142.17164295833,2908.0767812783597,CO,COLORADO
2039,6,0.0,0.0,CT,CONNECTICUT
2039,7,12489.895736341776,85.19944592437193,DE,DELAWARE
2039,8,235.1008986317861,2.885597926777344,DC,DISTRICT OF COLUMBIA
2039,9,6241.106508374902,29.75904036172725,FL,FLORIDA
2039,10,127491.96193130841,962.8297587683525,GA,GEORGIA
2039,12,224799.77120019682,1111.0068314328828,ID,IDAHO
2039,13,168050.2789947877,1435.6757112854934,IL,ILLINOIS
2039,14,92202.10686598161,645.1597427265585,IN,INDIANA
2039,15,0.005146911971738022,4.408478571577987e-05,IA,IOWA
2039,16,1852405.0564341955,11793.872177948857,KS,KANSAS
2039,17,95474.37121319944,1159.9637175431985,KY,KENTUCKY
2039,18,106082.56601995727,375.4632213729875,LA,LOUISIANA
2039,19,29.597111283701345,0.20582453784086302,ME,MAINE
2039,20,69234.96042749254,458.73322659446495,MD,MARYLAND
2039,21,678.3426984870389,24.604266325687814,MA,MASSACHUSETTS
2039,22,176439.42383556085,1045.788366249224,MI,MICHIGAN
2039,23,1001833.5142858475,3209.4389596044994,MN,MINNESOTA
2039,24,368785.252173431,1288.4828133927622,MS,MISSISSIPPI
2039,25,50835.50941434053,651.2502013656133,MO,MISSOURI
2039,26,980355.8502161088,5783.276746602903,MT,MONTANA
2039,27,346528.58540154685,1836.9642683650732,NE,NEBRASKA
2039,28,3956.2397834175094,455.30155172348,NV,NEVADA
2039,29,0.0,0.0,NH,NEW HAMPSHIRE
2039,30,9620.113296179472,109.71033959327332,NJ,NEW JERSEY
2039,31,2374.915180604133,39.511868835089864,NM,NEW MEXICO
2039,32,103653.31262614815,693.2503493605077,NY,NEW YORK
2039,33,94152.85659728138,907.9636997517921,NC,NORTH CAROLINA
2039,34,549003.1879693477,4356.04785994847,ND,NORTH DAKOTA
2039,35,250993.6199149984,1180.4103825499692,OH,OHIO
2039,36,372718.2098119017,2895.5428376790014,OK,OKLAHOMA
2039,37,381832.7207586849,2341.210794891459,OR,OREGON
2039,38,9048.201015089315,205.10488764049632,PA,PENNSYLVANIA
2039,39,0.0,0.0,RI,RHODE ISLAND
2039,40,30288.26016622544,442.62871968482284,SC,SOUTH CAROLINA
2039,41,593872.3965027909,3247.4675244583086,SD,SOUTH DAKOTA
2039,42,118086.96805821413,2021.4133146041459,TN,TENNESSEE
2039,43,294028.0694749074,2473.8974937128037,TX,TEXAS
2039,44,10283.640846893302,657.5836296783428,UT,UTAH
2039,45,18875.304416597577,300.66052493995,VT,VERMONT
2039,46,109744.60805100441,1437.694081161399,VA,VIRGINIA
2039,47,128753.52698041248,1365.8991791826033,WA,WASHINGTON
2039,48,6294.823689088414,122.45701495337312,WV,WEST VIRGINIA
2039,49,279.1130671046534,6.00704271846332,WI,WISCONSIN
2039,50,20197.643507026412,182.51793025748438,WY,WYOMING
2040,0,80276.39361523415,460.49842154292753,AL,ALABAMA
2040,2,626.7110600279418,122.73231356649424,AZ,ARIZONA
2040,3,81617.54443036439,1407.4515690470114,AR,ARKANSAS
2040,4,3574.034589726562,114.20983453181586,CA,CALIFORNIA
2040,5,545435.8456840727,7770.4842937190915,CO,COLORADO
2040,6,0.0,0.0,CT,CONNECTICUT
2040,7,0.0,0.0,DE,DELAWARE
2040,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2040,9,13087.697751866588,42.21431877040871,FL,FLORIDA
2040,10,386623.8879915525,2045.179976145535,GA,GEORGIA
2040,12,641637.3865286004,2890.753298676885,ID,IDAHO
2040,13,585488.395366681,3366.503620882491,IL,ILLINOIS
2040,14,150959.68317759733,1078.2100631266244,IN,INDIANA
2040,15,8459.62832636604,27.800700340394453,IA,IOWA
2040,16,5452476.56327912,29135.838020471056,KS,KANSAS
2040,17,131307.92988610032,1582.1569005547663,KY,KENTUCKY
2040,18,160995.77594854374,470.486094997298,LA,LOUISIANA
2040,19,60.355069126611895,1.772861193313638,ME,MAINE
2040,20,731.9336607557059,5.19846381922282,MD,MARYLAND
2040,21,0.0,0.0,MA,MASSACHUSETTS
2040,22,17647.527679396728,67.6756303952822,MI,MICHIGAN
2040,23,2327645.6719911005,9140.634396875555,MN,MINNESOTA
2040,24,428797.93662155105,1285.5584486604587,MS,MISSISSIPPI
2040,25,140686.76621427288,1991.5113599136948,MO,MISSOURI
2040,26,3270609.5094686695,18054.1769463554,MT,MONTANA
2040,27,1675201.9223876358,7912.966788140918,NE,NEBRASKA
2040,28,7818.231266754811,902.8825716793455,NV,NEVADA
2040,29,0.0,0.0,NH,NEW HAMPSHIRE
2040,30,0.0,0.0,NJ,NEW JERSEY
2040,31,28619.41261345089,577.8803202792105,NM,NEW MEXICO
2040,32,0.0,0.0,NY,NEW YORK
2040,33,71558.89778973503,637.1528925846649,NC,NORTH CAROLINA
2040,34,5489785.41978579,27934.59320044912,ND,NORTH DAKOTA
2040,35,124421.51590057577,741.9753499947594,OH,OHIO
2040,36,3249591.4592063813,18510.478852253276,OK,OKLAHOMA
2040,37,492844.82075336913,2702.5789851978643,OR,OREGON
2040,38,7930.917506157563,88.3260730435205,PA,PENNSYLVANIA
2040,39,0.0,0.0,RI,RHODE ISLAND
2040,40,292054.8759335221,1517.1296259179435,SC,SOUTH CAROLINA
2040,41,2834465.5040185177,10678.230430107646,SD,SOUTH DAKOTA
2040,42,93499.78865332759,1788.0937800900408,TN,TENNESSEE
2040,43,806938.6695357221,7872.917593793795,TX,TEXAS
2040,44,16922.966495982557,1069.738885232273,UT,UTAH
2040,45,359.1323422646704,14.665620635358525,VT,VERMONT
2040,46,28099.38815264547,396.6459468381705,VA,VIRGINIA
2040,47,148213.00234811252,1397.6285669645558,WA,WASHINGTON
2040,48,8262.430490730432,423.67248121896085,WV,WEST VIRGINIA
2040,49,22721.558321949902,112.92734352581843,WI,WISCONSIN
2040,50,143315.06362776266,1019.0605593182108,WY,WYOMING
2041,0,12391.901039829718,116.22286925337733,AL,ALABAMA
2041,2,87.59749197496906,19.433357049671166,AZ,ARIZONA
2041,3,168871.37084380368,1807.4874052535417,AR,ARKANSAS
2041,4,3590.3229146364065,123.69065097214947,CA,CALIFORNIA
2041,5,490187.3475621831,7049.340803268646,CO,COLORADO
2041,6,0.0,0.0,CT,CONNECTICUT
2041,7,2819.4097960433933,49.92370926475068,DE,DELAWARE
2041,8,0.0,0.0,DC,DISTRICT OF COLUMBIA
2041,9,2414.446605452886,12.322557534412669,FL,FLORIDA
2041,10,42947.57921790214,582.8746637114087,GA,GEORGIA
2041,12,659508.025660102,3108.1851746959283,ID,IDAHO
2041,13,380950.2142712777,3117.4290553279734,IL,ILLINOIS
2041,14,83013.16227191225,1055.5212231135208,IN,INDIANA
2041,15,978.4218614946312,15.418899569578025,IA,IOWA
2041,16,1001215.6264622703,5783.401752716763,KS,KANSAS
2041,17,97726.1262137085,1095.5790244762838,KY,KENTUCKY
2041,18,60402.38779281368,328.58507306285355,LA,LOUISIANA
2041,19,955.0360355291698,8.136017684748408,ME,MAINE
2041,20,26546.24446192149,320.40075221848974,MD,MARYLAND
2041,21,0.0,0.0,MA,MASSACHUSETTS
2041,22,88740.03422056556,325.87394949136035,MI,MICHIGAN
2041,23,316097.43710246176,1044.5634038500193,MN,MINNESOTA
2041,24,161450.46411734002,864.3387315459069,MS,MISSISSIPPI
2041,25,218221.7840442377,2700.0098417638583,MO,MISSOURI
2041,26,4002808.721412301,20414.27156787623,MT,MONTANA
2041,27,793258.6593451541,3842.4740638126004,NE,NEBRASKA
2041,28,4809.6356316787615,562.5210073610715,NV,NEVADA
2041,29,0.0,0.0,NH,NEW HAMPSHIRE
2041,30,8698.034857195891,81.4761653482042,NJ,NEW JERSEY
2041,31,7701.276071687798,126.08334686418858,NM,NEW MEXICO
2041,32,269634.53890088375,1492.5799559939855,NY,NEW YORK
2041,33,49628.00717789522,548.7260004005789,NC,NORTH CAROLINA
2041,34,2957678.222241326,13798.729053024066,ND,NORTH DAKOTA
2041,35,151133.34668477107,1266.4758449960505,OH,OHIO
2041,36,876872.5420570893,4713.6186603427805,OK,OKLAHOMA
2041,37,621593.5609040235,3174.1278691274956,OR,OREGON
2041,38,33287.90633274637,426.8116922698372,PA,PENNSYLVANIA
2041,39,0.0,0.0,RI,RHODE ISLAND
2041,40,79755.77444598687,988.1404177175043,SC,SOUTH CAROLINA
